[0000000000] hype: build c75ea28-dirty
[0000000026] hype: version 2026.8.30-alpha (#c75ea28-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:53:27
[0000000246] memory map: 362 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000577077] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000577137] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000577232] host-xhci: REVIVE FAILED slot=6 ep=5 -- silent for 4000 polls and the commands did not complete (failure 4, reports so far 115). This endpoint is deaf and hype cannot rebuild it [#775]
[0000577417] host-xhci: REVIVE FAILED slot=7 ep=3 -- silent for 4000 polls and the commands did not complete (failure 4, reports so far 3217). This endpoint is deaf and hype cannot rebuild it [#775]
[0000577603] fw-1 BSPCOST idle 0% total=1736ms hits=94387877 mean=0us [#773]
[0000577667] fw-1 BSPCOST render 3% total=6441ms hits=188775412 mean=0us [#773]
[0000577734] fw-1 BSPCOST input 78% total=167666ms hits=94387706 mean=1us [#773]
[0000577802] fw-1 BSPCOST kbddiag 7% total=15537ms hits=94387705 mean=0us [#773]
[0000577870] fw-1 BSPCOST flush 1% total=2234ms hits=94387877 mean=0us [#773]
[0000577935] fw-1 BSPCOST fbprobe 0% total=1577ms hits=94387706 mean=0us [#773]
[0000578002] fw-1 BSPCOST fbcli 0% total=3ms hits=206 mean=18us [#773]
[0000578060] fw-1 BSPCOST fbreport 3% total=6402ms hits=206 mean=31082us [#773]
[0000578127] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000578182] fw-1 BSPCOST band 3% total=8501ms hits=120732 mean=70us [#773]
[0000578245] fw-1 BSPCOST gopflush 0% total=1585ms hits=2637 mean=601us [#773]
[0000578311] fw-1 BSPCOST dash 0% total=1253ms hits=120389 mean=10us [#773]
[0000578374] fw-1 BSPCOST loop iterations=94387706 hz=3400708900 gate=hz/125=27205671 cycles -- the input tick fires when this many cycles have passed [#773]
[0000578519] fw-1 BSPCOST input tick fired 1081 times in 10s = 108 Hz (want 125) [#773]
[0000578594] fw-1 LAPSTATE: feed+5009640608/5s pend=0 insvc=0 cur=17190903 init=26980168 lvt=0xec eoi=9154 [#436]
[0000578695] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000578740] fw-1 GUESTPC vm0: exits=427922 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000579011] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000579082] fw-1 DRAIN: iters=427925 kbd_pending=0 q_pending=0 [#436]
[0000579140] fw-1 BLIT: calls=2946 bytes=6311806720 total=481ms MB_per_s=1842 us_each=163 [#368]
[0000579224] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000579282] fw-1 USBWAIT: lock wait total=6243ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000579381] fw-1 USBFLUSH: slices=172 drained=1056638B(all sinks) total=711ms max=14445us | produced=579381B behind=2642B peak=32121B | bursts=68 caught=68 stalled=0 [#374 #522]
[0000579547] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000579619] fw-1 FBPROBE: entries=94453538 ran=206 skip_null=0 skip_rate=94453332 [#368]
[0000579696] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=873 chords=279 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000579894] fw-1 APLOOP vm0: section=78 iter=427945 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac77 [#436]
[0000579997] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000580108] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000580193] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000580484] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000580579] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000580709] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000580807] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000580940] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000580987] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000581194] fw-1 KBDPOLL: p64 103718ms ago val=0x05 rip=0xffffffff998db490 | p60 103718ms ago val=0x9c [#436]
[0000581292] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000581397] fw-1 BSPPROBE vm0: exits=427988 last=0x78@0xffffffff99c81c2e IN-HOST for 2ms section=78 [#483]
[0000581492] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000581628] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000581753] fw-1 FBSPEED: t=213423ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000581872] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84591 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000581981] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000582091] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5352 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000582218] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=21900 reports=300 arms=316 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18125 reports=0 [#775]
[0000582450] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=21900 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18127 reports=0 [#775]
[0000582682] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=21900 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18129 reports=0 [#775]
[0000582918] fw-1 FBSPEED: t=214423ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000583037] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85485 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000583146] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000583279] fw-1 FBSPEED: t=215423ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000583398] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85756 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000583507] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000583617] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=22136 reports=300 arms=316 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18312 reports=0 [#775]
[0000583849] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=22136 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18314 reports=0 [#775]
[0000584081] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=22136 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18316 reports=0 [#775]
[0000584317] fw-1 FBSPEED: t=216423ms fb=18us ram=16us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000584436] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86351 mperf=63818) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000584545] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000584655] fw-1 FBSPEED: t=217423ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000584774] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85912 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000584883] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000584993] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=22373 reports=300 arms=316 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18500 reports=0 [#775]
[0000585225] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=22373 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18502 reports=0 [#775]
[0000585457] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=22373 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18504 reports=0 [#775]
[0000585693] fw-1 HIDQUIET[0]: 3434:0da4 route=0x00000 -- no hub port found for it, so its link state is unknown [#775]
[0000585800] fw-1 LAPSTATE: feed+5008168913/5s pend=0 insvc=0 cur=712657 init=4135019 lvt=0xec eoi=9222 [#436]
[0000585898] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000585943] fw-1 GUESTPC vm0: exits=428685 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000586214] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000586285] fw-1 DRAIN: iters=428693 kbd_pending=0 q_pending=0 [#436]
[0000586343] fw-1 BLIT: calls=3078 bytes=6565246720 total=500ms MB_per_s=2278 us_each=162 [#368]
[0000586427] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000586485] fw-1 USBWAIT: lock wait total=6244ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000586584] fw-1 USBFLUSH: slices=175 drained=1075659B(all sinks) total=725ms max=14445us | produced=586584B behind=370B peak=32121B | bursts=70 caught=70 stalled=0 [#374 #522]
[0000586749] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000586821] fw-1 FBPROBE: entries=97155499 ran=211 skip_null=0 skip_rate=97155288 [#368]
[0000586898] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=877 chords=279 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000587096] fw-1 APLOOP vm0: section=78 iter=428704 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac77 [#436]
[0000587199] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000587310] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000587395] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000587686] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000587781] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000587911] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000588009] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000588142] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000588189] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000588396] fw-1 KBDPOLL: p64 108722ms ago val=0x05 rip=0xffffffff998db490 | p60 108722ms ago val=0x9c [#436]
[0000588494] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000588599] fw-1 BSPPROBE vm0: exits=428719 last=0x78@0xffffffff99c81c2e IN-HOST for 3ms section=78 [#483]
[0000588694] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000588830] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000588955] fw-1 FBSPEED: t=218427ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000589074] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85872 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000589183] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000589293] fw-1 FBSPEED: t=219427ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000589412] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85692 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000589521] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000589631] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=22578 reports=300 arms=316 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18684 reports=0 [#775]
[0000589863] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=22578 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18687 reports=0 [#775]
[0000590095] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=22578 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18689 reports=0 [#775]
[0000590331] fw-1 FBSPEED: t=220427ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000590450] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85833 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000590559] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000590669] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000590730] fw-1 VIEWSWITCH: view=-1 complete in 15ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000590827] fw-1 FBSPEED: t=221427ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000590946] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85849 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000591055] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000591165] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=22815 reports=306 arms=322 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18872 reports=0 [#775]
[0000591397] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=22815 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18874 reports=0 [#775]
[0000591629] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=22815 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=18876 reports=0 [#775]
[0000591865] fw-1 FBSPEED: t=222427ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000591984] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85960 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000592093] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000592203] fw-1 BSPCOST idle 0% total=1833ms hits=99750519 mean=0us [#773]
[0000592267] fw-1 BSPCOST render 3% total=6840ms hits=199500686 mean=0us [#773]
[0000592334] fw-1 BSPCOST input 78% total=175850ms hits=99750343 mean=1us [#773]
[0000592402] fw-1 BSPCOST kbddiag 7% total=16258ms hits=99750342 mean=0us [#773]
[0000592470] fw-1 BSPCOST flush 1% total=2325ms hits=99750519 mean=0us [#773]
[0000592535] fw-1 BSPCOST fbprobe 0% total=1666ms hits=99750343 mean=0us [#773]
[0000592602] fw-1 BSPCOST fbcli 0% total=4ms hits=216 mean=18us [#773]
[0000592660] fw-1 BSPCOST fbreport 3% total=6698ms hits=216 mean=31010us [#773]
[0000592727] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000592782] fw-1 BSPCOST band 3% total=8563ms hits=122798 mean=69us [#773]
[0000592845] fw-1 BSPCOST gopflush 0% total=1615ms hits=2844 mean=568us [#773]
[0000592911] fw-1 BSPCOST dash 0% total=1285ms hits=122455 mean=10us [#773]
[0000592974] fw-1 BSPCOST loop iterations=99750343 hz=3400708900 gate=hz/125=27205671 cycles -- the input tick fires when this many cycles have passed [#773]
[0000593119] fw-1 BSPCOST input tick fired 1106 times in 10s = 110 Hz (want 125) [#773]
[0000593194] fw-1 LAPSTATE: feed+5007548723/5s pend=0 insvc=0 cur=141076355 init=166844480 lvt=0xec eoi=9284 [#436]
[0000593297] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000593342] fw-1 GUESTPC vm0: exits=429416 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000593613] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000593684] fw-1 DRAIN: iters=429418 kbd_pending=0 q_pending=0 [#436]
[0000593742] fw-1 BLIT: calls=3148 bytes=6698342400 total=510ms MB_per_s=2494 us_each=162 [#368]
[0000593826] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000593884] fw-1 USBWAIT: lock wait total=6244ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000593983] fw-1 USBFLUSH: slices=177 drained=1084814B(all sinks) total=729ms max=14445us | produced=593983B behind=3156B peak=32121B | bursts=71 caught=71 stalled=0 [#374 #522]
[0000594149] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000594221] fw-1 FBPROBE: entries=99815464 ran=216 skip_null=0 skip_rate=99815248 [#368]
[0000594298] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=889 chords=280 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000594496] fw-1 APLOOP vm0: section=78 iter=429455 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac77 [#436]
[0000594599] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000594710] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000594795] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000595086] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000595181] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000595311] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000595409] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000595542] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000595589] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000595796] fw-1 KBDPOLL: p64 113722ms ago val=0x05 rip=0xffffffff998db490 | p60 113722ms ago val=0x9c [#436]
[0000595894] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000595999] fw-1 BSPPROBE vm0: exits=429470 last=0x78@0xffffffff99c81c2e IN-HOST for 1ms section=78 [#483]
[0000596094] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000596230] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000596355] fw-1 FBSPEED: t=223428ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000596474] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=96060 mperf=72182) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000596583] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000596693] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5866 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000596820] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=23009 reports=306 arms=322 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19056 reports=0 [#775]
