[0000000000] hype: build 430c81f-dirty
[0000000026] hype: version 2026.8.30-alpha (#430c81f-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:03:02
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000501399] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000501471] fw-1 FBPROBE: entries=85278944 ran=189 skip_null=0 skip_rate=85278755 [#368]
[0000501548] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=934 chords=44 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000501745] fw-1 APLOOP vm0: section=78 iter=392243 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002ac47 [#436]
[0000501848] fw-1 GUESTKBD vm0: routed=402 handed=402 route_drop=0 pending=0 | device=402 read=402 device_drop=0 irq1=402 [#375]
[0000501964] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000502049] fw-1 KBDTRACE vm0: last 48 of 663: rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e [#436]
[0000502331] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000502426] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000502556] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000502654] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000502787] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000502834] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000503050] fw-1 KBDPOLL: p64 7122ms ago val=0x05 rip=0xffffffff818db490 | p60 7122ms ago val=0x8e [#436]
[0000503144] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000503249] fw-1 BSPPROBE vm0: exits=392258 last=0x78@0xffffffff81c81c2e IN-HOST for 3ms section=78 [#483]
[0000503344] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000503480] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000503605] fw-1 FBSPEED: t=191523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000503724] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85518 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000503833] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000503943] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=20262 reports=242 arms=254 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=16779 reports=0 [#775]
[0000504166] fw-1 LAPSTATE: feed+5008274513/5s pend=0 insvc=0 cur=973159 init=2253873 lvt=0xec eoi=9406 [#436]
[0000504264] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20262 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16781 reports=0 [#775]
[0000504492] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000504537] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20262 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16781 reports=0 [#775]
[0000504765] fw-1 GUESTPC vm0: exits=392398 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000505037] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000505108] fw-1 DRAIN: iters=392408 kbd_pending=0 q_pending=0 [#436]
[0000505166] fw-1 FBSPEED: t=192523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000505285] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85746 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000505394] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000505504] fw-1 FBSPEED: t=193523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000505623] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85651 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000505732] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000505842] fw-1 TERMCMD: 'reboot' -> verb=21 arg='' [#490]
[0000505890] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=20496 reports=258 arms=270 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=16959 reports=0 [#775]
[0000506113] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20496 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16961 reports=0 [#775]
[0000506341] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20496 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16963 reports=0 [#775]
[0000506569] fw-1 FBSPEED: t=194523ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000506688] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85623 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000506797] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000506907] fw-1 FBSPEED: t=195523ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000507026] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85941 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000507135] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000507245] fw-1 BLIT: calls=3097 bytes=5309512704 total=405ms MB_per_s=13084 us_each=131 [#368]
[0000507330] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000507389] fw-1 USBWAIT: lock wait total=136ms max=19831us (device time is measured AFTER the lock) [#365]
[0000507485] fw-1 USBFLUSH: slices=150 drained=917554B(all sinks) total=623ms max=25479us | produced=507485B behind=578B peak=32512B | bursts=64 caught=64 stalled=0 [#374 #522]
[0000507649] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000507721] fw-1 FBPROBE: entries=87853978 ran=194 skip_null=0 skip_rate=87853784 [#368]
[0000507798] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=964 chords=44 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000507995] fw-1 APLOOP vm0: section=78 iter=392800 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002ac41 [#436]
[0000508098] fw-1 GUESTKBD vm0: routed=402 handed=402 route_drop=0 pending=0 | device=402 read=402 device_drop=0 irq1=402 [#375]
[0000508214] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000508299] fw-1 KBDTRACE vm0: last 48 of 663: rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e [#436]
[0000508581] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000508676] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000508806] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000508904] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000509037] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000509084] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000509300] fw-1 KBDPOLL: p64 12122ms ago val=0x05 rip=0xffffffff818db490 | p60 12122ms ago val=0x8e [#436]
[0000509396] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000509501] fw-1 BSPPROBE vm0: exits=392819 last=0x78@0xffffffff81c81c2e IN-HOST for 5ms section=78 [#483]
[0000509596] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000509732] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000509857] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=20702 reports=266 arms=278 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=17148 reports=0 [#775]
[0000510080] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20702 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17150 reports=0 [#775]
[0000510308] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20702 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17151 reports=0 [#775]
[0000510536] fw-1 FBSPEED: t=196523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000510655] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85916 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000510764] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000510874] fw-1 TERMCMD: 'test' -> verb=21 arg='' [#490]
[0000510920] fw-1 LAPSTATE: feed+5008255237/5s pend=0 insvc=0 cur=241758955 init=249006697 lvt=0xec eoi=9430 [#436]
[0000511023] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000511068] fw-1 GUESTPC vm0: exits=392972 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000511340] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000511411] fw-1 DRAIN: iters=392981 kbd_pending=0 q_pending=0 [#436]
[0000511469] fw-1 FBSPEED: t=197523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000511588] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85621 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000511697] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000511830] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=20938 reports=268 arms=280 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=17330 reports=0 [#775]
[0000512053] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20938 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17332 reports=0 [#775]
[0000512281] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20938 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17334 reports=0 [#775]
[0000512509] fw-1 FBSPEED: t=198523ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000512628] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85608 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000512737] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000512847] fw-1 FBSPEED: t=199523ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000512966] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85674 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000513075] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000513185] fw-1 TERMCMD: 'reboot' -> verb=21 arg='' [#490]
[0000513233] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=21176 reports=282 arms=294 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=17519 reports=0 [#775]
[0000513456] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=21176 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17521 reports=0 [#775]
[0000513684] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=21176 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17523 reports=0 [#775]
[0000513912] fw-1 BSPCOST idle 0% total=1650ms hits=90119805 mean=0us [#773]
[0000513976] fw-1 BSPCOST render 2% total=5978ms hits=180239308 mean=0us [#773]
[0000514043] fw-1 BSPCOST input 79% total=158474ms hits=90119654 mean=1us [#773]
[0000514111] fw-1 BSPCOST kbddiag 7% total=15626ms hits=90119653 mean=0us [#773]
[0000514179] fw-1 BSPCOST flush 1% total=2128ms hits=90119805 mean=0us [#773]
[0000514244] fw-1 BSPCOST fbprobe 0% total=1493ms hits=90119654 mean=0us [#773]
[0000514311] fw-1 BSPCOST fbcli 0% total=3ms hits=198 mean=18us [#773]
[0000514369] fw-1 BSPCOST fbreport 3% total=6161ms hits=198 mean=31120us [#773]
[0000514436] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000514491] fw-1 BSPCOST band 3% total=7198ms hits=102162 mean=70us [#773]
[0000514554] fw-1 BSPCOST gopflush 0% total=498ms hits=2833 mean=175us [#773]
[0000514619] fw-1 BSPCOST dash 0% total=1134ms hits=101713 mean=11us [#773]
[0000514682] fw-1 BSPCOST loop iterations=90119654 hz=3400810900 gate=hz/125=27206487 cycles -- the input tick fires when this many cycles have passed [#773]
[0000514827] fw-1 BSPCOST input tick fired 1109 times in 10s = 110 Hz (want 125) [#773]
[0000514902] fw-1 FBSPEED: t=200523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000515021] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84556 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000515130] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000515240] fw-1 BLIT: calls=3139 bytes=5309538816 total=405ms MB_per_s=13084 us_each=129 [#368]
[0000515325] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000515384] fw-1 USBWAIT: lock wait total=137ms max=19831us (device time is measured AFTER the lock) [#365]
[0000515480] fw-1 USBFLUSH: slices=153 drained=934220B(all sinks) total=635ms max=25479us | produced=515480B behind=240B peak=32512B | bursts=66 caught=66 stalled=0 [#374 #522]
[0000515644] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000515716] fw-1 FBPROBE: entries=90343836 ran=199 skip_null=0 skip_rate=90343637 [#368]
[0000515793] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=982 chords=44 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000515990] fw-1 APLOOP vm0: section=78 iter=393397 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002ac47 [#436]
[0000516093] fw-1 GUESTKBD vm0: routed=402 handed=402 route_drop=0 pending=0 | device=402 read=402 device_drop=0 irq1=402 [#375]
[0000516209] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000516294] fw-1 KBDTRACE vm0: last 48 of 663: rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e [#436]
[0000516576] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000516671] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000516801] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000516899] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000517032] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000517079] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000517295] fw-1 KBDPOLL: p64 17122ms ago val=0x05 rip=0xffffffff818db490 | p60 17122ms ago val=0x8e [#436]
[0000517391] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000517496] fw-1 BSPPROBE vm0: exits=393411 last=0x78@0xffffffff81c81c2e IN-HOST for 4ms section=78 [#483]
[0000517591] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000517727] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000517852] fw-1 FBSPEED: t=201523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000517971] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85506 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000518080] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000518190] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=21370 reports=282 arms=294 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=17708 reports=0 [#775]
[0000518413] fw-1 LAPSTATE: feed+5008260265/5s pend=0 insvc=0 cur=178738824 init=181293180 lvt=0xec eoi=9455 [#436]
[0000518516] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=21370 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17710 reports=0 [#775]
[0000518744] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000518789] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=21370 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17710 reports=0 [#775]
[0000519017] fw-1 GUESTPC vm0: exits=393567 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000519289] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000519360] fw-1 DRAIN: iters=393572 kbd_pending=0 q_pending=0 [#436]
[0000519418] fw-1 FBSPEED: t=202523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000519537] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85862 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000519646] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000519756] fw-1 FBSPEED: t=203523ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000519875] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85522 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000519984] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000520094] host-xhci: REVIVE FAILED slot=5 ep=3 -- silent for 4000 polls and the commands did not complete (failure 3, reports so far 373). This endpoint is deaf and hype cannot rebuild it [#775]
[0000520279] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=21603 reports=282 arms=294 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=17887 reports=0 [#775]
[0000520502] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=21603 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=3 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17888 reports=0 [#775]
[0000520730] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=21603 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=17890 reports=0 [#775]
[0000520958] fw-1 FBSPEED: t=204523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000521077] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85553 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000521186] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000521296] fw-1 HIDQUIET[0]: 3434:0da4 route=0x00000 -- no hub port found for it, so its link state is unknown [#775]
