[0000000000] hype: build b0669e3-dirty
[0000000026] hype: version 2026.8.30-alpha (#b0669e3-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 14:41:03
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000329739] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000329849] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=16629 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14265 reports=0 [#775]
[0000330070] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=16629 reports=302 arms=306 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14267 reports=0 [#775]
[0000330293] fw-1 BSPCOST idle 0% total=1363ms hits=74910502 mean=0us [#773]
[0000330357] fw-1 BSPCOST render 2% total=4208ms hits=149820806 mean=0us [#773]
[0000330424] fw-1 BSPCOST input 77% total=116763ms hits=74910403 mean=1us [#773]
[0000330492] fw-1 BSPCOST kbddiag 6% total=10146ms hits=74910402 mean=0us [#773]
[0000330560] fw-1 BSPCOST flush 1% total=1688ms hits=74910502 mean=0us [#773]
[0000330625] fw-1 BSPCOST fbprobe 0% total=1303ms hits=74910403 mean=0us [#773]
[0000330692] fw-1 BSPCOST fbcli 0% total=4ms hits=151 mean=30us [#773]
[0000330750] fw-1 BSPCOST fbreport 3% total=4745ms hits=151 mean=31425us [#773]
[0000330817] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000330872] fw-1 BSPCOST band 5% total=7896ms hits=123981 mean=63us [#773]
[0000330935] fw-1 BSPCOST gopflush 0% total=69ms hits=777 mean=89us [#773]
[0000330997] fw-1 BSPCOST dash 1% total=2148ms hits=123981 mean=17us [#773]
[0000331060] fw-1 BSPCOST loop iterations=74910403 hz=3400912900 gate=hz/125=27207303 cycles -- the input tick fires when this many cycles have passed [#773]
[0000331205] fw-1 BSPCOST input tick fired 1127 times in 10s = 112 Hz (want 125) [#773]
[0000331280] fw-1 BLIT: calls=1085 bytes=1718781440 total=193ms MB_per_s=8880 us_each=178 [#368]
[0000331364] fw-1 USBWAIT: lock wait total=117ms max=30236us (device time is measured AFTER the lock) [#365]
[0000331460] fw-1 USBFLUSH: slices=100 drained=560806B(all sinks) total=399ms max=36241us | produced=331460B behind=2782B peak=28526B | bursts=49 caught=49 stalled=0 [#374 #522]
[0000331625] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000331693] fw-1 FBPROBE: entries=74910403 ran=151 skip_null=0 skip_rate=74910252 [#368]
[0000331770] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=523 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000331966] fw-1 APLOOP vm0: section=78 iter=278971 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000332061] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000332167] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000332229] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000332414] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000332508] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000332561] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000332659] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000332792] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000332839] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000333039] fw-1 KBDPOLL: p64 4ms ago val=0x04 rip=0x3ebd7f53 | p60 139507ms ago val=0x9c [#436]
[0000333124] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000333229] fw-1 BSPPROBE vm0: exits=279144 last=0x78@0x3f2312f0 IN-HOST for 0ms section=78 [#483]
[0000333316] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=30851 0x80000000=576 0x1=30616 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000333436] fw-1 VECHIST vm0: 0x20=14366/14366 (injected/requested)
[0000333492] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=30312 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000333612] fw-1 IOAPICRT vm0: (unmasked only)
[0000333647] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000333782] fw-1 ATAPIXFER: xfers=123 short=0 owed=0 req=2420 done=2420
[0000333842] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000333977] fw-1 USBLOCK: acquires=70228 spins=8370893 avg=119 max=1711324 on apic=2 [#362]
[0000334057] fw-1 USBXFER: calls=8149 chunks=8149 sectors=15347 total=960ms us_per_call=117 us_per_chunk=117 max=32305us [#365]
[0000334172] fw-1 MMIOCOST: insn_fetch=37ns | ahci POLL calls=3683 total=1386ms us_each=376 | ahci CMD calls=121 total=522ms us_each=4314 [#367]
[0000334304] fw-1 ATAPISVC: cmds=121 | per-cmd total=4314us medium=0us hype=4314us | medium share=0% | max total=44919us medium=0us [#365]
[0000334430] fw-1 AHCIREG vm0: top +0x118=1848 +0x138=492 +0x110=403 +0x120=264 other=140 | GHC=0x80000000 IS=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxCMD=0x03040000 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000334645] fw-1 AHCIIRQ: cd=0/0 ata=0/0 (delivered/pending) | ahci_npf=3804 reads=0 mmio_per_read=0 [#365]
[0000334741] fw-1 EXHIST: total=279146 hlt=28247 npf=32673(ahci=3804) ioio=126576(io80=0) msr=31793 cpuid=59722 vintr=5 pause=0 intr=130 other=0
[0000334873] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000334932] fw-1 IOHIST vm0 total=126576: 0x608=46982 0x64=23517 0x2fd=10223 0x3fd=10223 0x2fc=7177 0x3fc=7177 0x2fe=7167 0x3fe=7167 0x2f8=3051 0x3f8=3051 0x514=216 0x518=216
[0000335095] fw-1 SCRIPTFEED vm0: seen=6096 fed=6096 armed=1 [#302]
[0000335150] fw-1 VMSTAT vm0: state=0 uptime=149s cpu=0% roots=[0xca0da000,0x0]
[0000335217] fw-1 DISPCOST vm0 us/exit(count): npf=73(32673) ioio=18(126576) msr=26(31793) cpuid=27(59721) hlt=4828(28247) intr=231(130) iwin=0(5) other=0(0) [#509]
[0000335369] fw-1 POSTSTAT vm0: posted0=0 posted1=0 drained1=0 ipi_to0=0 ipi_to1=0 drained0=0 [#512]
[0000335457] fw-1 VECSTAT vm0/0: fb=0/0 fc=0/0 s22=0/0 ec=0/0 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000335547] fw-1 VECSTAT vm0/1: fb=0/0 fc=0/0 s22=0/0 ec=0/0 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000335637] fw-1 VECSTAT vm0/2: fb=0/0 fc=0/0 s22=0/0 ec=0/0 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000335727] fw-1 VECSTAT vm0/3: fb=0/0 fc=0/0 s22=0/0 ec=0/0 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000335817] fw-1 TMRLATE vm0/0: deliveries=14366 programmed=10000us worst_late=879286us [#484]
[0000335900] fw-1 TMRLATE vm0/1: deliveries=0 programmed=0us worst_late=0us [#484]
[0000335970] fw-1 TMRLATE vm0/2: deliveries=0 programmed=0us worst_late=0us [#484]
[0000336040] fw-1 TMRLATE vm0/3: deliveries=0 programmed=0us worst_late=0us [#484]
[0000336110] fw-1 IPIOUT vm0/0: sent=18 dropped=0 pending=0 [#190]
[0000336164] fw-1 IPIOUT vm0/1: sent=0 dropped=0 pending=0 [#190]
[0000336217] fw-1 IPIOUT vm0/2: sent=0 dropped=0 pending=0 [#190]
[0000336270] fw-1 IPIOUT vm0/3: sent=0 dropped=0 pending=0 [#190]
[0000336323] fw-1 APVCPU vm0/1: live=1 exits=137384290 unhandled=0 unclaimed=0 last=0x78@0x3f2312f0 timer_irqs=0 init=4294967295 cur=3237046826 lvt=0x30005 ahci=0 ecam=0 vblk=0 lt=150947701188 span=513359986998 lockwait=0 lockmax=0 lockmaxsec=0 | held_max=2915440534 held_tot=47798304724 house_tot=20224806434 house_max=2886739570 [#190]
[0000336648] fw-1 DIAG: BLK WRITE count=5509 sectors=33674 max=8 hist=1415/134/3960/0/0/0 vec=0/0/0 elapsed=156593ms thru=107KB/s
[0000336765] fw-1 DIAG: MOUSE polls=14298 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0000336846] fw-1 DIAG: HID[0/2] cafe:4b44 polls=16662 reports=32 arms=44 errors=0 handed=19 deliv=17 own=15 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0000337035] fw-1 DIAG: HID[0] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000337134] fw-1 DIAG: HID[1/2] 046d:c547 polls=16665 reports=303 arms=307 errors=0 handed=303 deliv=303 own=0 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0000337326] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000337425] fw-1 DIAG: host-kbd scancodes=523 chords=4 (merged from 2 keyboard(s)) [#217]
[0000337503] fw-1 DIAG: HUBPOLL hub-devices=5 polls=83345 reports=4 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000337630] fw-1 DIAG: GONE media device 0 departed, refused=0 requests [#747]
[0000337697] fw-1 COSTHIST: mean_per_exit vmrun=1868ns body=49034ns (vmrun_tot=0ms body_tot=13000ms)
[0000337785] fw-1 COSTBREAK: hlt=3043ms/max857252us npf=3143ms/max83205us ioio=3472ms/max744389us msr=1051ms/max33339us cpuid=2946ms/max743729us vintr=0ms/max2us intr=30ms/max19813us
[0000337955] fw-1 LOOPPHASE: diag=3601ms persist=10ms house=7491ms dispatch=2896ms [#365]
[0000338032] fw-1 FBSPEED: t=151039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000338151] fw-1 RECOVER: irq0_pending_undelivered=0ms (tick lateness, upper bound) | blocked_by_isr_IF1=0ms (priority-fix reclaims)
[0000338272] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140305 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000338383] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000338493] fw-1 PREEMPT: max_single_vmrun=1ms vmruns_over_100ms=0
[0000338548] fw-1 RIPHIST: kernel=0 user=130 lowmem=0 | hot 0xfffd48f3=25 0x3ff6a195=18 0x3f23ccff=8
[0000338636] fw-1 KRIPHIST:
[0000338651] fw-1 RIPHOT-INSN 0xfffd48f3: 44 88 06 48 ff c6 48 ff cf 75 f1 48
[0000338716] fw-1 RIPHOT-MODULE 0xfffd48f3 -> no PE image found within the scan bound [#364]
[0000338796] fw-1 PERF: elapsed=150499ms hlt_wait=135469ms (90%) | hlt_if1=14123 hlt_if0=0 | preempt_if1=44 preempt_if0=86
[0000338906] fw-1 HLTWAIT: req[<100us=2 <1ms=3 <10ms=14118 >=10ms=0] act[<100us=2 <1ms=3 <10ms=14118 >=10ms=0] zero=0 | src pit=0 lapic=14123 both=0
[0000339042] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=7172 lsr=10223 msr=7167 scr=3] out[thr=3051 ier=5 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x10000 RTE[1]=0x10000 ier=0x0
[0000339220] fw-1 UARTTX: COM1 written=3048 stalled=0 dropped=0 | COM2 written=3048 stalled=0 dropped=0
[0000339311] fw-1 PITROUTE vm0: edges=0 coalesced=0 pic_delivered=0 apic_delivered=0 apic_refused=0 | RTE[2]=0x10000 RTE[0]=0x10000 mIMR=0xff mIRR=0x0 mISR=0x0 | PIT0 mode=0 reload=0 | THIS-VCPU defer=5 overwrite=0 [#557/#563]
[0000339525] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=5 blits=226 [#549 #350]
[0000339636] fw-1 TIMERHIST: pit_irq0=0 lapic_irq=14366 ahci_irq=0 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0x20020(periodic) init=10000000 cur=9995273 | svr=0x10f dcr=0xb ever_armed=0x20020 | mIMR=0xff sIMR=0xff mISR=0x0 sISR=0x0
[0000339858] fw-1 INTDEFER vm0/0: cannot_accept=5 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000339973] fw-1 INTDIAG vm0/0: eventinj=14366 defer=5 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000340114] fw-1 INTDEFER vm0/1: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=153ms [#750]
[0000340231] fw-1 INTDIAG vm0/1: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000340368] usb-log: BEHIND -- logbuf has 340231 bytes, file has 332229 (#338)
[0000340435] fw-1 INTDEFER vm0/2: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=143ms [#750]
[0000340552] fw-1 INTDIAG vm0/2: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000340689] fw-1 INTDEFER vm0/3: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=133ms [#750]
[0000340806] fw-1 INTDIAG vm0/3: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000340943] fw-1 PVCLOCK: arm_count=0
[0000340969] fw-1 RENDERHIST: calls=124768 pushes=778 cells_drawn=37442 (full redraw would be 32400 cells/call) -- PERF-2
[0000341078] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc7c97000 phase=3 c_alive=1 vmm_ok=1
[0000341172] fw-1 AP2: rc=-2 (apic_id=0)
[0000341200] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000341272] fw-1 LAPSTATE: feed+5000003352/5s pend=0 insvc=1 cur=9991435 init=10000000 lvt=0x20020 eoi=14376 [#436]
[0000341376] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000341421] fw-1 GUESTPC vm0: exits=279295 lastreason=0x72 lastrip=0x3efff275 | cs=0x38:0x0 rip=0x3efff275 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0dd80 activity=1056961143 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000341644] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000341715] fw-1 DRAIN: iters=279328 kbd_pending=0 q_pending=0 [#436]
[0000341773] fw-1 FBSPEED: t=152039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000341892] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140287 mperf=103666) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000342003] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000342113] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=16823 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14392 reports=0 [#775]
[0000342334] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=16823 reports=306 arms=310 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14394 reports=0 [#775]
[0000342557] fw-1 FBSPEED: t=153039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000342676] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140319 mperf=103734) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000342787] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000342897] fw-1 FBSPEED: t=154039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000343016] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140260 mperf=103666) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000343127] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000343237] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=17064 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14591 reports=0 [#775]
[0000343458] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=17064 reports=310 arms=314 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14593 reports=0 [#775]
[0000343681] fw-1 HIDQUIET[0]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=32 polls=17073 [#775]
[0000343839] fw-1 FBSPEED: t=155039ms fb=29us ram=30us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000343958] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140322 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000344069] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000344179] fw-1 BLIT: calls=1096 bytes=1718785024 total=193ms MB_per_s=8880 us_each=176 [#368]
[0000344263] fw-1 USBWAIT: lock wait total=117ms max=30236us (device time is measured AFTER the lock) [#365]
[0000344359] fw-1 USBFLUSH: slices=105 drained=589924B(all sinks) total=418ms max=36241us | produced=344359B behind=1122B peak=28526B | bursts=51 caught=51 stalled=0 [#374 #522]
[0000344524] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000344592] fw-1 FBPROBE: entries=77346690 ran=156 skip_null=0 skip_rate=77346534 [#368]
[0000344669] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=523 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000344865] fw-1 APLOOP vm0: section=78 iter=284743 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000344960] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000345066] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000345128] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000345313] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000345407] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000345460] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000345558] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000345691] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000345738] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000345938] fw-1 KBDPOLL: p64 4ms ago val=0x04 rip=0x3ebd7f53 | p60 144507ms ago val=0x9c [#436]
[0000346023] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000346128] fw-1 BSPPROBE vm0: exits=284916 last=0x78@0x3f2312f0 IN-HOST for 0ms section=78 [#483]
[0000346215] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=31707 0x80000000=576 0x1=31472 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000346335] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=31168 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000346455] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000346590] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000346725] fw-1 FBSPEED: t=156039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000346844] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140151 mperf=103598) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000346955] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000347065] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=17273 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14789 reports=0 [#775]
[0000347286] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=17273 reports=314 arms=318 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14791 reports=0 [#775]
[0000347509] fw-1 LAPSTATE: feed+5000000000/5s pend=0 insvc=1 cur=9991435 init=10000000 lvt=0x20020 eoi=14874 [#436]
[0000347613] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000347658] fw-1 GUESTPC vm0: exits=286015 lastreason=0x72 lastrip=0x3efff275 | cs=0x38:0x0 rip=0x3efff275 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0dd80 activity=1056961143 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000347881] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000347952] fw-1 DRAIN: iters=286049 kbd_pending=0 q_pending=0 [#436]
[0000348010] fw-1 FBSPEED: t=157039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000348129] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140293 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000348240] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000348350] fw-1 FBSPEED: t=158039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000348469] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140088 mperf=103530) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000348580] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000348690] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=17512 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14986 reports=0 [#775]
[0000348911] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=17512 reports=318 arms=322 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14988 reports=0 [#775]
[0000349134] fw-1 FBSPEED: t=159039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
