[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:11:37
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001337402] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001337699] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0001337794] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0001337924] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001338022] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001338155] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001338202] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001338418] fw-1 KBDPOLL: p64 701010ms ago val=0x05 rip=0xffffffffa68db490 | p60 701010ms ago val=0xfa [#436]
[0001338516] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001338619] fw-1 BSPPROBE vm0: exits=462935 last=0x78@0xffffffffa6c81c2e IN-HOST for 2ms section=5 [#483]
[0001338713] fw-1 SPIN cpuid(rip=0xffffffffa609ada3): 0x0=80100 0x80000000=896 0x1=3222 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001338853] fw-1 SPIN msr(rip=0xffffffffa6c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001338980] fw-1 FBSPEED: t=712020ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001339099] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137488 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001339210] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001339320] fw-1 LAPSTATE: feed+5012946055/5s pend=0 insvc=0 cur=34330189 init=68663488 lvt=0xec eoi=10957 [#436]
[0001339422] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001339467] fw-1 GUESTPC vm0: exits=463038 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0001339739] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001339810] fw-1 DRAIN: iters=463038 kbd_pending=0 q_pending=0 [#436]
[0001339868] fw-1 TERMCMD: 'slowa0057' -> verb=21 arg='' [#490]
[0001339919] fw-1 FBSPEED: t=713020ms fb=31us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0001340038] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137493 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001340149] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001340259] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=78851 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63290 reports=0 [#775]
[0001340412] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=78851 reports=1428 arms=1432 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63292 reports=0 [#775]
[0001340569] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=37223 reports=497 arms=501 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63293 reports=0 [#775]
[0001340724] fw-1 FBSPEED: t=714021ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001340843] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137509 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001340954] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001341087] fw-1 FBSPEED: t=715021ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001341206] fw-1 FBCLOCK: delivered/nominal = 1337/1000 (aperf=137502 mperf=102782) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001341317] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001341427] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=79090 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63478 reports=0 [#775]
[0001341580] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=79090 reports=1432 arms=1436 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63479 reports=0 [#775]
[0001341737] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=37462 reports=504 arms=508 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63480 reports=0 [#775]
[0001341892] fw-1 FBSPEED: t=716021ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001342011] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=146304 mperf=109922) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001342122] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001342232] fw-1 BLIT: calls=5167 bytes=1092204800 total=90ms MB_per_s=12095 us_each=17 [#368]
[0001342315] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0001342373] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0001342466] fw-1 USBFLUSH: slices=474 drained=2587778B(all sinks) total=1808ms max=45377us | produced=1342466B behind=1379B peak=31963B | bursts=236 caught=236 stalled=0 [#374 #522]
[0001342636] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0001342708] fw-1 FBPROBE: entries=312405674 ran=716 skip_null=0 skip_rate=312404958 [#368]
[0001342787] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2803 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001342984] fw-1 APLOOP vm0: section=78 iter=463491 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0001343087] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001343193] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0001343278] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001343575] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0001343670] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0001343800] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001343898] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001344031] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001344078] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001344294] fw-1 KBDPOLL: p64 706011ms ago val=0x05 rip=0xffffffffa68db490 | p60 706011ms ago val=0xfa [#436]
[0001344392] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001344495] fw-1 BSPPROBE vm0: exits=463505 last=0x78@0xffffffffa6c81c2e IN-HOST for 1ms section=78 [#483]
[0001344590] fw-1 SPIN cpuid(rip=0xffffffffa609ada3): 0x0=80100 0x80000000=896 0x1=3222 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001344730] fw-1 SPIN msr(rip=0xffffffffa6c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001344857] fw-1 FBSPEED: t=717021ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001344976] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137525 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001345087] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001345197] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=79300 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63665 reports=0 [#775]
[0001345350] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=79300 reports=1436 arms=1440 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63667 reports=0 [#775]
[0001345507] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=37672 reports=504 arms=508 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63668 reports=0 [#775]
[0001345662] fw-1 LAPSTATE: feed+5008898894/5s pend=0 insvc=0 cur=22961615 init=28304210 lvt=0xec eoi=10985 [#436]
[0001345764] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001345809] fw-1 GUESTPC vm0: exits=463627 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0001346081] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001346152] fw-1 DRAIN: iters=463627 kbd_pending=0 q_pending=0 [#436]
[0001346210] fw-1 FBSPEED: t=718021ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001346329] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137484 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001346440] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001346550] fw-1 FBSPEED: t=719021ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001346669] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137490 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001346780] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001346890] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=79537 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63849 reports=0 [#775]
[0001347043] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=79537 reports=1440 arms=1444 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63850 reports=0 [#775]
[0001347200] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=37909 reports=504 arms=508 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63851 reports=0 [#775]
[0001347355] fw-1 FBSPEED: t=720021ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001347474] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137523 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001347585] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001350767] fw-1 FBSPEED: t=721021ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001350910] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137488 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001351045] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001351875] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=79776 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=64003 reports=0 [#775]
[0001352052] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=79776 reports=1444 arms=1448 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=64003 reports=0 [#775]
[0001352233] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=38148 reports=504 arms=508 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=64003 reports=0 [#775]
[0001352388] fw-1 VECHIST vm0: 0x01=0/1 0x20=2273/2273 0x30=153/155 0xec=6495/6495 0xfb=762/762 0xfc=874/879 0xfd=529/529 (injected/requested)
[0001352518] fw-1 BSPCOST idle 0% total=5500ms hits=314543765 mean=0us [#773]
[0001352583] fw-1 BSPCOST render 2% total=17446ms hits=629086578 mean=0us [#773]
[0001352651] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0001352764] fw-1 BSPCOST input 78% total=565143ms hits=314543289 mean=1us [#773]
[0001352833] fw-1 ATAPIXFER: xfers=2301 short=8 owed=805306368 req=1066156964 done=260850596
[0001352913] fw-1 BSPCOST kbddiag 7% total=55084ms hits=314543288 mean=0us [#773]
[0001352982] fw-1 USBLOCK: acquires=54131 spins=1226457 avg=22 max=53095 on apic=2 [#362]
[0001353059] fw-1 BSPCOST flush 0% total=6876ms hits=314543765 mean=0us [#773]
[0001353125] fw-1 USBXFER: calls=29972 chunks=29974 sectors=555981 total=3908ms us_per_call=130 us_per_chunk=130 max=37893us [#365]
[0001353244] fw-1 BSPCOST fbprobe 0% total=5337ms hits=314543289 mean=0us [#773]
[0001353312] fw-1 MMIOCOST: insn_fetch=30ns | ahci POLL calls=21622 total=1378ms us_each=63 | ahci CMD calls=2296 total=3312ms us_each=1442 [#367]
[0001353446] fw-1 BSPCOST fbcli 0% total=21ms hits=721 mean=30us [#773]
[0001353505] fw-1 ATAPISVC: cmds=2296 | per-cmd total=1442us medium=393us hype=1049us | medium share=27% | max total=214163us medium=3436us [#365]
[0001353639] fw-1 BSPCOST fbreport 3% total=22285ms hits=721 mean=30908us [#773]
[0001353707] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5426 +0x110=5019 +0x08=4620 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0001353924] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001353979] fw-1 AHCIIRQ: cd=1889/16702 ata=0/0 (delivered/pending) | ahci_npf=23329 reads=1927 mmio_per_read=12 [#365]
[0001354087] fw-1 BSPCOST band 5% total=37583ms hits=579852 mean=64us [#773]
[0001354151] fw-1 EXHIST: total=463990 hlt=73457 npf=60744(ahci=23329) ioio=151079(io80=7) msr=4689 cpuid=81933 vintr=3659 pause=0 intr=365 other=88064
[0001354290] fw-1 BSPCOST gopflush 0% total=1ms hits=4900 mean=0us [#773]
[0001354351] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0001354410] fw-1 BSPCOST dash 0% total=5886ms hits=579852 mean=10us [#773]
[0001354473] fw-1 IOHIST vm0 total=151079: 0x64=79126 0x608=51425 0x3fd=4687 0x2fd=4686 0x3f8=4503 0x2f8=4502 0x21=287 0x514=216 0x518=216 0x2fc=189 0x3fc=189 0xcf8=183
[0001354629] fw-1 BSPCOST loop iterations=314543289 hz=3400935000 gate=hz/125=27207480 cycles -- the input tick fires when this many cycles have passed [#773]
[0001354775] fw-1 SCRIPTFEED vm0: seen=11249 fed=11249 armed=1 [#302]
[0001354832] fw-1 BSPCOST input tick fired 1122 times in 10s = 112 Hz (want 125) [#773]
[0001354907] fw-1 VMSTAT vm0: state=0 uptime=719s cpu=2% roots=[0xca95d000,0x0]
[0001354974] fw-1 BLIT: calls=5188 bytes=1092210688 total=90ms MB_per_s=12095 us_each=17 [#368]
[0001355057] fw-1 DISPCOST vm0 us/exit(count): npf=168(60744) ioio=7(151079) msr=8(4689) cpuid=5(81933) hlt=9053(73456) intr=628(365) iwin=126(3659) other=18(88064) [#509]
[0001355216] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0001355274] fw-1 POSTSTAT vm0: posted0=1954 posted1=162 drained1=3872 ipi_to0=2175 ipi_to1=3710 drained0=4124 [#512]
[0001355379] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0001355472] fw-1 VECSTAT vm0/0: fb=762/762 fc=879/874 s22=0/0 ec=6495/6495 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001355576] fw-1 USBFLUSH: slices=477 drained=2601927B(all sinks) total=1823ms max=45377us | produced=1355472B behind=7347B peak=31963B | bursts=238 caught=238 stalled=0 [#374 #522]
[0001355746] fw-1 VECSTAT vm0/1: fb=2193/2193 fc=470/470 s22=0/0 ec=15881/15881 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001355854] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0001355926] fw-1 VECSTAT vm0/2: fb=1712/1712 fc=574/574 s22=0/0 ec=14521/14521 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001356034] fw-1 FBPROBE: entries=314543289 ran=721 skip_null=0 skip_rate=314542568 [#368]
[0001356113] fw-1 VECSTAT vm0/3: fb=4096/4096 fc=793/793 s22=0/0 ec=19949/19949 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001356221] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2803 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001356418] fw-1 TMRLATE vm0/0: deliveries=6879 programmed=52019us worst_late=2512697us [#484]
[0001356501] fw-1 APLOOP vm0: section=2 iter=463990 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14003b385 [#436]
[0001356603] fw-1 TMRLATE vm0/1: deliveries=15881 programmed=13308us worst_late=1841287us [#484]
[0001356687] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001356793] fw-1 TMRLATE vm0/2: deliveries=14522 programmed=453026us worst_late=1797413us [#484]
[0001356878] fw-1 PICMASK vm0: master imr=0xff after 199 write(s):fw-1 TMRLATE vm0/3: deliveries=19952 programmed=3247us worst_late=1487134us [#484]
[0001357014]  ff ff ff fefw-1 IPIOUT vm0/0: sent=3188 dropped=0 pending=0 [#190]
[0001357082]  ff fefw-1 IPIOUT vm0/1: sent=4135 dropped=0 pending=0 [#190]
[0001357144]  ff fe [#436]
[0001357158] fw-1 IPIOUT vm0/2: sent=2884 dropped=0 pending=0 [#190]
[0001357214] fw-1 KBDTRACE vm0: last 48 of 261: rd76fw-1 IPIOUT vm0/3: sent=2725 dropped=0 pending=0 [#190]
[0001357309]  cmd20fw-1 APVCPU vm0/1: live=1 exits=466981947 unhandled=1 unclaimed=3 last=0x78@0xffffffffa6c81c2e timer_irqs=15881 init=247956634 cur=214425601 lvt=0xec ahci=407 ecam=23 vblk=178 lt=721654509538 span=2454300079810 lockwait=1279477826 lockmax=728275648 lockmaxsec=2 | held_max=5059672838 held_tot=318175408671 house_tot=130830600774 house_max=5046151276 [#190]
[0001357672]  rd76 cmd20 rd76 cmd20fw-1 DIAG: BLK WRITE count=23409 sectors=158146 max=8 hist=3812/589/19008/0/0/0 vec=0/0/0 elapsed=727312ms thru=108KB/s
[0001357814]  rd76fw-1 DIAG: MOUSE polls=64003 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0001357900]  cmd20 rd76fw-1 DIAG: HID[0/3] 3434:0da4 polls=79776 reports=38 arms=42 errors=0 handed=18 deliv=18 own=20 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0001358100]  cmd20 rd76 cmd20fw-1 DIAG: HID[0] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0001358216]  rd76 cmd20 rd76 cmd20 rd76fw-1 DIAG: HID[1/3] 046d:c547 polls=79776 reports=1444 arms=1448 errors=0 handed=1319 deliv=1319 own=125 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0001358441]  cmd20fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0001358546]  rd76 cmd20 rd76 cmd20fw-1 DIAG: HID[2/3] cafe:4b44 polls=38148 reports=504 arms=508 errors=0 handed=499 deliv=499 own=5 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0001358760]  rd76 cmd20fw-1 DIAG: HID[2] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0001358862]  rd76 cmd20 rd76fw-1 DIAG: host-kbd scancodes=2803 chords=0 (merged from 3 keyboard(s)) [#217]
[0001358957]  cmd20fw-1 DIAG: HUBPOLL hub-devices=5 polls=398880 reports=42421 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0001359095]  rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83fw-1 DIAG: chord key seen 9 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0001359250]  wrf5 rdfa wredfw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0001359348]  rdfa wr00fw-1 COSTHIST: mean_per_exit vmrun=50701ns body=91027ns (vmrun_tot=23000ms body_tot=42000ms)
[0001359451]  rdfa wrf3 rdfa wr00 rdfa wrf4fw-1 COSTBREAK: hlt=30946ms/max1487537us npf=6496ms/max214065us ioio=1433ms/max57484us msr=39ms/max8815us cpuid=1359ms/max793613us vintr=518ms/max472146us intr=217ms/max167967us other=1224ms/max829341us
[0001359684]  rdfafw-1 LOOPPHASE: diag=29804ms persist=16ms house=35388ms dispatch=5709ms [#365]
[0001359768]  [#436]
[0001359776] fw-1 RECOVER: irq0_pending_undelivered=185ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0001359901] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0001359996] fw-1 PREEMPT: max_single_vmrun=214ms vmruns_over_100ms=1
[0001360053] fw-1 LVMRUN vm0: 214ms@0xffffffffa6c81c2e r0x78<-0x400 isr+214 lvt=0x50 ccr=0x1510 irr2=0x0 if=1 shdw=1
[0001360157] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0fw-1 RIPHIST: kernel=101 user=264 lowmem=0 | hot 0x3ff6a195=28 0xfffd48f3=24 0xffffffffa61c7652=23
[0001360292]  03=136/f0 25=3/f0fw-1 KRIPHIST: 0xffffffffa60cd69b=6
[0001360346]  28=1927/f0fw-1 RIPHOT-INSN 0x3ff6a195: 3d 17 79 66 0d 96 19 43 08 34 3f 61
[0001360422]  5a=1/f0fw-1 RIPHOT-MODULE 0x3ff6a195 -> no PE image found within the scan bound [#364]
[0001360510]  43=21/f0fw-1 PERF: elapsed=721254ms hlt_wait=625565ms (86%) | hlt_if1=66482 hlt_if0=0 | preempt_if1=213 preempt_if0=152
[0001360631]  51=6/f0fw-1 HLTWAIT: req[<100us=60 <1ms=1905 <10ms=3363 >=10ms=61154] act[<100us=60 <1ms=1902 <10ms=3366 >=10ms=61154] zero=0 | src pit=0 lapic=66482 both=0
