[0000000000] hype: build f96c6a7-dirty
[0000000026] hype: version 2026.8.29-alpha (#f96c6a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:49:49
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0003343793] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=122427 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165677 reports=0 [#775]
[0003343948] fw-1 FBSPEED: t=1872440ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003344068] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137526 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003344179] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003344289] fw-1 BSPCOST idle 0% total=15431ms hits=885778275 mean=0us [#773]
[0003344355] fw-1 BSPCOST render 2% total=49117ms hits=1771554140 mean=0us [#773]
[0003344424] fw-1 BSPCOST input 77% total=1451909ms hits=885777070 mean=1us [#773]
[0003344494] fw-1 BSPCOST kbddiag 7% total=146450ms hits=885777069 mean=0us [#773]
[0003344564] fw-1 BSPCOST flush 0% total=18383ms hits=885778275 mean=0us [#773]
[0003344631] fw-1 BSPCOST fbprobe 0% total=15306ms hits=885777070 mean=0us [#773]
[0003344700] fw-1 BSPCOST fbcli 0% total=56ms hits=1866 mean=30us [#773]
[0003344760] fw-1 BSPCOST fbreport 3% total=57444ms hits=1866 mean=30785us [#773]
[0003344829] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0003344884] fw-1 BSPCOST band 5% total=102249ms hits=1575010 mean=64us [#773]
[0003344950] fw-1 BSPCOST gopflush 0% total=236ms hits=11929 mean=19us [#773]
[0003345015] fw-1 BSPCOST dash 0% total=15884ms hits=1574680 mean=10us [#773]
[0003345080] fw-1 BSPCOST loop iterations=885777070 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0003345226] fw-1 BSPCOST input tick fired 1124 times in 10s = 112 Hz (want 125) [#773]
[0003345301] fw-1 BLIT: calls=12219 bytes=1572051968 total=126ms MB_per_s=12396 us_each=10 [#368]
[0003345386] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0003345445] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0003345538] fw-1 USBFLUSH: slices=1206 drained=6591274B(all sinks) total=4569ms max=41118us | produced=3345538B behind=2767B peak=32681B | bursts=618 caught=618 stalled=0 [#374 #522]
[0003345709] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0003345781] fw-1 FBPROBE: entries=886150641 ran=1866 skip_null=0 skip_rate=886148775 [#368]
[0003345861] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3142 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003346059] fw-1 APLOOP vm0: section=78 iter=707511 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0003346162] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003346268] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0003346353] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003346650] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003346745] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003346875] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003346973] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003347106] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003347153] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003347369] fw-1 KBDPOLL: p64 1862624ms ago val=0x05 rip=0xffffffff858db490 | p60 1862624ms ago val=0xfa [#436]
[0003347469] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003347574] fw-1 BSPPROBE vm0: exits=707526 last=0x78@0xffffffff85c81c2e IN-HOST for 1ms section=78 [#483]
[0003347669] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003347809] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003347936] fw-1 FBSPEED: t=1873444ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003348056] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137556 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003348167] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003348277] fw-1 LAPSTATE: feed+5003751314/5s pend=0 insvc=0 cur=1982316 init=4545944 lvt=0xec eoi=37737 [#436]
[0003348377] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003348422] fw-1 GUESTPC vm0: exits=707554 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7ab3a5e4 exitintr=0x0 [#520]
[0003348693] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003348764] fw-1 DRAIN: iters=707570 kbd_pending=0 q_pending=0 [#436]
[0003348822] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=207239 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165865 reports=0 [#775]
[0003348979] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=207239 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165866 reports=0 [#775]
[0003349138] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=122624 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165868 reports=0 [#775]
[0003349293] fw-1 FBSPEED: t=1874444ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003349413] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137465 mperf=103292) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003349524] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003349634] fw-1 FBSPEED: t=1875444ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003349754] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137530 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003349865] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003349975] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=207480 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166059 reports=0 [#775]
[0003350132] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=207480 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166060 reports=0 [#775]
[0003350291] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=122865 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166062 reports=0 [#775]
[0003350446] fw-1 FBSPEED: t=1876444ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003350566] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137496 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003350677] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003350787] fw-1 FBSPEED: t=1877444ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003350907] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=146385 mperf=109990) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003351018] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003351128] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=207720 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166248 reports=0 [#775]
[0003351285] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=207720 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166249 reports=0 [#775]
[0003351444] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=123105 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166250 reports=0 [#775]
[0003351599] fw-1 BLIT: calls=12236 bytes=1572056576 total=126ms MB_per_s=12396 us_each=10 [#368]
[0003351684] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0003351743] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0003351836] fw-1 USBFLUSH: slices=1209 drained=6607306B(all sinks) total=4583ms max=41118us | produced=3351836B behind=1049B peak=32681B | bursts=620 caught=620 stalled=0 [#374 #522]
[0003352007] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0003352079] fw-1 FBPROBE: entries=888762190 ran=1871 skip_null=0 skip_rate=888760319 [#368]
[0003352159] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3142 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003352357] fw-1 APLOOP vm0: section=78 iter=708483 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a5 [#436]
[0003352460] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003352566] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0003352651] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003352948] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003353043] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003353173] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003353271] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003353404] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003353451] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003353667] fw-1 KBDPOLL: p64 1867648ms ago val=0x05 rip=0xffffffff858db490 | p60 1867648ms ago val=0xfa [#436]
[0003353767] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003353872] fw-1 BSPPROBE vm0: exits=708517 last=0x78@0xffffffff85c81c2e IN-HOST for 0ms section=2 [#483]
[0003353966] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003354106] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003354233] fw-1 FBSPEED: t=1878464ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003354353] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137516 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003354464] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003354574] fw-1 LAPSTATE: feed+5003613028/5s pend=0 insvc=0 cur=51526014 init=55364646 lvt=0xec eoi=37853 [#436]
[0003354676] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003354721] fw-1 GUESTPC vm0: exits=708556 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7ab3a5e4 exitintr=0x0 [#520]
[0003354992] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003355063] fw-1 DRAIN: iters=708570 kbd_pending=0 q_pending=0 [#436]
[0003355121] fw-1 FBSPEED: t=1879464ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003355241] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137448 mperf=103292) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003355352] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003355462] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=207927 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166436 reports=0 [#775]
[0003355619] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=207927 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166437 reports=0 [#775]
[0003355778] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=123312 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166439 reports=0 [#775]
[0003355933] fw-1 FBSPEED: t=1880464ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003356077] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137476 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003356188] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003356298] fw-1 FBSPEED: t=1881464ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003356418] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137476 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003356529] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003356639] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=208166 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166624 reports=0 [#775]
[0003356796] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=208166 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166625 reports=0 [#775]
[0003356955] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=123551 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166626 reports=0 [#775]
[0003357110] fw-1 FBSPEED: t=1882464ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003357230] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137515 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003357341] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003357451] fw-1 BSPCOST idle 0% total=15520ms hits=890963596 mean=0us [#773]
[0003357517] fw-1 BSPCOST render 2% total=49405ms hits=1781924772 mean=0us [#773]
[0003357586] fw-1 BSPCOST input 77% total=1459704ms hits=890962386 mean=1us [#773]
[0003357656] fw-1 BSPCOST kbddiag 7% total=147153ms hits=890962385 mean=0us [#773]
[0003357726] fw-1 BSPCOST flush 0% total=18477ms hits=890963596 mean=0us [#773]
[0003357793] fw-1 BSPCOST fbprobe 0% total=15395ms hits=890962386 mean=0us [#773]
[0003357862] fw-1 BSPCOST fbcli 0% total=56ms hits=1876 mean=30us [#773]
[0003357922] fw-1 BSPCOST fbreport 3% total=57744ms hits=1876 mean=30780us [#773]
[0003357991] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0003358046] fw-1 BSPCOST band 5% total=102826ms hits=1583906 mean=64us [#773]
[0003358112] fw-1 BSPCOST gopflush 0% total=236ms hits=11969 mean=19us [#773]
[0003358177] fw-1 BSPCOST dash 0% total=15973ms hits=1583576 mean=10us [#773]
[0003358242] fw-1 BSPCOST loop iterations=890962386 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0003358388] fw-1 BSPCOST input tick fired 1125 times in 10s = 112 Hz (want 125) [#773]
[0003358463] fw-1 BLIT: calls=12262 bytes=1572064000 total=126ms MB_per_s=12396 us_each=10 [#368]
[0003358548] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0003358607] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0003358700] fw-1 USBFLUSH: slices=1212 drained=6622658B(all sinks) total=4592ms max=41118us | produced=3358700B behind=237B peak=32681B | bursts=622 caught=622 stalled=0 [#374 #522]
[0003358870] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0003358942] fw-1 FBPROBE: entries=891332711 ran=1876 skip_null=0 skip_rate=891330835 [#368]
[0003359022] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3142 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003359220] fw-1 APLOOP vm0: section=78 iter=709782 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0003359323] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003359429] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0003359514] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003359811] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003359906] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003360036] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003360134] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003360267] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003360314] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003360530] fw-1 KBDPOLL: p64 1872648ms ago val=0x05 rip=0xffffffff858db490 | p60 1872648ms ago val=0xfa [#436]
[0003360630] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003360735] fw-1 BSPPROBE vm0: exits=709807 last=0x78@0xffffffff85c81c2e IN-HOST for 0ms section=78 [#483]
[0003360830] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003360970] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003361097] fw-1 FBSPEED: t=1883464ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003361217] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137433 mperf=101558) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003361328] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003361438] fw-1 LAPSTATE: feed+5005489523/5s pend=0 insvc=0 cur=26631614 init=26638843 lvt=0xec eoi=38032 [#436]
[0003361540] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003361585] fw-1 GUESTPC vm0: exits=709868 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7ab3a5e4 exitintr=0x0 [#520]
[0003361856] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003361927] fw-1 DRAIN: iters=709886 kbd_pending=0 q_pending=0 [#436]
[0003361985] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=208364 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166808 reports=0 [#775]
[0003362142] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=208364 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166809 reports=0 [#775]
[0003362301] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=123749 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=166811 reports=0 [#775]
[0003362456] fw-1 FBSPEED: t=1884464ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003362576] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137488 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003362687] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003362797] fw-1 FBSPEED: t=1885464ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003362917] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137524 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003363028] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003363138] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=208604 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=167001 reports=0 [#775]
[0003363295] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=208604 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=167003 reports=0 [#775]
[0003363454] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=123989 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=167004 reports=0 [#775]
