[0000000000] hype: build 85501d2-dirty
[0000000026] hype: version 2026.8.29-alpha (#85501d2-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cde000 [#604]
[0000000210] rtc: host clock 2026-08-29 10:30:17
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000137276] fw-1 TASK pid=20 state=0x1 [S] comm="rcu_exp_par_gp_"
[0000137330] fw-1 TASK pid=21 state=0x1 [S] comm="rcu_exp_gp_kthr"
[0000137384] fw-1 TASK pid=22 state=0x1 [S] comm="migration/0"
[0000137434] fw-1 TASK pid=23 state=0x1 [S] comm="idle_inject/0"
[0000137486] fw-1 TASK pid=24 state=0x1 [S] comm="cpuhp/0"
[0000137532] fw-1 TASK pid=25 state=0x1 [S] comm="cpuhp/2"
[0000137578] fw-1 TASK pid=26 state=0x1 [S] comm="idle_inject/2"
[0000137630] fw-1 TASK pid=27 state=0x1 [S] comm="migration/2"
[0000137680] fw-1 TASK pid=28 state=0x1 [S] comm="ksoftirqd/2"
[0000137730] fw-1 TASK pid=29 state=0x402 [D] comm="kworker/2:0"
[0000137782] fw-1 TASK pid=30 state=0x402 [D] comm="kworker/2:0H"
[0000137835] fw-1 TASK pid=31 state=0x1 [S] comm="cpuhp/1"
[0000137881] fw-1 TASK pid=32 state=0x1 [S] comm="idle_inject/1"
[0000137933] fw-1 TASK pid=33 state=0x1 [S] comm="migration/1"
[0000137983] fw-1 TASK pid=34 state=0x1 [S] comm="ksoftirqd/1"
[0000138033] fw-1 TASK pid=35 state=0x402 [D] comm="kworker/1:0"
[0000138085] fw-1 TASK pid=36 state=0x402 [D] comm="kworker/1:0H"
[0000138138] fw-1 FBSPEED: t=11527ms fb=28us ram=14us scat=84us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000138256] fw-1 TASK pid=37 state=0x1 [S] comm="cpuhp/3"
[0000138302] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137557 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000138413] fw-1 TASK pid=38 state=0x1 [S] comm="idle_inject/3"
[0000138465] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000138575] fw-1 TASK pid=39 state=0x1 [S] comm="migration/3"
[0000138625] fw-1 TASK pid=40 state=0x1 [S] comm="ksoftirqd/3"
[0000138675] fw-1 TASK pid=41 state=0x402 [D] comm="kworker/3:0"
[0000138727] fw-1 TASK pid=42 state=0x402 [D] comm="kworker/3:0H"
[0000138780] fw-1 TASK pid=43 state=0x1 [S] comm="kdevtmpfs"
[0000138828] fw-1 TASK pid=44 state=0x402 [D] comm="kworker/R-inet_"
[0000138884] fw-1 TASK pid=45 state=0x2001 [S] comm="kauditd"
[0000138933] fw-1 TASK pid=46 state=0x2001 [S] comm="oom_reaper"
[0000138985] fw-1 TASK pid=47 state=0x402 [D] comm="kworker/u16:2"
[0000139039] fw-1 TASK pid=48 state=0x402 [D] comm="kworker/R-write"
[0000139095] fw-1 TASK pid=49 state=0x2001 [S] comm="kcompactd0"
[0000139147] fw-1 TASK pid=50 state=0x2001 [S] comm="ksmd"
[0000139193] fw-1 TASK pid=51 state=0x2001 [S] comm="khugepaged"
[0000139245] fw-1 TASK pid=52 state=0x402 [D] comm="kworker/R-kinte"
[0000139301] fw-1 TASK pid=53 state=0x402 [D] comm="kworker/R-kbloc"
[0000139357] fw-1 TASK pid=54 state=0x402 [D] comm="kworker/R-blkcg"
[0000139413] fw-1 TASK pid=55 state=0x1 [S] comm="irq/9-acpi"
[0000139462] fw-1 TASK pid=56 state=0x402 [D] comm="kworker/1:1"
[0000139514] fw-1 TASK pid=57 state=0x2 [D] comm="kworker/3:1"
[0000139564] fw-1 TASK pid=58 state=0x0 [R] comm="kworker/2:1"
[0000139614] fw-1 TASK pid=59 state=0x402 [D] comm="kworker/R-md"
[0000139667] fw-1 TASK pid=60 state=0x402 [D] comm="kworker/R-md_bi"
[0000139723] fw-1 TASK pid=61 state=0x402 [D] comm="kworker/R-edac-"
[0000139779] fw-1 TASK pid=62 state=0x402 [D] comm="kworker/R-devfr"
[0000139835] fw-1 TASK pid=63 state=0x1 [S] comm="watchdogd"
[0000139883] fw-1 TASK pid=64 state=0x402 [D] comm="kworker/R-quota"
[0000139939] fw-1 TASK pid=65 state=0x402 [D] comm="kworker/3:1H"
[0000139992] fw-1 TASK pid=69 state=0x200 [?] comm="kworker/u16:3"
[0000140046] fw-1 TASK pid=70 state=0x1 [S] comm="kswapd0"
[0000140092] fw-1 TASK pid=87 state=0x402 [D] comm="kworker/R-kthro"
[0000140148] fw-1 TASK pid=90 state=0x402 [D] comm="kworker/u16:4"
[0000140202] fw-1 TASK pid=191 state=0x402 [D] comm="kworker/0:2"
[0000140255] fw-1 TASK pid=198 state=0x402 [D] comm="kworker/1:2"
[0000140308] fw-1 TASK pid=199 state=0x402 [D] comm="kworker/R-mld"
[0000140363] fw-1 TASK pid=200 state=0x402 [D] comm="kworker/R-ipv6_"
[0000140420] fw-1 TASK pid=201 state=0x402 [D] comm="kworker/1:1H"
[0000140474] fw-1 TASK pid=218 state=0x402 [D] comm="kworker/R-kstrp"
[0000140531] fw-1 TASK pid=476 state=0x402 [D] comm="kworker/u17:0"
[0000140586] fw-1 TASK pid=477 state=0x402 [D] comm="kworker/0:1H"
[0000140640] fw-1 TASK pid=493 state=0x0 [R] comm="modprobe"
[0000140688] fw-1 TASK pid=513 state=0x402 [D] comm="kworker/3:2"
[0000140741] fw-1 TASK pid=519 state=0x402 [D] comm="kworker/2:1H"
[0000140795] fw-1 TASKWALK: done, 80 tasks
[0000140825] fw-1 VECMAP: pcpu0=0xffff8a0bfd400000 vector_irq=0xffff8a0bfd41bfe0
[0000140893] fw-1 VEC 0x30 irq=0 chip="IO-APIC" action="timer"
[0000140943] fw-1 VEC 0x31 irq=4294967295 chip="" action=""
[0000140990] fw-1 VEC 0x32 irq=2 chip="XT-PIC" action=""
[0000141034] fw-1 VEC 0x33 irq=4294967295 chip="" action=""
[0000141081] fw-1 VEC 0x34 irq=4294967295 chip="" action=""
[0000141128] fw-1 VEC 0x35 irq=4294967295 chip="" action=""
[0000141175] fw-1 VEC 0x36 irq=4294967295 chip="" action=""
[0000141222] fw-1 VEC 0x37 irq=4294967295 chip="" action=""
[0000141269] fw-1 VEC 0x38 irq=4294967295 chip="" action=""
[0000141316] fw-1 VEC 0x39 irq=4294967295 chip="" action=""
[0000141363] fw-1 VEC 0x3a irq=4294967295 chip="" action=""
[0000141410] fw-1 VEC 0x3b irq=4294967295 chip="" action=""
[0000141457] fw-1 VEC 0x3c irq=4294967295 chip="" action=""
[0000141504] fw-1 VEC 0x3d irq=4294967295 chip="" action=""
[0000141551] fw-1 VEC 0x3e irq=4294967295 chip="" action=""
[0000141598] fw-1 VEC 0x3f irq=4294967295 chip="" action=""
[0000141645] fw-1 VECMAP: done
[0000141663] fw-1 LAPSTATE: feed+4677078601/5s pend=0 insvc=0 cur=12576296 init=13914158 lvt=0xec eoi=883 [#436]
[0000141763] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000141808] fw-1 GUESTPC vm0: exits=322239 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2ac36000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f63db75979d exitintr=0x0 [#520]
[0000142080] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000142151] fw-1 DRAIN: iters=322239 kbd_pending=0 q_pending=0 [#436]
[0000142209] usb-log: BEHIND -- logbuf has 142209 bytes, file has 121434 (#338)
[0000142276] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xffffffffa31c7652 cr3=0x4518000 | rcx=0x1 rdx=0x1 rbx=0x246 rsi=0xffff8a0bfd4b6380 rdi=0x0 rbp=0xffff8a0bfd432d80 r8=0x0 r9=0x0 | insn=8b 4e 08 83 e1 01 75 f6 83 c0 01 eb c1 48 83 c4 [#436]
[0000142518] fw-1 #436 KMOD: no MZ within 32MB below rip=0xffffffffa31c7652 (cr3=0x4518000)
[0000142597] fw-1 #436 STACK: rsp=0xffffcf138039f908 +00=0 +08=ffff8a0bfd432d88 +10=400000042 +18=ffffffffa30a81e0 +20=32d40 +28=3010147df +30=ffff8a0bfd432da8 +38=3 +40=0 +48=ffffcf138039f998 +50=0 +58=ffffcf138039fa28
[0000142804] fw-1 #436 MODULE: rip=0xffffffffa31c7652 base=0x0 off=0x0 (scanned 4096 pages back)
[0000142888] fw-1 #436 TSCCHK: hype_tsc=0x1fc4409128 guest_r8(start)=0x0 guest_r9(target)=0x0 | hype_tsc >= (should have exited) target [#436]
[0000143018] fw-1 #436 PRECODE @0xffffffffa31c7632: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000143153] fw-1 #436 NODE0 @0x0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
[0000143243] fw-1 #436 NODE1 @0x1: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
[0000143333] fw-1 #436 CHAIN rcx=0x1 (+0x18 walk):
[0000143371]   hop 0: 0x1 out of guest RAM -- not a list node
[0000143420] fw-1 #436 CHAIN rdx=0x1 (+0x18 walk):
[0000143458]   hop 0: 0x1 out of guest RAM -- not a list node
[0000143507] fw-1 #436 CHAIN rsi=0xffff8a0bfd4b6380 (+0x18 walk):
[0000143560]   hop 0: 0xffff8a0bfd4b6380 out of guest RAM -- not a list node
[0000143624] fw-1 #436 CHAIN rdi=0x0 (+0x18 walk):
[0000143662]   hop 0: 0x0 out of guest RAM -- not a list node
[0000143711] fw-1 FBSPEED: t=12527ms fb=28us ram=14us scat=80us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000143829] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137644 mperf=101184) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000143940] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000144050] fw-1 FBSPEED: t=13527ms fb=28us ram=16us scat=72us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000144168] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137632 mperf=101184) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000144279] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000144389] fw-1 RTEWR gsi=20 hi=0x1000000 rip=0xffffffffa308ebc4
[0000144443] fw-1 RTEWR gsi=20 lo=0x1a021 rip=0xffffffffa308ebdf
[0000144495] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144548] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144601] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144654] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144707] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144760] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144813] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144866] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144919] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144972] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145025] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145078] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145131] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145184] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145237] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145290] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000145364] dirsec lba=56 off=118784: 3c 10 72 2c 89 c1 83 e0 08 c1 e0 0d 83 e1 07 74
[0000145438] dirsec lba=56 off=122880: 43 24 04 f7 d0 46 01 14 85 21 92 2b 8a 00 9b 5e
[0000145512] dirsec lba=56 off=131072: 84 05 75 ec 4a 02 ae f9 03 01 14 f9 98 5f 06 e9
[0000145586] dirsec lba=56 off=135168: 6c 60 4e 45 b1 b9 22 7f 79 ba 1e 9c 40 04 7c 7e
[0000145660] dirsec lba=56 off=139264: 55 8f 3f 11 cc 46 21 51 55 8b 90 0e 21 6f 8c 48
[0000145734] dirsec lba=56 off=143360: 48 8f c5 11 68 75 14 c6 2b 0a 01 cc e7 8d 10 06
[0000145808] dirsec lba=56 off=147456: 41 6e 28 b8 03 fe 1c 77 61 68 2e 23 57 2d 63 65
[0000145882] dirsec lba=56 off=151552: 23 34 d3 02 50 58 45 52 65 22 88 d5 27 a4 d2 29
[0000145956] dirsec lba=56 off=155648: 1b 1f bd 00 4d dd 00 5c dd 00 8d dd 00 ab dd 00
[0000146030] dirsec lba=56 off=159744: 01 24 40 03 44 40 05 64 40 07 84 40 09 a4 40 0b
[0000146104] dirsec lba=56 off=163840: c2 2a ad e2 2a af 02 2b b1 22 2b b3 42 2b b5 62
[0000146178] dirsec lba=56 off=167936: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000146252] dirsec lba=56 off=172032: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000146326] dirsec lba=56 off=176128: 2e 72 65 6c 6f 63 00 00 00 10 00 00 00 00 0b 00
[0000146400] dirsec lba=56 off=184320: 49 be 6e a7 00 00 00 00 00 00 4c 89 fe ff d0 85
[0000146474] dirsec lba=56 off=188416: d3 e8 48 89 d9 48 89 c6 49 8b 45 08 ff 50 28 85
[0000146548] dirsec lba=56 off=192512: b8 59 3d 00 00 00 00 00 00 ff d0 bf 10 00 00 00
[0000146622] dirsec lba=56 off=196608: 0f b7 c7 48 ba c9 da 00 00 00 00 00 00 48 bf d2
[0000146696] dirsec lba=56 off=200704: be 10 00 00 00 31 c0 41 ff d5 4c 89 e1 48 89 da
[0000146770] dirsec lba=56 off=204800: 49 8b 45 00 48 89 43 30 49 89 5d 00 48 8b 5b 20
[0000146844] dirsec lba=56 off=208896: 00 00 00 00 00 00 4c 89 ef 31 c0 41 ff d4 31 db
[0000146918] dirsec lba=56 off=212992: 48 be 91 e4 00 00 00 00 00 00 e9 b7 00 00 00 48
[0000146992] dirsec lba=56 off=217088: 02 00 00 00 48 b8 b6 a6 00 00 00 00 00 00 ff d0
[0000147066] dirsec lba=56 off=221184: 44 39 33 7e 6a 4d 85 f6 75 1c 48 b8 7d ac 00 00
[0000147140] dirsec lba=56 off=225280: 8b 60 08 4d 8b 69 08 4c 89 e1 49 8d 54 1d 00 44
[0000147214] dirsec lba=56 off=229376: ce c2 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000147288] dirsec lba=56 off=233472: 27 20 73 79 6d 62 6f 6c 00 61 74 74 65 6d 70 74
[0000147362] dirsec lba=56 off=237568: 6d 65 6d 61 6c 69 67 6e 5f 64 6d 61 33 32 00 67
[0000147436] dirsec lba=56 off=241664: 70 ef 00 00 00 00 00 00 a3 71 00 00 00 00 00 00
[0000147510] fw-1 FBSPEED: t=14527ms fb=28us ram=14us scat=70us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000147628] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137659 mperf=101184) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000147739] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000147849] fw-1 BLIT: calls=693 bytes=1014842368 total=116ms MB_per_s=8719 us_each=167 [#368]
[0000147932] fw-1 ISOCACHE vm0: hits=94 misses=574 hit_pct=14 [#365]
[0000147988] fw-1 USBWAIT: lock wait total=3ms max=168us (device time is measured AFTER the lock) [#365]
[0000148080] fw-1 USBFLUSH: slices=29 drained=194458B(all sinks) total=131ms max=8635us | produced=148080B behind=4837B peak=30774B | bursts=4 caught=4 stalled=0 [#374 #522]
[0000148241] fw-1 USBRD: media=2918 calls/83018 sec | fatvol=59 calls/61 sec [#365]
[0000148312] fw-1 FBPROBE: entries=4891182 ran=14 skip_null=0 skip_rate=4891168 [#368]
[0000148386] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=152 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000148582] fw-1 APLOOP vm0: section=78 iter=327385 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002a997 [#436]
[0000148685] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000148791] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0000148876] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000149173] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=460 [#92]
[0000149267] fw-1 ATAPIOPS vm0: 12=4/f0 00=147/f0 03=136/f0 25=3/f0 28=140/f0 5a=1/f0 43=12/f0 51=4/f0 52=4/f4 4a=4/f0 1e=3/f0 46=2/f0 [#92]
[0000149395] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000149493] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000149626] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000149673] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000149889] fw-1 KBDPOLL: p64 5258ms ago val=0x05 rip=0xffffffffa38db490 | p60 5258ms ago val=0xfa [#436]
[0000149983] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000150088] fw-1 BSPPROBE vm0: exits=327410 last=0x78@0xffffffffa3c81c2e IN-HOST for 1ms section=78 [#483]
[0000150183] fw-1 SPIN cpuid(rip=0x7fe54ad2b98a): 0x0=73727 0x80000000=893 0x1=3233 0x80000001=351 0x80000008=172 0x7=178 0xb=224 0x80000020=1 [#92]
[0000150319] fw-1 SPIN msr(rip=0xffffffffa30a8789): 0xc0000080=424 0x1b=2528 0x2ff=208 0xfe=458 0x49=4 0x201=170 0x202=170 0x203=170 [#92]
[0000150445] fw-1 FBSPEED: t=15537ms fb=28us ram=14us scat=72us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000150563] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=138092 mperf=101524) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000150674] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000150784] fw-1 FBSPEED: t=16537ms fb=28us ram=14us scat=49us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000150902] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=137492 mperf=100538) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000151013] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000151123] fw-1 LAPSTATE: feed+5898043216/5s pend=0 insvc=0 cur=834801 init=57084811 lvt=0xec eoi=1929 [#436]
[0000151222] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000151267] fw-1 GUESTPC vm0: exits=327550 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2ac36000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7eff038e7000 exitintr=0x0 [#520]
[0000151539] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000151610] fw-1 DRAIN: iters=327550 kbd_pending=0 q_pending=0 [#436]
[0000151668] fw-1 FBSPEED: t=17537ms fb=28us ram=14us scat=44us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000151786] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=137482 mperf=100538) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000151897] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000152007] fw-1 FBSPEED: t=18537ms fb=28us ram=14us scat=43us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000152125] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=137620 mperf=100606) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000152236] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000152346] fw-1 FBSPEED: t=19537ms fb=28us ram=14us scat=39us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000152464] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=137553 mperf=100572) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000152575] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000152685] fw-1 BSPCOST idle 0% total=141ms hits=7524044 mean=0us [#773]
[0000152747] fw-1 BSPCOST render 2% total=411ms hits=15048024 mean=0us [#773]
[0000152812] fw-1 BSPCOST input 78% total=15870ms hits=7524012 mean=2us [#773]
[0000152878] fw-1 BSPCOST kbddiag 7% total=1428ms hits=7524011 mean=0us [#773]
[0000152944] fw-1 BSPCOST flush 2% total=455ms hits=7524044 mean=0us [#773]
[0000153007] fw-1 BSPCOST fbprobe 0% total=136ms hits=7524012 mean=0us [#773]
[0000153072] fw-1 BSPCOST fbcli 0% total=0ms hits=19 mean=29us [#773]
[0000153129] fw-1 BSPCOST fbreport 3% total=703ms hits=19 mean=37025us [#773]
[0000153194] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000153249] fw-1 BSPCOST band 4% total=883ms hits=15391 mean=57us [#773]
[0000153310] fw-1 BSPCOST gopflush 0% total=1ms hits=431 mean=4us [#773]
[0000153370] fw-1 BSPCOST dash 0% total=155ms hits=15391 mean=10us [#773]
[0000153431] fw-1 BSPCOST loop iterations=7524012 hz=3400763300 gate=hz/125=27206106 cycles -- the input tick fires when this many cycles have passed [#773]
[0000153575] fw-1 BSPCOST input tick fired 1134 times in 9s = 126 Hz (want 125) [#773]
[0000153649] fw-1 BLIT: calls=710 bytes=1014852096 total=116ms MB_per_s=8719 us_each=163 [#368]
[0000153732] fw-1 ISOCACHE vm0: hits=94 misses=574 hit_pct=14 [#365]
[0000153788] fw-1 USBWAIT: lock wait total=3ms max=168us (device time is measured AFTER the lock) [#365]
[0000153880] fw-1 USBFLUSH: slices=33 drained=212664B(all sinks) total=146ms max=8635us | produced=153880B behind=1534B peak=30774B | bursts=6 caught=6 stalled=0 [#374 #522]
[0000154041] fw-1 USBRD: media=3179 calls/85106 sec | fatvol=59 calls/61 sec [#365]
[0000154112] fw-1 FBPROBE: entries=7534358 ran=19 skip_null=0 skip_rate=7534339 [#368]
[0000154186] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=269 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000154382] fw-1 APLOOP vm0: section=78 iter=327948 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002a995 [#436]
[0000154485] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000154591] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0000154676] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000154973] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=460 [#92]
[0000155067] fw-1 ATAPIOPS vm0: 12=4/f0 00=147/f0 03=136/f0 25=3/f0 28=140/f0 5a=1/f0 43=12/f0 51=4/f0 52=4/f4 4a=4/f0 1e=3/f0 46=2/f0 [#92]
[0000155195] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000155293] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000155426] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000155473] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000155689] fw-1 KBDPOLL: p64 10258ms ago val=0x05 rip=0xffffffffa38db490 | p60 10258ms ago val=0xfa [#436]
[0000155785] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000155890] fw-1 BSPPROBE vm0: exits=327961 last=0x78@0xffffffffa3c81c2e IN-HOST for 3ms section=78 [#483]
