[0000000000] hype: build b966d3c-dirty
[0000000026] hype: version 2026.8.29-alpha (#b966d3c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 21:40:31
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000862571] fw-1 DIAG: HID[0/3] 3434:0da4 polls=42754 reports=86 arms=94 errors=0 handed=53 deliv=52 own=34 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0000862760] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0000862855] fw-1 DIAG: HID[1/3] cafe:4b44 polls=42757 reports=220 arms=228 errors=0 handed=206 deliv=205 own=15 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0000863048] fw-1 DIAG: HID[1] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0000863139] fw-1 DIAG: HID[2/3] 046d:c547 polls=42760 reports=376 arms=380 errors=0 handed=373 deliv=373 own=3 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0000863331] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000863430] fw-1 DIAG: host-kbd scancodes=820 chords=16 (merged from 3 keyboard(s)) [#217]
[0000863509] fw-1 DIAG: HUBPOLL hub-devices=5 polls=213825 reports=11019 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000863641] fw-1 FBSPEED: t=421385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000863760] fw-1 DIAG: chord key seen 2 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0000863874] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85778 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000863983] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000864066] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000864176] fw-1 COSTHIST: mean_per_exit vmrun=43174ns body=105661ns (vmrun_tot=18000ms body_tot=44000ms)
[0000864270] fw-1 COSTBREAK: hlt=32023ms/max1266933us npf=8989ms/max1229944us ioio=1519ms/max67040us msr=38ms/max8864us cpuid=1359ms/max794344us vintr=61ms/max4987us intr=208ms/max142642us other=346ms/max12244us
[0000864469] fw-1 LOOPPHASE: diag=15221ms persist=15ms house=22596ms dispatch=22330ms [#365]
[0000864549] fw-1 RECOVER: irq0_pending_undelivered=190ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0000864674] fw-1 PREEMPT: max_single_vmrun=30ms vmruns_over_100ms=0
[0000864730] fw-1 RIPHIST: kernel=256 user=246 lowmem=0 | hot 0xffffffffac1c7652=121 0xffffffffac1c7655=48 0xfffd48f3=24
[0000864838] fw-1 KRIPHIST: 0xffffffffacc81c2f=45 0xffffffffac0cd69b=4
[0000864896] fw-1 RIPHOT-INSN 0xffffffffac1c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000864969] fw-1 RIPHOT-MODULE 0xffffffffac1c7652 -> no PE image found within the scan bound [#364]
[0000865057] fw-1 PERF: elapsed=420900ms hlt_wait=341638ms (81%) | hlt_if1=38074 hlt_if0=0 | preempt_if1=368 preempt_if0=134
[0000865169] fw-1 HLTWAIT: req[<100us=58 <1ms=1904 <10ms=3194 >=10ms=32918] act[<100us=58 <1ms=1901 <10ms=3193 >=10ms=32922] zero=0 | src pit=0 lapic=38074 both=0
[0000865319] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=186 lsr=4688 msr=181 scr=3] out[thr=4502 ier=5 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0000865514] fw-1 UARTTX: COM1 written=6408 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000865605] fw-1 PITROUTE vm0: edges=186 coalesced=96 pic_delivered=89 apic_delivered=62 apic_refused=124 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=10679 overwrite=2 [#557/#563]
[0000865827] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=14 blits=71 [#549 #350]
[0000865938] fw-1 TIMERHIST: pit_irq0=89 lapic_irq=7195 ahci_irq=1890 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=26716515 cur=24671982 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000866155] fw-1 INTDEFER vm0/0: cannot_accept=10666 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000866274] fw-1 INTDIAG vm0/0: eventinj=11433 defer=10679 window=0 coalesced=2 collisions=13 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000866420] fw-1 INTDEFER vm0/1: cannot_accept=763 vintr_prio=0 | worst_wait=18ms (vec 0xec) | max_gap_between_entries=214ms [#750]
[0000866540] fw-1 INTDIAG vm0/1: eventinj=14652 defer=785 window=781 coalesced=4 collisions=22 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000866686] fw-1 INTDEFER vm0/2: cannot_accept=699 vintr_prio=0 | worst_wait=32ms (vec 0xfb) | max_gap_between_entries=248ms [#750]
[0000866806] fw-1 INTDIAG vm0/2: eventinj=14439 defer=715 window=623 coalesced=51 collisions=16 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000866953] fw-1 INTDEFER vm0/3: cannot_accept=711 vintr_prio=0 | worst_wait=40ms (vec 0xec) | max_gap_between_entries=125ms [#750]
[0000867073] fw-1 INTDIAG vm0/3: eventinj=15926 defer=726 window=696 coalesced=0 collisions=15 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000867219] fw-1 PVCLOCK: arm_count=4
[0000867245] fw-1 RENDERHIST: calls=322862 pushes=2760 cells_drawn=58303 (full redraw would be 32400 cells/call) -- PERF-2
[0000867355] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0000867449] fw-1 AP2: rc=-2 (apic_id=0)
[0000867477] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000867549] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000867655] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=42842 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35735 reports=0 [#775]
[0000867818] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=42842 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35736 reports=0 [#775]
[0000867983] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=42842 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=35738 reports=0 [#775]
[0000868148] fw-1 BSPCOST idle 0% total=3023ms hits=179441016 mean=0us [#773]
[0000868213] fw-1 BSPCOST render 2% total=9997ms hits=358881460 mean=0us [#773]
[0000868280] fw-1 BSPCOST input 78% total=330303ms hits=179440730 mean=1us [#773]
[0000868349] fw-1 BSPCOST kbddiag 7% total=31652ms hits=179440729 mean=0us [#773]
[0000868418] fw-1 BSPCOST flush 1% total=4827ms hits=179441016 mean=0us [#773]
[0000868484] fw-1 BSPCOST fbprobe 0% total=3084ms hits=179440730 mean=0us [#773]
[0000868552] fw-1 BSPCOST fbcli 0% total=7ms hits=404 mean=18us [#773]
[0000868610] fw-1 BSPCOST fbreport 2% total=12481ms hits=404 mean=30893us [#773]
[0000868678] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000868733] fw-1 BSPCOST band 4% total=20865ms hits=323116 mean=64us [#773]
[0000868797] fw-1 BSPCOST gopflush 0% total=130ms hits=2762 mean=47us [#773]
[0000868861] fw-1 BSPCOST dash 1% total=5715ms hits=323116 mean=17us [#773]
[0000868924] fw-1 BSPCOST loop iterations=179440730 hz=3400853400 gate=hz/125=27206827 cycles -- the input tick fires when this many cycles have passed [#773]
[0000869070] fw-1 BSPCOST input tick fired 1117 times in 10s = 111 Hz (want 125) [#773]
[0000869145] fw-1 FBSPEED: t=422385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000869264] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85033 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000869373] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000869483] usb-log: BEHIND -- logbuf has 869483 bytes, file has 859121 (#338)
[0000869550] fw-1 BLIT: calls=3052 bytes=1346149120 total=109ms MB_per_s=12348 us_each=35 [#368]
[0000869634] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000869693] fw-1 USBWAIT: lock wait total=13227ms max=1015561us (device time is measured AFTER the lock) [#365]
[0000869793] fw-1 USBFLUSH: slices=291 drained=1562599B(all sinks) total=1758ms max=655053us | produced=869793B behind=243B peak=31974B | bursts=136 caught=135 stalled=1 [#374 #522]
[0000869962] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000870034] fw-1 FBPROBE: entries=179617784 ran=405 skip_null=0 skip_rate=179617379 [#368]
[0000870113] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=820 chords=16 ps2polled=1 | bsp_usb_timeouts=6 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000870310] fw-1 APLOOP vm0: section=78 iter=421748 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000870413] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000870519] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000870604] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000870901] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000870996] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000871126] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000871224] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000871357] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000871404] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000871604] fw-1 KBDPOLL: p64 412101ms ago val=0x05 rip=0xffffffffac8db490 | p60 412101ms ago val=0xfa [#436]
[0000871702] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000871807] fw-1 BSPPROBE vm0: exits=421761 last=0x78@0xffffffffacc81c2e IN-HOST for 9ms section=78 [#483]
[0000871902] fw-1 SPIN cpuid(rip=0xffffffffac09ada3): 0x0=73821 0x80000000=896 0x1=3238 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000872042] fw-1 SPIN msr(rip=0xffffffffacc7ff60): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000872169] fw-1 FBSPEED: t=423385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000872288] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85226 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000872397] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000872507] fw-1 LAPSTATE: feed+5000439162/5s pend=0 insvc=0 cur=169304 init=177318 lvt=0xec eoi=11362 [#436]
[0000872605] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000872650] fw-1 GUESTPC vm0: exits=421837 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000872922] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000872993] fw-1 DRAIN: iters=421848 kbd_pending=0 q_pending=0 [#436]
[0000873051] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000873157] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=43037 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35921 reports=0 [#775]
[0000873320] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=43037 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35922 reports=0 [#775]
[0000873485] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=43037 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=35923 reports=0 [#775]
[0000873650] fw-1 FBSPEED: t=424385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000873769] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85773 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000873878] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000873988] fw-1 FBSPEED: t=425385ms fb=18us ram=14us scat=31us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000874107] fw-1 FBCLOCK: delivered/nominal = 1324/1000 (aperf=83828 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000874216] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000874326] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000874432] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=43275 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=36109 reports=0 [#775]
[0000874595] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=43275 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=36111 reports=0 [#775]
[0000874760] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=43275 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=36112 reports=0 [#775]
[0000874925] fw-1 FBSPEED: t=426385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000875044] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85139 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000875153] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000875263] fw-1 FBSPEED: t=427385ms fb=18us ram=14us scat=31us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000875382] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=84856 mperf=63750) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000875491] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000875601] fw-1 BLIT: calls=3073 bytes=1346154496 total=109ms MB_per_s=12348 us_each=35 [#368]
[0000875685] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000875744] fw-1 USBWAIT: lock wait total=13227ms max=1015561us (device time is measured AFTER the lock) [#365]
[0000875844] fw-1 USBFLUSH: slices=293 drained=1567375B(all sinks) total=1767ms max=655053us | produced=875844B behind=1518B peak=31974B | bursts=137 caught=136 stalled=1 [#374 #522]
[0000876014] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000876086] fw-1 FBPROBE: entries=182209930 ran=410 skip_null=0 skip_rate=182209520 [#368]
[0000876165] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=820 chords=16 ps2polled=1 | bsp_usb_timeouts=6 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000876362] fw-1 APLOOP vm0: section=78 iter=422511 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000876465] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000876571] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000876656] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000876953] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000877048] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000877178] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000877276] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000877409] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000877456] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000877656] fw-1 KBDPOLL: p64 417101ms ago val=0x05 rip=0xffffffffac8db490 | p60 417101ms ago val=0xfa [#436]
[0000877754] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000877859] fw-1 BSPPROBE vm0: exits=422540 last=0x78@0xffffffffacc81c2e IN-HOST for 6ms section=78 [#483]
[0000877954] fw-1 SPIN cpuid(rip=0xffffffffac09ada3): 0x0=73821 0x80000000=896 0x1=3238 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000878094] fw-1 SPIN msr(rip=0xffffffffacc7ff60): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000878221] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000878327] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=43485 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=36291 reports=0 [#775]
[0000878490] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=43485 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=36292 reports=0 [#775]
[0000878655] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=43485 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=36293 reports=0 [#775]
[0000878820] fw-1 FBSPEED: t=428385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000878939] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85872 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000879048] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000879158] fw-1 LAPSTATE: feed+5007981180/5s pend=0 insvc=0 cur=3878869 init=5796849 lvt=0xec eoi=11452 [#436]
[0000879258] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000879303] fw-1 GUESTPC vm0: exits=422719 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000879575] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000879646] fw-1 DRAIN: iters=422731 kbd_pending=0 q_pending=0 [#436]
[0000879704] fw-1 FBSPEED: t=429385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000879823] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85044 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000879932] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000880042] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000880148] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=43722 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=36465 reports=0 [#775]
[0000880311] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=43722 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=36466 reports=0 [#775]
[0000880476] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=43722 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=36467 reports=0 [#775]
[0000880641] fw-1 FBSPEED: t=430385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000880760] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85599 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000880869] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000881002] fw-1 FBSPEED: t=431385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000881121] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85284 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000881230] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000881340] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000881446] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=43961 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=36651 reports=0 [#775]
[0000881609] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=43961 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=36652 reports=0 [#775]
[0000881774] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=43961 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=36653 reports=0 [#775]
[0000881939] fw-1 BSPCOST idle 0% total=3113ms hits=184550247 mean=0us [#773]
[0000882004] fw-1 BSPCOST render 2% total=10280ms hits=369099904 mean=0us [#773]
[0000882072] fw-1 BSPCOST input 78% total=338048ms hits=184549952 mean=1us [#773]
[0000882141] fw-1 BSPCOST kbddiag 7% total=32347ms hits=184549951 mean=0us [#773]
[0000882210] fw-1 BSPCOST flush 1% total=4931ms hits=184550247 mean=0us [#773]
[0000882276] fw-1 BSPCOST fbprobe 0% total=3171ms hits=184549952 mean=0us [#773]
[0000882344] fw-1 BSPCOST fbcli 0% total=7ms hits=414 mean=18us [#773]
[0000882402] fw-1 BSPCOST fbreport 2% total=12776ms hits=414 mean=30860us [#773]
