[0000000000] hype: build 64fed19-dirty
[0000000026] hype: version 2026.8.30-alpha (#64fed19-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 10:40:55
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0007512462] fw-1 DIAG: HID[2/3] cafe:4b44 polls=360744 reports=304 arms=308 errors=0 handed=304 deliv=304 own=0 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0007512655] fw-1 DIAG: HID[2] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0007512746] fw-1 DIAG: host-kbd scancodes=2423 chords=16 (merged from 3 keyboard(s)) [#217]
[0007512826] fw-1 DIAG: HUBPOLL hub-devices=5 polls=2018520 reports=34845 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0007512959] fw-1 DIAG: chord key seen 8 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0007513073] fw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0007513156] fw-1 COSTHIST: mean_per_exit vmrun=113000ns body=449347ns (vmrun_tot=118000ms body_tot=471000ms)
[0007513253] fw-1 COSTBREAK: hlt=453842ms/max1765931us npf=10370ms/max1014681us ioio=1522ms/max75296us msr=37ms/max8699us cpuid=1442ms/max802383us vintr=1078ms/max1000768us intr=216ms/max131771us other=2745ms/max1003782us
[0007513462] fw-1 LOOPPHASE: diag=166040ms persist=41ms house=106892ms dispatch=290174ms [#365]
[0007513545] fw-1 RECOVER: irq0_pending_undelivered=189ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0007513670] fw-1 PREEMPT: max_single_vmrun=207ms vmruns_over_100ms=1
[0007513727] fw-1 LVMRUN vm0: 207ms@0xffffffff9bc81c2e r0x78<-0x400 isr+207 lvt=0x50 ccr=0x755 irr2=0x0 if=1 shdw=1
[0007513830] fw-1 RIPHIST: kernel=133 user=248 lowmem=0 | hot 0xffffffff9b1c7652=34 0xfffd48f3=26 0xffffffff9b1c7655=25
[0007513937] fw-1 KRIPHIST: 0xffffffff9bc81c2f=24 0xffffffff9b0cd69b=10
[0007513996] fw-1 RIPHOT-INSN 0xffffffff9b1c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0007514069] fw-1 RIPHOT-MODULE 0xffffffff9b1c7652 -> no PE image found within the scan bound [#364]
[0007514157] fw-1 PERF: elapsed=4204572ms hlt_wait=3521324ms (83%) | hlt_if1=381669 hlt_if0=0 | preempt_if1=254 preempt_if0=127
[0007514272] fw-1 HLTWAIT: req[<100us=518 <1ms=6822 <10ms=37203 >=10ms=337126] act[<100us=517 <1ms=6817 <10ms=37209 >=10ms=337126] zero=0 | src pit=0 lapic=381669 both=0
[0007514429] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=191 lsr=4693 msr=186 scr=3] out[thr=4502 ier=109 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0007514626] fw-1 UARTTX: COM1 written=9802 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0007514717] fw-1 PITROUTE vm0: edges=189 coalesced=102 pic_delivered=86 apic_delivered=61 apic_refused=128 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=72419 overwrite=4 [#557/#563]
[0007514940] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=140 blits=47 [#549 #350]
[0007515052] fw-1 TIMERHIST: pit_irq0=86 lapic_irq=57954 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=109226463 cur=56932367 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0007515271] fw-1 INTDEFER vm0/0: cannot_accept=72412 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0007515390] fw-1 INTDIAG vm0/0: eventinj=73131 defer=72419 window=0 coalesced=4 collisions=7 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0007515535] fw-1 INTDEFER vm0/1: cannot_accept=1355 vintr_prio=0 | worst_wait=924ms (vec 0xec) | max_gap_between_entries=1374ms [#750]
[0007515658] fw-1 INTDIAG vm0/1: eventinj=136605 defer=1388 window=1354 coalesced=5 collisions=33 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0007515807] fw-1 INTDEFER vm0/2: cannot_accept=2519 vintr_prio=0 | worst_wait=49ms (vec 0xec) | max_gap_between_entries=518ms [#750]
[0007515928] fw-1 INTDIAG vm0/2: eventinj=148621 defer=2552 window=1246 coalesced=334 collisions=33 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0007516079] fw-1 INTDEFER vm0/3: cannot_accept=1248 vintr_prio=0 | worst_wait=8ms (vec 0xec) | max_gap_between_entries=935ms [#750]
[0007516199] fw-1 INTDIAG vm0/3: eventinj=138711 defer=1286 window=868 coalesced=3 collisions=38 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0007516347] fw-1 PVCLOCK: arm_count=4
[0007516373] fw-1 RENDERHIST: calls=3142756 pushes=20647 cells_drawn=118003 (full redraw would be 32400 cells/call) -- PERF-2
[0007516486] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0007516580] fw-1 AP2: rc=-2 (apic_id=0)
[0007516608] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0007516680] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=72 B | input ticks skipped for the USB lock=217 [#596 #338 #775]
[0007516807] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=403801 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=352378 reports=0 [#775]
[0007516974] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=403801 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352380 reports=0 [#775]
[0007517143] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=360845 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352381 reports=0 [#775]
[0007517310] fw-1 FBSPEED: t=4205898ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007517430] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140148 mperf=104142) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007517541] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007517651] fw-1 LAPSTATE: feed+5001809448/5s pend=0 insvc=0 cur=173438946 init=232752666 lvt=0xec eoi=73054 [#436]
[0007517755] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0007517800] fw-1 GUESTPC vm0: exits=1048893 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7f61c32572b8 exitintr=0x0 [#520]
[0007518072] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0007518143] fw-1 DRAIN: iters=1048901 kbd_pending=0 q_pending=0 [#436]
[0007518202] fw-1 FBSPEED: t=4206898ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007518322] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140156 mperf=105876) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007518433] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007518543] host-xhci: #266 command TIMEOUT waiting for trb=0x141ad8770 (no event arrived)
[0007518622] fw-1 BSPCOST idle 0% total=33931ms hits=1775905508 mean=0us [#773]
[0007518689] fw-1 BSPCOST render 2% total=96395ms hits=3551805700 mean=0us [#773]
[0007518758] fw-1 BSPCOST input 78% total=3320216ms hits=1775902850 mean=1us [#773]
[0007518829] fw-1 BSPCOST kbddiag 7% total=305444ms hits=1775902849 mean=0us [#773]
[0007518900] fw-1 BSPCOST flush 0% total=40522ms hits=1775905508 mean=0us [#773]
[0007518968] fw-1 BSPCOST fbprobe 0% total=30071ms hits=1775902850 mean=0us [#773]
[0007519038] fw-1 BSPCOST fbcli 0% total=122ms hits=3953 mean=30us [#773]
[0007519099] fw-1 BSPCOST fbreport 2% total=122638ms hits=3953 mean=31024us [#773]
[0007519169] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0007519224] fw-1 BSPCOST band 5% total=226948ms hits=3144726 mean=72us [#773]
[0007519290] fw-1 BSPCOST gopflush 0% total=148ms hits=20656 mean=7us [#773]
[0007519354] fw-1 BSPCOST dash 0% total=32113ms hits=3144326 mean=10us [#773]
[0007519419] fw-1 BSPCOST loop iterations=1775902850 hz=3400924800 gate=hz/125=27207398 cycles -- the input tick fires when this many cycles have passed [#773]
[0007519566] fw-1 BSPCOST input tick fired 967 times in 10s = 96 Hz (want 125) [#773]
[0007519639] fw-1 BLIT: calls=20951 bytes=1379135488 total=112ms MB_per_s=12206 us_each=5 [#368]
[0007519723] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0007519782] fw-1 USBWAIT: lock wait total=206344ms max=1013695us (device time is measured AFTER the lock) [#365]
[0007519883] fw-1 USBFLUSH: slices=2659 drained=14930644B(all sinks) total=11705ms max=335735us | produced=1226580B behind=3275B peak=32673B | bursts=1358 caught=1357 stalled=1 [#374 #522]
[0007520059] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0007520131] fw-1 FBPROBE: entries=1775902850 ran=3953 skip_null=0 skip_rate=1775898897 [#368]
[0007520213] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=220 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0007520413] fw-1 APLOOP vm0: section=78 iter=1049138 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002ac01 [#436]
[0007520517] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0007520623] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0007520708] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0007521005] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0007521100] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0007521230] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0007521328] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0007521461] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0007521508] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0007521721] fw-1 KBDPOLL: p64 4197974ms ago val=0x05 rip=0xffffffff9b8db490 | p60 4197970ms ago val=0xfa [#436]
[0007521821] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0007521926] fw-1 BSPPROBE vm0: exits=1049152 last=0x78@0xffffffff9bc81c2e IN-HOST for 7ms section=78 [#483]
[0007522022] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3299 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0007522162] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0007522289] fw-1 FBSPEED: t=4208894ms fb=29us ram=28us scat=26us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007522409] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=141377 mperf=105060) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007522520] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007522630] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5681 B | input ticks skipped for the USB lock=217 [#596 #338 #775]
[0007522759] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=404000 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=352675 reports=0 [#775]
[0007522926] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=404000 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352676 reports=0 [#775]
[0007523095] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=361044 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352678 reports=0 [#775]
[0007523262] host-xhci: #266 command TIMEOUT waiting for trb=0x141ad8780 (no event arrived)
[0007523341] fw-1 FBSPEED: t=4209987ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007523461] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140226 mperf=105944) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007523572] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007523682] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=420 B | input ticks skipped for the USB lock=217 [#596 #338 #775]
[0007523810] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=404116 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=352864 reports=0 [#775]
[0007523977] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=404116 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352866 reports=0 [#775]
[0007524146] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=361160 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352867 reports=0 [#775]
[0007524313] fw-1 FBSPEED: t=4210987ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007524433] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140110 mperf=105876) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007524544] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007524654] fw-1 LAPSTATE: feed+5000480228/5s pend=0 insvc=0 cur=357341 init=1001522 lvt=0xec eoi=73142 [#436]
[0007524753] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0007524798] fw-1 GUESTPC vm0: exits=1049771 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7f61c32572b8 exitintr=0x0 [#520]
[0007525070] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0007525141] fw-1 DRAIN: iters=1049810 kbd_pending=0 q_pending=0 [#436]
[0007525200] fw-1 FBSPEED: t=4211987ms fb=29us ram=30us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007525320] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140277 mperf=104244) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007525431] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007525541] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=341 B | input ticks skipped for the USB lock=217 [#596 #338 #775]
[0007525669] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=404353 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=353052 reports=0 [#775]
[0007525836] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=404353 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=353053 reports=0 [#775]
[0007526005] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=361397 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=353055 reports=0 [#775]
[0007526172] fw-1 FBSPEED: t=4212992ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0007526292] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140077 mperf=104108) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007526403] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007526537] fw-1 BLIT: calls=21002 bytes=1379159808 total=112ms MB_per_s=12206 us_each=5 [#368]
[0007526621] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0007526680] fw-1 USBWAIT: lock wait total=206344ms max=1013695us (device time is measured AFTER the lock) [#365]
[0007526781] fw-1 USBFLUSH: slices=2662 drained=14947756B(all sinks) total=11716ms max=335735us | produced=1233478B behind=1581B peak=32673B | bursts=1360 caught=1359 stalled=1 [#374 #522]
[0007526957] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0007527029] fw-1 FBPROBE: entries=1777869033 ran=3958 skip_null=0 skip_rate=1777865075 [#368]
[0007527111] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=220 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0007527311] fw-1 APLOOP vm0: section=78 iter=1050374 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002ac07 [#436]
[0007527415] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0007527521] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0007527606] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0007527903] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0007527998] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0007528128] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0007528226] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0007528359] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0007528406] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0007528619] fw-1 KBDPOLL: p64 4202974ms ago val=0x05 rip=0xffffffff9b8db490 | p60 4202970ms ago val=0xfa [#436]
[0007528719] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0007528824] fw-1 BSPPROBE vm0: exits=1050388 last=0x78@0xffffffff9bc81c2e IN-HOST for 7ms section=78 [#483]
[0007528920] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3299 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0007529060] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0007529187] fw-1 FBSPEED: t=4213992ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007529307] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140152 mperf=105910) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007529418] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007529528] host-xhci: #266 command TIMEOUT waiting for trb=0x141ad8790 (no event arrived)
[0007529607] fw-1 FBSPEED: t=4215778ms fb=29us ram=28us scat=26us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007529727] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=141252 mperf=106114) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007529838] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007529948] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4407 B | input ticks skipped for the USB lock=217 [#596 #338 #775]
[0007530077] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=404540 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=353233 reports=0 [#775]
[0007530244] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=404540 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=353234 reports=0 [#775]
[0007530413] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=361584 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=353236 reports=0 [#775]
[0007530580] fw-1 LAPSTATE: feed+5004155276/5s pend=0 insvc=0 cur=48425660 init=80955536 lvt=0xec eoi=73232 [#436]
[0007530682] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0007530727] fw-1 GUESTPC vm0: exits=1050580 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7f61c32572b8 exitintr=0x0 [#520]
[0007530999] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0007531070] fw-1 DRAIN: iters=1050588 kbd_pending=0 q_pending=0 [#436]
[0007531129] fw-1 FBSPEED: t=4216778ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007531249] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140223 mperf=104210) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007531360] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007531470] fw-1 FBSPEED: t=4217778ms fb=31us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=1 smi=+0 [#368]
[0007531590] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140368 mperf=104312) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007531701] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007531811] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=1231 B | input ticks skipped for the USB lock=217 [#596 #338 #775]
[0007531940] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=404777 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=353423 reports=0 [#775]
[0007532107] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=404777 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=353424 reports=0 [#775]
[0007532276] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=361821 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=353426 reports=0 [#775]
[0007532443] fw-1 BSPCOST idle 0% total=34006ms hits=1779838651 mean=0us [#773]
