[0000000000] hype: build 62f4fe5-dirty
[0000000026] hype: version 2026.8.30-alpha (#62f4fe5-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce3000 [#604]
[0000000210] rtc: host clock 2026-08-30 23:27:49
[0000000246] memory map: 357 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001070999] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52029 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42402 reports=0 [#775]
[0001071235] fw-1 FBSPEED: t=489213ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001071354] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=85150 mperf=64328) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001071463] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001071573] fw-1 FBSPEED: t=490213ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001071692] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85308 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001071801] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001071911] fw-1 LAPSTATE: feed+5009042209/5s pend=0 insvc=0 cur=168594455 init=223357894 lvt=0xec eoi=16395 [#436]
[0001072015] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001072060] fw-1 GUESTPC vm0: exits=454299 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f2d92794096 exitintr=0x0 [#520]
[0001072332] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001072403] fw-1 DRAIN: iters=454309 kbd_pending=0 q_pending=0 [#436]
[0001072461] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=888 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001072588] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52262 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42582 reports=0 [#775]
[0001072817] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52262 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42584 reports=0 [#775]
[0001073055] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52262 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42586 reports=0 [#775]
[0001073291] fw-1 FBSPEED: t=491213ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001073410] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85637 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001073519] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001073629] fw-1 BSPCOST idle 0% total=4136ms hits=229030392 mean=0us [#773]
[0001073694] fw-1 BSPCOST render 3% total=19150ms hits=458060108 mean=0us [#773]
[0001073762] fw-1 BSPCOST input 81% total=403054ms hits=229030054 mean=1us [#773]
[0001073831] fw-1 BSPCOST kbddiag 7% total=38829ms hits=229030053 mean=0us [#773]
[0001073900] fw-1 BSPCOST flush 1% total=5856ms hits=229030392 mean=0us [#773]
[0001073966] fw-1 BSPCOST fbprobe 0% total=3821ms hits=229030054 mean=0us [#773]
[0001074034] fw-1 BSPCOST fbcli 0% total=9ms hits=488 mean=18us [#773]
[0001074092] fw-1 BSPCOST fbreport 3% total=15035ms hits=488 mean=30810us [#773]
[0001074160] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001074215] fw-1 BSPCOST band 0% total=35ms hits=705 mean=49us [#773]
[0001074273] fw-1 BSPCOST gopflush 0% total=1837ms hits=12659 mean=145us [#773]
[0001074340] fw-1 BSPCOST dash 0% total=0ms hits=8 mean=11us [#773]
[0001074395] fw-1 BSPCOST loop iterations=229030054 hz=3400758200 gate=hz/125=27206065 cycles -- the input tick fires when this many cycles have passed [#773]
[0001074541] fw-1 BSPCOST input tick fired 1076 times in 9s = 119 Hz (want 125) [#773]
[0001074615] fw-1 BLIT: calls=12975 bytes=25582281472 total=1922ms MB_per_s=2021 us_each=148 [#368]
[0001074702] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0001074761] fw-1 USBWAIT: lock wait total=272ms max=32917us (device time is measured AFTER the lock) [#365]
[0001074857] fw-1 USBFLUSH: slices=339 drained=2045450B(all sinks) total=2323ms max=331225us | produced=1074857B behind=3284B peak=32450B | bursts=160 caught=160 stalled=0 [#374 #522]
[0001075028] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0001075100] fw-1 FBPROBE: entries=229083873 ran=488 skip_null=0 skip_rate=229083385 [#368]
[0001075179] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2670 chords=1 ps2polled=1 | bsp_usb_timeouts=17 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001075377] fw-1 APLOOP vm0: section=78 iter=454614 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0001075480] fw-1 GUESTKBD vm0: routed=2626 handed=2626 route_drop=1 pending=0 | device=2626 read=2626 device_drop=0 irq1=2626 [#375]
[0001075601] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0001075686] fw-1 KBDCHARS: last 256 of 1395 handed to the guest: [9/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0019/a0020/slowa0021/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0022/.bcd] [#773]
[0001076005] fw-1 KBDTRACE vm0: last 48 of 2887: rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd03 rd83 rd03 rd83 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0001076288] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0001076383] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001076513] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001076611] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001076744] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001076791] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0001076999] fw-1 KBDPOLL: p64 176164ms ago val=0x05 rip=0xffffffffb18db490 | p60 176164ms ago val=0xa0 [#436]
[0001077097] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001077202] fw-1 BSPPROBE vm0: exits=454653 last=0x78@0xffffffffb1c81c2e IN-HOST for 4ms section=78 [#483]
[0001077297] fw-1 SPIN cpuid(rip=0xffffffffb109ada3): 0x0=74014 0x80000000=896 0x1=3235 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001077437] fw-1 SPIN msr(rip=0xffffffffb1c7ff60): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001077564] fw-1 FBSPEED: t=492213ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001077683] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85427 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001077792] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001077902] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=0 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001078027] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52454 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42764 reports=0 [#775]
[0001078256] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52454 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42766 reports=0 [#775]
[0001078494] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52454 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42768 reports=0 [#775]
[0001078730] fw-1 FBSPEED: t=493213ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001078849] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84354 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001078958] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001079068] fw-1 FBSPEED: t=494213ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001079187] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85778 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001079296] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001079406] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=1504 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001079534] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52690 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42951 reports=0 [#775]
[0001079763] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52690 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42953 reports=0 [#775]
[0001080001] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52690 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42955 reports=0 [#775]
[0001080237] fw-1 FBSPEED: t=495213ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001080356] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84218 mperf=63648) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001080465] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001080575] fw-1 LAPSTATE: feed+5001076952/5s pend=0 insvc=0 cur=1790306 init=29735121 lvt=0xec eoi=16492 [#436]
[0001080676] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001080721] fw-1 GUESTPC vm0: exits=455188 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f2d92794096 exitintr=0x0 [#520]
[0001080993] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001081064] fw-1 DRAIN: iters=455208 kbd_pending=0 q_pending=0 [#436]
[0001081122] fw-1 FBSPEED: t=496213ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001081241] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84310 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001081350] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001081460] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=885 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001081587] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52925 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=43135 reports=0 [#775]
[0001081816] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52925 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43137 reports=0 [#775]
[0001082054] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52925 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43139 reports=0 [#775]
[0001082290] fw-1 BLIT: calls=13107 bytes=25835721472 total=1941ms MB_per_s=2132 us_each=148 [#368]
[0001082377] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0001082436] fw-1 USBWAIT: lock wait total=272ms max=32917us (device time is measured AFTER the lock) [#365]
[0001082532] fw-1 USBFLUSH: slices=342 drained=2063454B(all sinks) total=2336ms max=331225us | produced=1082532B behind=1957B peak=32450B | bursts=162 caught=162 stalled=0 [#374 #522]
[0001082703] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0001082775] fw-1 FBPROBE: entries=231760774 ran=493 skip_null=0 skip_rate=231760281 [#368]
[0001082854] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2670 chords=1 ps2polled=1 | bsp_usb_timeouts=17 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001083052] fw-1 APLOOP vm0: section=78 iter=455352 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0001083155] fw-1 GUESTKBD vm0: routed=2626 handed=2626 route_drop=1 pending=0 | device=2626 read=2626 device_drop=0 irq1=2626 [#375]
[0001083276] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0001083361] fw-1 KBDCHARS: last 256 of 1395 handed to the guest: [9/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0019/a0020/slowa0021/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0022/.bcd] [#773]
[0001083680] fw-1 KBDTRACE vm0: last 48 of 2887: rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd03 rd83 rd03 rd83 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0001083963] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0001084058] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001084188] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001084286] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001084419] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001084466] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0001084674] fw-1 KBDPOLL: p64 181164ms ago val=0x05 rip=0xffffffffb18db490 | p60 181164ms ago val=0xa0 [#436]
[0001084772] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001084877] fw-1 BSPPROBE vm0: exits=455387 last=0x78@0xffffffffb1c81c2e IN-HOST for 2ms section=78 [#483]
[0001084972] fw-1 SPIN cpuid(rip=0xffffffffb109ada3): 0x0=74014 0x80000000=896 0x1=3235 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001085112] fw-1 SPIN msr(rip=0xffffffffb1c7ff60): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001085239] fw-1 FBSPEED: t=497213ms fb=20us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=1 smi=+0 [#368]
[0001085358] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85814 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001085467] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001085600] fw-1 FBSPEED: t=498213ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001085719] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85106 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001085828] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001085938] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=0 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001086063] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=53128 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=43321 reports=0 [#775]
[0001086292] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=53128 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43323 reports=0 [#775]
[0001086530] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=53128 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43325 reports=0 [#775]
[0001086766] fw-1 FBSPEED: t=499213ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001086885] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85239 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001086994] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001087104] fw-1 FBSPEED: t=500213ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001087223] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85509 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001087332] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001087442] fw-1 LAPSTATE: feed+5006914284/5s pend=0 insvc=0 cur=1335476 init=3253247 lvt=0xec eoi=16601 [#436]
[0001087542] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001087587] fw-1 GUESTPC vm0: exits=456161 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f2d92794096 exitintr=0x0 [#520]
[0001087859] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001087930] fw-1 DRAIN: iters=456193 kbd_pending=0 q_pending=0 [#436]
[0001087988] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=2050 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001088116] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=53363 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=43498 reports=0 [#775]
[0001088345] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=53363 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43499 reports=0 [#775]
[0001088583] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=53363 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43502 reports=0 [#775]
[0001088819] fw-1 FBSPEED: t=501213ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001088938] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84247 mperf=63648) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001089047] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001089157] fw-1 BSPCOST idle 0% total=4231ms hits=234374861 mean=0us [#773]
[0001089222] fw-1 BSPCOST render 3% total=19582ms hits=468749034 mean=0us [#773]
[0001089290] fw-1 BSPCOST input 81% total=411241ms hits=234374517 mean=1us [#773]
[0001089359] fw-1 BSPCOST kbddiag 7% total=39594ms hits=234374516 mean=0us [#773]
[0001089428] fw-1 BSPCOST flush 1% total=5955ms hits=234374861 mean=0us [#773]
[0001089494] fw-1 BSPCOST fbprobe 0% total=3910ms hits=234374517 mean=0us [#773]
[0001089562] fw-1 BSPCOST fbcli 0% total=9ms hits=498 mean=18us [#773]
[0001089620] fw-1 BSPCOST fbreport 3% total=15330ms hits=498 mean=30785us [#773]
[0001089688] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001089743] fw-1 BSPCOST band 0% total=35ms hits=705 mean=49us [#773]
[0001089801] fw-1 BSPCOST gopflush 0% total=1875ms hits=12925 mean=145us [#773]
[0001089868] fw-1 BSPCOST dash 0% total=0ms hits=8 mean=11us [#773]
[0001089923] fw-1 BSPCOST loop iterations=234374517 hz=3400758200 gate=hz/125=27206065 cycles -- the input tick fires when this many cycles have passed [#773]
[0001090069] fw-1 BSPCOST input tick fired 1098 times in 9s = 122 Hz (want 125) [#773]
[0001090143] fw-1 BLIT: calls=13241 bytes=26093001472 total=1960ms MB_per_s=2242 us_each=148 [#368]
[0001090230] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0001090289] fw-1 USBWAIT: lock wait total=272ms max=32917us (device time is measured AFTER the lock) [#365]
[0001090385] fw-1 USBFLUSH: slices=345 drained=2080618B(all sinks) total=2348ms max=331225us | produced=1090385B behind=1228B peak=32450B | bursts=164 caught=164 stalled=0 [#374 #522]
[0001090556] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0001090628] fw-1 FBPROBE: entries=234428346 ran=498 skip_null=0 skip_rate=234427848 [#368]
[0001090707] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2670 chords=1 ps2polled=1 | bsp_usb_timeouts=17 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001090905] fw-1 APLOOP vm0: section=78 iter=456471 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0001091008] fw-1 GUESTKBD vm0: routed=2626 handed=2626 route_drop=1 pending=0 | device=2626 read=2626 device_drop=0 irq1=2626 [#375]
[0001091129] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
