[0000000000] hype: build fa7824e-dirty
[0000000026] hype: version 2026.8.29-alpha (#fa7824e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 19:39:05
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0003220949] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=199775 reports=3604 arms=3608 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155579 reports=20 [#775]
[0003221134] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=29406 reports=394 arms=398 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155579 reports=20 [#775]
[0003222941] fw-1 VECHIST vm0: 0x01=0/1 0x20=2290/2290 0x30=149/153 0xec=31201/31201 0xfb=5846/5846 0xfc=717/718 0xfd=1119/1119 (injected/requested)
[0003223077] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0003223190] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0003223270] fw-1 USBLOCK: acquires=118246 spins=1255477 avg=10 max=72318 on apic=2 [#362]
[0003223348] fw-1 USBXFER: calls=58002 chunks=58004 sectors=583857 total=7334ms us_per_call=126 us_per_chunk=126 max=37766us [#365]
[0003223467] fw-1 MMIOCOST: insn_fetch=26ns | ahci POLL calls=21623 total=1414ms us_each=65 | ahci CMD calls=2297 total=3478ms us_each=1514 [#367]
[0003223601] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1514us medium=399us hype=1114us | medium share=26% | max total=282169us medium=3436us [#365]
[0003223735] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0003223952] fw-1 AHCIIRQ: cd=1890/16809 ata=0/0 (delivered/pending) | ahci_npf=23354 reads=1927 mmio_per_read=12 [#365]
[0003224060] fw-1 EXHIST: total=706432 hlt=205476 npf=164124(ahci=23354) ioio=152047(io80=7) msr=4727 cpuid=82916 vintr=5758 pause=0 intr=545 other=90839
[0003224201] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0003224260] fw-1 IOHIST vm0 total=152047: 0x64=80049 0x608=51338 0x3fd=4693 0x2fd=4691 0x3f8=4503 0x2f8=4502 0x21=282 0xcf8=230 0x514=216 0x518=216 0x2fc=194 0x3fc=194
[0003224416] fw-1 SCRIPTFEED vm0: seen=12192 fed=12192 armed=1 [#302]
[0003224473] fw-1 VMSTAT vm0: state=0 uptime=1799s cpu=2% roots=[0xcaa16000,0x0]
[0003224541] fw-1 DISPCOST vm0 us/exit(count): npf=132(164124) ioio=8(152047) msr=9(4727) cpuid=5(82916) hlt=8173(205475) intr=535(545) iwin=142(5758) other=20(90839) [#509]
[0003224702] fw-1 FBSPEED: t=1801339ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003224822] fw-1 POSTSTAT vm0: posted0=1955 posted1=167 drained1=7710 ipi_to0=7689 ipi_to1=7543 drained0=9638 [#512]
[0003224927] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137496 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003225038] fw-1 VECSTAT vm0/0: fb=5846/5846 fc=718/717 s22=0/0 ec=31201/31201 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003225146] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003225256] fw-1 VECSTAT vm0/1: fb=5547/5547 fc=388/388 s22=0/0 ec=48816/48816 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003225364] fw-1 VECSTAT vm0/2: fb=4813/4813 fc=806/806 s22=0/0 ec=57990/57990 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003225472] fw-1 VECSTAT vm0/3: fb=4024/4024 fc=816/816 s22=0/0 ec=55311/55311 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003225580] fw-1 TMRLATE vm0/0: deliveries=31601 programmed=59336us worst_late=1859915us [#484]
[0003225664] fw-1 TMRLATE vm0/1: deliveries=48816 programmed=3307us worst_late=1501450us [#484]
[0003225747] fw-1 TMRLATE vm0/2: deliveries=57990 programmed=13us worst_late=1523746us [#484]
[0003225828] fw-1 TMRLATE vm0/3: deliveries=55314 programmed=0us worst_late=1387048us [#484]
[0003225908] fw-1 IPIOUT vm0/0: sent=6915 dropped=0 pending=0 [#190]
[0003225964] fw-1 IPIOUT vm0/1: sent=10015 dropped=0 pending=0 [#190]
[0003226021] fw-1 IPIOUT vm0/2: sent=4331 dropped=0 pending=0 [#190]
[0003226077] fw-1 IPIOUT vm0/3: sent=5628 dropped=0 pending=0 [#190]
[0003226133] fw-1 APVCPU vm0/1: live=1 exits=1155754756 unhandled=12 unclaimed=3 last=0x78@0xffffffffbbc81c2e timer_irqs=48821 init=6243980 cur=4799890 lvt=0xec ahci=91 ecam=23 vblk=224 lt=1801525842662 span=6126755913662 lockwait=5420712112 lockmax=1297750217 lockmaxsec=2 | held_max=5013077674 held_tot=863798416850 house_tot=309346606319 house_max=4989111618 [#190]
[0003226489] fw-1 DIAG: BLK WRITE count=58474 sectors=395110 max=8 hist=9575/1379/47520/0/0/0 vec=0/0/0 elapsed=1807220ms thru=109KB/s
[0003226611] fw-1 DIAG: MOUSE polls=155579 reports=20 errors=0 packets=20 (slot6 ep=0x81) [#219]
[0003226695] fw-1 DIAG: HID[0/3] 3434:0da4 polls=199831 reports=490 arms=494 errors=0 handed=322 deliv=322 own=168 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0003226890] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0003226985] fw-1 DIAG: HID[1/3] 046d:c547 polls=199834 reports=3605 arms=3609 errors=0 handed=3064 deliv=3064 own=541 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0003227184] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0003227283] fw-1 DIAG: HID[2/3] cafe:4b44 polls=29468 reports=394 arms=398 errors=0 handed=391 deliv=391 own=3 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0003227475] fw-1 DIAG: HID[2] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0003227566] fw-1 DIAG: host-kbd scancodes=6236 chords=18 (merged from 3 keyboard(s)) [#217]
[0003227646] fw-1 DIAG: HUBPOLL hub-devices=5 polls=999205 reports=106207 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0003227779] fw-1 DIAG: chord key seen 23 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0003227894] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0003227977] fw-1 COSTHIST: mean_per_exit vmrun=84352ns body=135234ns (vmrun_tot=59000ms body_tot=95000ms)
[0003228071] fw-1 COSTBREAK: hlt=78938ms/max1473870us npf=12916ms/max1348940us ioio=1490ms/max80229us msr=39ms/max10305us cpuid=1396ms/max803927us vintr=48ms/max6959us intr=255ms/max157735us other=449ms/max13432us
[0003228272] fw-1 LOOPPHASE: diag=72296ms persist=25ms house=117632ms dispatch=6034ms [#365]
[0003228352] fw-1 RECOVER: irq0_pending_undelivered=202ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0003228477] fw-1 PREEMPT: max_single_vmrun=282ms vmruns_over_100ms=1
[0003228534] fw-1 LVMRUN vm0: 282ms@0xffffffffbbc81c2e r0x78<-0x400 isr+282 lvt=0x50 ccr=0x1615 irr2=0x0 if=1 shdw=1
[0003228638] fw-1 RIPHIST: kernel=307 user=238 lowmem=0 | hot 0xffffffffbb1c7652=144 0xffffffffbb1c7655=51 0xfffd48f3=23
[0003228746] fw-1 KRIPHIST: 0xffffffffbbc81c2f=31
[0003228783] fw-1 RIPHOT-INSN 0xffffffffbb1c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0003228856] fw-1 RIPHOT-MODULE 0xffffffffbb1c7652 -> no PE image found within the scan bound [#364]
[0003228944] fw-1 PERF: elapsed=1801110ms hlt_wait=1544377ms (85%) | hlt_if1=170523 hlt_if0=0 | preempt_if1=416 preempt_if0=129
[0003229059] fw-1 HLTWAIT: req[<100us=365 <1ms=5178 <10ms=17844 >=10ms=147136] act[<100us=363 <1ms=5173 <10ms=17851 >=10ms=147136] zero=0 | src pit=0 lapic=170523 both=0
[0003229216] fw-1 UARTHIST: COM1 in[thr=1 ier=2 iir=1 lcr=5 mcr=189 lsr=4693 msr=185 scr=3] out[thr=4502 ier=18 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x300000000000021 RTE[1]=0x200000000000020 ier=0x5
[0003229412] fw-1 UARTTX: COM1 written=7590 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0003229503] fw-1 PITROUTE vm0: edges=191 coalesced=101 pic_delivered=88 apic_delivered=65 apic_refused=126 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=40575 overwrite=4 [#557/#563]
[0003229726] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=60 blits=53 [#549 #350]
[0003229837] fw-1 TIMERHIST: pit_irq0=88 lapic_irq=31601 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=53470375 cur=27320131 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0003230055] fw-1 INTDEFER vm0/0: cannot_accept=40563 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0003230174] fw-1 INTDIAG vm0/0: eventinj=41322 defer=40575 window=0 coalesced=4 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0003230320] fw-1 INTDEFER vm0/1: cannot_accept=920 vintr_prio=0 | worst_wait=22ms (vec 0xec) | max_gap_between_entries=385ms [#750]
[0003230440] fw-1 INTDIAG vm0/1: eventinj=55621 defer=931 window=923 coalesced=2 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003230586] fw-1 INTDEFER vm0/2: cannot_accept=1028 vintr_prio=0 | worst_wait=28ms (vec 0xec) | max_gap_between_entries=149ms [#750]
[0003230707] fw-1 INTDIAG vm0/2: eventinj=64324 defer=1042 window=724 coalesced=4 collisions=14 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003230854] fw-1 INTDEFER vm0/3: cannot_accept=1417 vintr_prio=0 | worst_wait=98ms (vec 0x21) | max_gap_between_entries=1094ms [#750]
[0003230976] fw-1 INTDIAG vm0/3: eventinj=60752 defer=1458 window=1215 coalesced=159 collisions=41 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003231126] fw-1 PVCLOCK: arm_count=4
[0003231152] fw-1 RENDERHIST: calls=1451756 pushes=14540 cells_drawn=113645 (full redraw would be 32400 cells/call) -- PERF-2
[0003231265] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0003231359] fw-1 AP2: rc=-2 (apic_id=0)
[0003231387] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0003231459] fw-1 FBSPEED: t=1802339ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003231579] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137449 mperf=102136) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003231690] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003231800] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=200011 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155679 reports=20 [#775]
[0003231958] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=200011 reports=3608 arms=3612 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155680 reports=20 [#775]
[0003232118] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=29642 reports=394 arms=398 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155681 reports=20 [#775]
[0003232275] fw-1 BSPCOST idle 0% total=13859ms hits=795650769 mean=0us [#773]
[0003232341] fw-1 BSPCOST render 2% total=43940ms hits=1591299216 mean=0us [#773]
[0003232410] fw-1 BSPCOST input 79% total=1426679ms hits=795649608 mean=1us [#773]
[0003232480] fw-1 BSPCOST kbddiag 7% total=133736ms hits=795649607 mean=0us [#773]
[0003232550] fw-1 BSPCOST flush 0% total=17175ms hits=795650769 mean=0us [#773]
[0003232617] fw-1 BSPCOST fbprobe 0% total=13379ms hits=795649608 mean=0us [#773]
[0003232686] fw-1 BSPCOST fbcli 0% total=54ms hits=1800 mean=30us [#773]
[0003232746] fw-1 BSPCOST fbreport 3% total=55027ms hits=1800 mean=30570us [#773]
[0003232815] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0003232870] fw-1 BSPCOST band 4% total=84030ms hits=1452657 mean=57us [#773]
[0003232935] fw-1 BSPCOST gopflush 0% total=146ms hits=14543 mean=10us [#773]
[0003233000] fw-1 BSPCOST dash 0% total=14998ms hits=1452465 mean=10us [#773]
[0003233065] fw-1 BSPCOST loop iterations=795649608 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0003233211] fw-1 BSPCOST input tick fired 1121 times in 10s = 112 Hz (want 125) [#773]
[0003233286] fw-1 BLIT: calls=14831 bytes=1343118592 total=153ms MB_per_s=8728 us_each=10 [#368]
[0003233370] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0003233429] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0003233522] fw-1 USBFLUSH: slices=1162 drained=6343878B(all sinks) total=4382ms max=42197us | produced=3233522B behind=14351B peak=31874B | bursts=595 caught=595 stalled=0 [#374 #522]
[0003233694] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0003233766] fw-1 FBPROBE: entries=795649608 ran=1800 skip_null=0 skip_rate=795647808 [#368]
[0003233846] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=6236 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003234044] fw-1 APLOOP vm0: section=78 iter=706627 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0003234147] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003234253] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0003234338] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003234635] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003234730] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003234860] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003234958] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003235091] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003235138] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0003235338] fw-1 KBDPOLL: p64 1792366ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1792366ms ago val=0xfa [#436]
[0003235438] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003235543] fw-1 BSPPROBE vm0: exits=706641 last=0x78@0xffffffffbbc81c2e IN-HOST for 7ms section=78 [#483]
[0003235638] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3213 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0003235778] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003235905] fw-1 FBSPEED: t=1803359ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003236025] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137491 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003236136] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003236246] usb-log: BEHIND -- logbuf has 3236246 bytes, file has 3223270 (#338)
[0003236315] fw-1 LAPSTATE: feed+5002562057/5s pend=0 insvc=0 cur=104915805 init=107470214 lvt=0xec eoi=41259 [#436]
[0003236419] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003236464] fw-1 GUESTPC vm0: exits=706691 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x558a30e3b5e4 exitintr=0x0 [#520]
[0003236760] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003236831] fw-1 DRAIN: iters=706730 kbd_pending=0 q_pending=0 [#436]
[0003236889] fw-1 FBSPEED: t=1804359ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003237009] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137493 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003237120] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003237230] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=200206 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155868 reports=20 [#775]
[0003237388] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=200206 reports=3612 arms=3616 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155870 reports=20 [#775]
[0003237548] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=29837 reports=394 arms=398 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155871 reports=20 [#775]
[0003237705] fw-1 FBSPEED: t=1805359ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003237825] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137524 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003237936] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003238046] fw-1 FBSPEED: t=1806360ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003238166] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137521 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003238277] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003238387] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=200446 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=156062 reports=20 [#775]
[0003238545] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=200446 reports=3616 arms=3620 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=156064 reports=20 [#775]
[0003238705] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=30077 reports=394 arms=398 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=156065 reports=20 [#775]
[0003238862] fw-1 FBSPEED: t=1807360ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003238982] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137527 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003239093] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003239203] fw-1 BLIT: calls=14841 bytes=1343121408 total=153ms MB_per_s=8728 us_each=10 [#368]
[0003239287] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0003239346] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0003239439] fw-1 USBFLUSH: slices=1168 drained=6382310B(all sinks) total=4409ms max=42197us | produced=3239439B behind=1052B peak=31874B | bursts=597 caught=597 stalled=0 [#374 #522]
[0003239610] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0003239682] fw-1 FBPROBE: entries=797937989 ran=1805 skip_null=0 skip_rate=797936184 [#368]
[0003239762] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=6236 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003239960] fw-1 APLOOP vm0: section=78 iter=707394 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0003240063] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003240169] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0003240254] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003240551] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003240646] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003240776] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003240874] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003241007] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003241054] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0003241254] fw-1 KBDPOLL: p64 1797366ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1797366ms ago val=0xfa [#436]
[0003241354] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003241459] fw-1 BSPPROBE vm0: exits=707419 last=0x78@0xffffffffbbc81c2e IN-HOST for 1ms section=78 [#483]
[0003241554] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3213 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0003241694] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003241821] fw-1 FBSPEED: t=1808361ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003241941] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137489 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003242052] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003242162] fw-1 LAPSTATE: feed+5003512456/5s pend=0 insvc=0 cur=42218995 init=62629807 lvt=0xec eoi=41320 [#436]
[0003242264] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
