[0000000000] hype: build b9ae0a7-dirty
[0000000026] hype: version 2026.8.30-alpha (#b9ae0a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 22:00:57
[0000000246] memory map: 349 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001039981] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84257 mperf=63648) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001040090] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001040200] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52672 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42515 reports=0 [#775]
[0001040429] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52672 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42517 reports=0 [#775]
[0001040667] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52672 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=5 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42518 reports=0 [#775]
[0001040903] fw-1 FBSPEED: t=492227ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001041022] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85737 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001041131] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001041241] fw-1 FBSPEED: t=493227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001041360] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85897 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001041469] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001041579] host-xhci: REVIVE FAILED slot=6 ep=5 -- silent for 4000 polls and the commands did not complete (failure 6, reports so far 534). This endpoint is deaf and hype cannot rebuild it [#775]
[0001041764] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52907 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42696 reports=0 [#775]
[0001041993] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52907 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42698 reports=0 [#775]
[0001042231] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52907 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42700 reports=0 [#775]
[0001042467] host-xhci: REVIVE FAILED slot=7 ep=3 -- silent for 4000 polls and the commands did not complete (failure 6, reports so far 15591). This endpoint is deaf and hype cannot rebuild it [#775]
[0001042654] fw-1 FBSPEED: t=494227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001042773] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85852 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001042882] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001042992] fw-1 BSPCOST idle 0% total=4268ms hits=235830352 mean=0us [#773]
[0001043057] fw-1 BSPCOST render 3% total=19553ms hits=471660036 mean=0us [#773]
[0001043125] fw-1 BSPCOST input 82% total=407214ms hits=235830018 mean=1us [#773]
[0001043194] fw-1 BSPCOST kbddiag 7% total=37571ms hits=235830017 mean=0us [#773]
[0001043263] fw-1 BSPCOST flush 0% total=4856ms hits=235830352 mean=0us [#773]
[0001043329] fw-1 BSPCOST fbprobe 0% total=3966ms hits=235830018 mean=0us [#773]
[0001043397] fw-1 BSPCOST fbcli 0% total=9ms hits=488 mean=18us [#773]
[0001043455] fw-1 BSPCOST fbreport 3% total=15046ms hits=488 mean=30832us [#773]
[0001043523] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001043578] fw-1 BSPCOST band 0% total=114ms hits=1836 mean=62us [#773]
[0001043638] fw-1 BSPCOST gopflush 0% total=1861ms hits=12776 mean=145us [#773]
[0001043705] fw-1 BSPCOST dash 0% total=10ms hits=1100 mean=9us [#773]
[0001043763] fw-1 BSPCOST loop iterations=235830018 hz=3400744600 gate=hz/125=27205956 cycles -- the input tick fires when this many cycles have passed [#773]
[0001043909] fw-1 BSPCOST input tick fired 1051 times in 9s = 116 Hz (want 125) [#773]
[0001043983] fw-1 BLIT: calls=13086 bytes=25721295104 total=1928ms MB_per_s=2086 us_each=147 [#368]
[0001044070] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0001044129] fw-1 USBWAIT: lock wait total=6380ms max=6062691us (device time is measured AFTER the lock) [#365]
[0001044228] fw-1 USBFLUSH: slices=335 drained=1986692B(all sinks) total=1301ms max=12918us | produced=1044228B behind=2987B peak=32451B | bursts=161 caught=161 stalled=0 [#374 #522]
[0001044398] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0001044470] fw-1 FBPROBE: entries=235893415 ran=488 skip_null=0 skip_rate=235892927 [#368]
[0001044549] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2471 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001044746] fw-1 APLOOP vm0: section=78 iter=457257 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae07 [#436]
[0001044849] fw-1 GUESTKBD vm0: routed=2420 handed=2420 route_drop=0 pending=0 | device=2420 read=2420 device_drop=0 irq1=2420 [#375]
[0001044970] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0001045055] fw-1 KBDTRACE vm0: last 48 of 2681: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 rd1c rd9c [#436]
[0001045338] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001045433] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001045563] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001045661] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001045794] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001045841] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001046057] fw-1 KBDPOLL: p64 79232ms ago val=0x05 rip=0xffffffffa38db490 | p60 79232ms ago val=0x9c [#436]
[0001046153] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001046258] fw-1 BSPPROBE vm0: exits=457271 last=0x78@0xffffffffa3c81c2e IN-HOST for 10ms section=2 [#483]
[0001046353] fw-1 SPIN cpuid(rip=0xffffffffa309ada3): 0x0=73925 0x80000000=896 0x1=3244 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001046493] fw-1 SPIN msr(rip=0xffffffffa3c7ff60): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001046620] fw-1 FBSPEED: t=495227ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001046739] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=85088 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001046848] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001046958] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5717 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0001047085] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=53102 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42887 reports=0 [#775]
[0001047314] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=53102 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42889 reports=0 [#775]
[0001047552] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=53102 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42891 reports=0 [#775]
[0001047788] fw-1 LAPSTATE: feed+5002704533/5s pend=0 insvc=0 cur=65080823 init=73075412 lvt=0xec eoi=16252 [#436]
[0001047890] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001047935] fw-1 GUESTPC vm0: exits=457412 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39068000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f5910c65ebc exitintr=0x0 [#520]
[0001048207] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001048278] fw-1 DRAIN: iters=457413 kbd_pending=0 q_pending=0 [#436]
[0001048336] fw-1 FBSPEED: t=496227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001048455] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85162 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001048564] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001048697] fw-1 FBSPEED: t=497227ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=1 smi=+0 [#368]
[0001048816] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85245 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001048925] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001049035] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=53337 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=43070 reports=0 [#775]
[0001049264] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=53337 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43072 reports=0 [#775]
[0001049502] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=53337 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43074 reports=0 [#775]
[0001049738] fw-1 FBSPEED: t=498227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001049857] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85708 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001049966] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001050076] fw-1 FBSPEED: t=499227ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001050195] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84562 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001050304] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001050414] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=53574 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=43257 reports=0 [#775]
[0001050643] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=53574 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43259 reports=0 [#775]
[0001050881] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=53574 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43261 reports=0 [#775]
[0001051117] fw-1 BLIT: calls=13219 bytes=25976655104 total=1947ms MB_per_s=2197 us_each=147 [#368]
[0001051204] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0001051263] fw-1 USBWAIT: lock wait total=6381ms max=6062691us (device time is measured AFTER the lock) [#365]
[0001051362] fw-1 USBFLUSH: slices=338 drained=2004362B(all sinks) total=1311ms max=12918us | produced=1051362B behind=1286B peak=32451B | bursts=163 caught=163 stalled=0 [#374 #522]
[0001051532] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0001051604] fw-1 FBPROBE: entries=238617796 ran=493 skip_null=0 skip_rate=238617303 [#368]
[0001051683] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2471 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001051880] fw-1 APLOOP vm0: section=78 iter=457967 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae01 [#436]
[0001051983] fw-1 GUESTKBD vm0: routed=2420 handed=2420 route_drop=0 pending=0 | device=2420 read=2420 device_drop=0 irq1=2420 [#375]
[0001052104] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0001052189] fw-1 KBDTRACE vm0: last 48 of 2681: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 rd1c rd9c [#436]
[0001052472] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001052567] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001052697] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001052795] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001052928] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001052975] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001053191] fw-1 KBDPOLL: p64 84255ms ago val=0x05 rip=0xffffffffa38db490 | p60 84255ms ago val=0x9c [#436]
[0001053287] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001053392] fw-1 BSPPROBE vm0: exits=457982 last=0x78@0xffffffffa3c81c2e IN-HOST for 0ms section=78 [#483]
[0001053487] fw-1 SPIN cpuid(rip=0xffffffffa309ada3): 0x0=73925 0x80000000=896 0x1=3244 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001053627] fw-1 SPIN msr(rip=0xffffffffa3c7ff60): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001053754] fw-1 FBSPEED: t=500227ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001053873] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85430 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001053982] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001054092] fw-1 LAPSTATE: feed+5008887160/5s pend=0 insvc=0 cur=1982541 init=2626407 lvt=0xec eoi=16326 [#436]
[0001054192] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001054237] fw-1 GUESTPC vm0: exits=458250 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39068000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f5910c65ebc exitintr=0x0 [#520]
[0001054509] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001054580] fw-1 DRAIN: iters=458251 kbd_pending=0 q_pending=0 [#436]
[0001054638] fw-1 FBSPEED: t=501227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001054757] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86318 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001054866] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001054976] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4900 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0001055103] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=53778 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=43437 reports=0 [#775]
[0001055332] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=53778 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43439 reports=0 [#775]
[0001055570] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=53778 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43440 reports=0 [#775]
[0001055806] fw-1 FBSPEED: t=502227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001055925] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85476 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001056034] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001056144] fw-1 FBSPEED: t=503227ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001056263] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=84544 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001056372] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001056482] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=54013 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=43619 reports=0 [#775]
[0001056711] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=54013 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43621 reports=0 [#775]
[0001056949] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=54013 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=43623 reports=0 [#775]
[0001057185] fw-1 FBSPEED: t=504227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001057304] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85948 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001057413] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001057523] fw-1 BSPCOST idle 0% total=4365ms hits=241234651 mean=0us [#773]
[0001057588] fw-1 BSPCOST render 3% total=19987ms hits=482468624 mean=0us [#773]
[0001057656] fw-1 BSPCOST input 82% total=415456ms hits=241234312 mean=1us [#773]
[0001057725] fw-1 BSPCOST kbddiag 7% total=38282ms hits=241234311 mean=0us [#773]
[0001057794] fw-1 BSPCOST flush 0% total=4948ms hits=241234651 mean=0us [#773]
[0001057860] fw-1 BSPCOST fbprobe 0% total=4057ms hits=241234312 mean=0us [#773]
[0001057928] fw-1 BSPCOST fbcli 0% total=9ms hits=498 mean=18us [#773]
[0001057986] fw-1 BSPCOST fbreport 3% total=15341ms hits=498 mean=30806us [#773]
[0001058054] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001058109] fw-1 BSPCOST band 0% total=114ms hits=1836 mean=62us [#773]
[0001058169] fw-1 BSPCOST gopflush 0% total=1899ms hits=13041 mean=145us [#773]
[0001058236] fw-1 BSPCOST dash 0% total=10ms hits=1100 mean=9us [#773]
[0001058294] fw-1 BSPCOST loop iterations=241234312 hz=3400744600 gate=hz/125=27205956 cycles -- the input tick fires when this many cycles have passed [#773]
[0001058440] fw-1 BSPCOST input tick fired 1105 times in 9s = 122 Hz (want 125) [#773]
[0001058514] fw-1 BLIT: calls=13351 bytes=26230095104 total=1966ms MB_per_s=2305 us_each=147 [#368]
[0001058601] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0001058660] fw-1 USBWAIT: lock wait total=6381ms max=6062691us (device time is measured AFTER the lock) [#365]
[0001058759] fw-1 USBFLUSH: slices=340 drained=2015822B(all sinks) total=1319ms max=12918us | produced=1058759B behind=2953B peak=32451B | bursts=164 caught=164 stalled=0 [#374 #522]
[0001058929] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0001059001] fw-1 FBPROBE: entries=241312541 ran=498 skip_null=0 skip_rate=241312043 [#368]
[0001059080] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2471 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001059277] fw-1 APLOOP vm0: section=78 iter=459165 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae07 [#436]
[0001059380] fw-1 GUESTKBD vm0: routed=2420 handed=2420 route_drop=0 pending=0 | device=2420 read=2420 device_drop=0 irq1=2420 [#375]
[0001059501] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0001059586] fw-1 KBDTRACE vm0: last 48 of 2681: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 rd1c rd9c [#436]
[0001059869] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001059964] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001060094] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
