[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 17:24:07
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0003529245] usb-log: BEHIND -- logbuf has 3529245 bytes, file has 3517311 (#338)
[0003529314] fw-1 LAPSTATE: feed+5005361294/5s pend=0 insvc=0 cur=12212894 init=23699249 lvt=0xec eoi=37811 [#436]
[0003529416] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003529461] fw-1 GUESTPC vm0: exits=727185 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7f53e9ada096 exitintr=0x0 [#520]
[0003529757] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003529828] fw-1 DRAIN: iters=727199 kbd_pending=0 q_pending=0 [#436]
[0003529886] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=234693 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187528 reports=0 [#775]
[0003530043] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=234693 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187530 reports=0 [#775]
[0003530202] fw-1 FBSPEED: t=2104171ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003530322] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137540 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003530433] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003530543] fw-1 FBSPEED: t=2105171ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003530663] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137548 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003530774] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003530884] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=234934 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187723 reports=0 [#775]
[0003531041] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=234934 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187724 reports=0 [#775]
[0003531200] fw-1 FBSPEED: t=2106173ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003531320] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137550 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003531431] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003531541] fw-1 FBSPEED: t=2107173ms fb=28us ram=14us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003531661] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137538 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003531772] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003531882] fw-1 BLIT: calls=10024 bytes=1303158784 total=106ms MB_per_s=12243 us_each=10 [#368]
[0003531967] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0003532026] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0003532119] fw-1 USBFLUSH: slices=1343 drained=6969726B(all sinks) total=4940ms max=18248us | produced=3532119B behind=578B peak=31042B | bursts=696 caught=696 stalled=0 [#374 #522]
[0003532289] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0003532361] fw-1 FBPROBE: entries=1029504173 ran=2102 skip_null=0 skip_rate=1029502071 [#368]
[0003532443] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003532641] fw-1 APLOOP vm0: section=78 iter=727709 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0003532744] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003532850] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0003532935] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003533232] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003533327] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003533457] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003533555] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003533688] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003533735] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003533951] fw-1 KBDPOLL: p64 2097206ms ago val=0x05 rip=0xffffffff818db490 | p60 2097206ms ago val=0xfa [#436]
[0003534051] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003534156] fw-1 BSPPROBE vm0: exits=727734 last=0x78@0xffffffff81c81c2e IN-HOST for 9ms section=78 [#483]
[0003534251] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3233 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003534391] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003534518] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=235145 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187915 reports=0 [#775]
[0003534675] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=235145 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187916 reports=0 [#775]
[0003534834] fw-1 FBSPEED: t=2108180ms fb=29us ram=14us scat=26us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003534954] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137541 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003535065] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003535175] fw-1 LAPSTATE: feed+5009760456/5s pend=0 insvc=0 cur=5564009 init=6208609 lvt=0xec eoi=37886 [#436]
[0003535275] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003535320] fw-1 GUESTPC vm0: exits=728023 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7f53e9ada096 exitintr=0x0 [#520]
[0003535592] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003535663] fw-1 DRAIN: iters=728053 kbd_pending=0 q_pending=0 [#436]
[0003535721] fw-1 FBSPEED: t=2109180ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003535841] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137538 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003535952] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003536062] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=235384 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188101 reports=0 [#775]
[0003536219] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=235384 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188103 reports=0 [#775]
[0003536378] fw-1 FBSPEED: t=2110183ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003536498] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137538 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003536609] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003536719] fw-1 FBSPEED: t=2111183ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003536839] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137506 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003536950] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003537060] fw-1 BSPCOST idle 0% total=17886ms hits=1031587242 mean=0us [#773]
[0003537127] fw-1 BSPCOST render 2% total=57218ms hits=2063171796 mean=0us [#773]
[0003537196] fw-1 BSPCOST input 77% total=1636916ms hits=1031585898 mean=1us [#773]
[0003537267] fw-1 BSPCOST kbddiag 7% total=159852ms hits=1031585897 mean=0us [#773]
[0003537338] fw-1 BSPCOST flush 0% total=20710ms hits=1031587242 mean=0us [#773]
[0003537406] fw-1 BSPCOST fbprobe 0% total=17775ms hits=1031585898 mean=0us [#773]
[0003537476] fw-1 BSPCOST fbcli 0% total=63ms hits=2106 mean=30us [#773]
[0003537536] fw-1 BSPCOST fbreport 3% total=65093ms hits=2106 mean=30908us [#773]
[0003537605] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0003537660] fw-1 BSPCOST band 5% total=117800ms hits=1818258 mean=64us [#773]
[0003537726] fw-1 BSPCOST gopflush 0% total=92ms hits=9771 mean=9us [#773]
[0003537788] fw-1 BSPCOST dash 0% total=18088ms hits=1818258 mean=9us [#773]
[0003537852] fw-1 BSPCOST loop iterations=1031585898 hz=3400863600 gate=hz/125=27206908 cycles -- the input tick fires when this many cycles have passed [#773]
[0003537999] fw-1 BSPCOST input tick fired 1114 times in 9s = 123 Hz (want 125) [#773]
[0003538073] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=235614 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188288 reports=0 [#775]
[0003538230] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=235614 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188289 reports=0 [#775]
[0003538389] fw-1 FBSPEED: t=2112183ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003538509] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137488 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003538620] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003538730] fw-1 BLIT: calls=10053 bytes=1303171584 total=106ms MB_per_s=12243 us_each=10 [#368]
[0003538815] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0003538874] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0003538967] fw-1 USBFLUSH: slices=1346 drained=6984104B(all sinks) total=4950ms max=18248us | produced=3538967B behind=237B peak=31042B | bursts=698 caught=698 stalled=0 [#374 #522]
[0003539137] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0003539209] fw-1 FBPROBE: entries=1032075429 ran=2107 skip_null=0 skip_rate=1032073322 [#368]
[0003539291] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003539489] fw-1 APLOOP vm0: section=78 iter=729033 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0003539592] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003539698] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0003539783] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003540080] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003540175] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003540305] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003540403] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003540536] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003540583] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003540799] fw-1 KBDPOLL: p64 2102206ms ago val=0x05 rip=0xffffffff818db490 | p60 2102206ms ago val=0xfa [#436]
[0003540899] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003541004] fw-1 BSPPROBE vm0: exits=729079 last=0x78@0xffffffff81c81c2e IN-HOST for 0ms section=78 [#483]
[0003541099] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3233 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003541239] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003541366] fw-1 FBSPEED: t=2113183ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003541486] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137494 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003541597] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003541707] fw-1 LAPSTATE: feed+5000568228/5s pend=0 insvc=0 cur=3028482 init=6222043 lvt=0xec eoi=38082 [#436]
[0003541807] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003541852] fw-1 GUESTPC vm0: exits=729377 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7f53e9ada096 exitintr=0x0 [#520]
[0003542148] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003542219] fw-1 DRAIN: iters=729461 kbd_pending=0 q_pending=0 [#436]
[0003542277] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=235822 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188472 reports=0 [#775]
[0003542434] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=235822 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188473 reports=0 [#775]
[0003542593] fw-1 FBSPEED: t=2114186ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003542713] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137542 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003542824] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003542934] fw-1 FBSPEED: t=2115186ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003543054] fw-1 FBCLOCK: delivered/nominal = 1342/1000 (aperf=146203 mperf=108868) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003543165] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003543275] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=236063 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188657 reports=0 [#775]
[0003543432] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=236063 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188658 reports=0 [#775]
[0003543591] fw-1 FBSPEED: t=2116188ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003543711] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137536 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003543822] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003543932] fw-1 FBSPEED: t=2117188ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003544052] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137537 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003544163] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003544273] fw-1 BLIT: calls=10089 bytes=1303185920 total=106ms MB_per_s=12242 us_each=10 [#368]
[0003544358] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0003544417] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0003544510] fw-1 USBFLUSH: slices=1348 drained=6993194B(all sinks) total=4955ms max=18248us | produced=3544510B behind=1235B peak=31042B | bursts=699 caught=699 stalled=0 [#374 #522]
[0003544681] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0003544753] fw-1 FBPROBE: entries=1034717647 ran=2112 skip_null=0 skip_rate=1034715535 [#368]
[0003544835] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003545033] fw-1 APLOOP vm0: section=78 iter=730386 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0003545136] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003545242] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0003545327] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003545624] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003545719] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003545849] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003545947] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003546080] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003546127] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003546343] fw-1 KBDPOLL: p64 2107206ms ago val=0x05 rip=0xffffffff818db490 | p60 2107206ms ago val=0xfa [#436]
[0003546443] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003546548] fw-1 BSPPROBE vm0: exits=730417 last=0x78@0xffffffff81c81c2e IN-HOST for 10ms section=2 [#483]
[0003546643] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3233 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003546783] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003546910] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=236274 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188847 reports=0 [#775]
[0003547067] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=236274 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=188848 reports=0 [#775]
[0003547226] fw-1 FBSPEED: t=2118188ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003547346] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137494 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003547457] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003547567] fw-1 LAPSTATE: feed+5000349486/5s pend=0 insvc=0 cur=4948827 init=49618511 lvt=0xec eoi=38245 [#436]
[0003547668] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003547713] fw-1 GUESTPC vm0: exits=730586 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7f53e9ada096 exitintr=0x0 [#520]
[0003547985] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003548056] fw-1 DRAIN: iters=730603 kbd_pending=0 q_pending=0 [#436]
[0003548114] fw-1 FBSPEED: t=2119188ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003548234] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137538 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003548345] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003548455] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=236513 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=189036 reports=0 [#775]
[0003548612] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=236513 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=189038 reports=0 [#775]
[0003548771] fw-1 FBSPEED: t=2120190ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003548891] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137546 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
