[0000000000] hype: build 7544e9c-dirty
[0000000026] hype: version 2026.8.29-alpha (#7544e9c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 13:39:03
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000344172] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000344257] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000344554] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000344649] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000344779] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000344877] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000345010] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000345057] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000345273] fw-1 KBDPOLL: p64 95230ms ago val=0x05 rip=0xffffffffb38db490 | p60 95230ms ago val=0xfa [#436]
[0000345369] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000345474] fw-1 BSPPROBE vm0: exits=408582 last=0x78@0xffffffffb3c81c2e IN-HOST for 3ms section=78 [#483]
[0000345569] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000345705] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000345830] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=8808 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9301 reports=0 [#775]
[0000345983] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=8808 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9302 reports=0 [#775]
[0000346134] fw-1 LAPSTATE: feed+5001208533/5s pend=0 insvc=0 cur=166279867 init=227608734 lvt=0xec eoi=6898 [#436]
[0000346237] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000346282] fw-1 GUESTPC vm0: exits=408630 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000346554] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000346625] fw-1 FBSPEED: t=106819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000346744] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137489 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000346855] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000346965] fw-1 DRAIN: iters=408658 kbd_pending=0 q_pending=0 [#436]
[0000347023] fw-1 FBSPEED: t=107819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000347142] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137491 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000347253] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000347363] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=9047 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9486 reports=0 [#775]
[0000347516] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=9047 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9487 reports=0 [#775]
[0000347667] fw-1 FBSPEED: t=108819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000347786] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137518 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000347897] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000348007] fw-1 FBSPEED: t=109819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000348126] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137471 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000348237] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000348347] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=9289 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9673 reports=0 [#775]
[0000348500] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=9289 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9675 reports=0 [#775]
[0000348651] fw-1 BSPCOST idle 0% total=700ms hits=40068977 mean=0us [#773]
[0000348714] fw-1 BSPCOST render 2% total=2241ms hits=80137750 mean=0us [#773]
[0000348780] fw-1 BSPCOST input 79% total=87286ms hits=40068875 mean=2us [#773]
[0000348847] fw-1 BSPCOST kbddiag 8% total=9516ms hits=40068874 mean=0us [#773]
[0000348914] fw-1 BSPCOST flush 1% total=1268ms hits=40068977 mean=0us [#773]
[0000348979] fw-1 BSPCOST fbprobe 0% total=681ms hits=40068875 mean=0us [#773]
[0000349045] fw-1 BSPCOST fbcli 0% total=3ms hits=108 mean=29us [#773]
[0000349103] fw-1 BSPCOST fbreport 3% total=3492ms hits=108 mean=32341us [#773]
[0000349170] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000349225] fw-1 BSPCOST band 4% total=4485ms hits=69645 mean=64us [#773]
[0000349287] fw-1 BSPCOST gopflush 0% total=68ms hits=847 mean=80us [#773]
[0000349349] fw-1 BSPCOST dash 0% total=691ms hits=69645 mean=9us [#773]
[0000349409] fw-1 BSPCOST loop iterations=40068875 hz=3400838100 gate=hz/125=27206704 cycles -- the input tick fires when this many cycles have passed [#773]
[0000349554] fw-1 BSPCOST input tick fired 1133 times in 10s = 113 Hz (want 125) [#773]
[0000349629] fw-1 FBSPEED: t=110819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000349748] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137479 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000349859] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000349969] fw-1 BLIT: calls=1128 bytes=1169732608 total=95ms MB_per_s=12193 us_each=85 [#368]
[0000350052] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000350111] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000350204] fw-1 USBFLUSH: slices=104 drained=607824B(all sinks) total=414ms max=9403us | produced=350204B behind=235B peak=34707B | bursts=36 caught=36 stalled=0 [#374 #522]
[0000350367] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000350439] fw-1 FBPROBE: entries=40348148 ran=109 skip_null=0 skip_rate=40348039 [#368]
[0000350516] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=466 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000350712] fw-1 APLOOP vm0: section=5 iter=409140 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x140064c18 [#436]
[0000350814] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000350920] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000351005] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000351302] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000351397] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000351527] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000351625] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000351758] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000351805] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000352021] fw-1 KBDPOLL: p64 100230ms ago val=0x05 rip=0xffffffffb38db490 | p60 100230ms ago val=0xfa [#436]
[0000352119] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000352224] fw-1 BSPPROBE vm0: exits=409173 last=0x78@0xffffffffb3c81c2e IN-HOST for 1ms section=78 [#483]
[0000352319] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000352455] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000352580] fw-1 LAPSTATE: feed+5007659351/5s pend=0 insvc=0 cur=103198565 init=107918350 lvt=0xec eoi=6926 [#436]
[0000352683] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000352728] fw-1 GUESTPC vm0: exits=409228 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000353000] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000353071] fw-1 FBSPEED: t=111819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000353190] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137521 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000353301] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000353411] fw-1 DRAIN: iters=409256 kbd_pending=0 q_pending=0 [#436]
[0000353469] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=9488 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9858 reports=0 [#775]
[0000353622] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=9488 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9860 reports=0 [#775]
[0000353796] fw-1 FBSPEED: t=112819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000353915] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137471 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000354026] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000354136] fw-1 FBSPEED: t=113819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000354255] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137487 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000354366] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000354476] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=9729 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=10046 reports=0 [#775]
[0000354630] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=9729 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=10047 reports=0 [#775]
[0000354782] fw-1 FBSPEED: t=114819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000354901] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137552 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000355012] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000355122] fw-1 FBSPEED: t=115819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000355241] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137479 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000355352] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000355462] fw-1 BLIT: calls=1143 bytes=1169736704 total=95ms MB_per_s=12193 us_each=83 [#368]
[0000355545] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000355604] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000355697] fw-1 USBFLUSH: slices=106 drained=616838B(all sinks) total=420ms max=9403us | produced=355697B behind=1221B peak=34707B | bursts=37 caught=37 stalled=0 [#374 #522]
[0000355861] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000355933] fw-1 FBPROBE: entries=42995110 ran=114 skip_null=0 skip_rate=42994996 [#368]
[0000356010] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=466 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000356206] fw-1 APLOOP vm0: section=78 iter=409722 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x14002ae27 [#436]
[0000356309] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000356415] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000356500] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000356797] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000356892] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000357022] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000357120] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000357253] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000357300] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000357516] fw-1 KBDPOLL: p64 105230ms ago val=0x05 rip=0xffffffffb38db490 | p60 105230ms ago val=0xfa [#436]
[0000357614] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000357719] fw-1 BSPPROBE vm0: exits=409735 last=0x78@0xffffffffb3c81c2e IN-HOST for 9ms section=78 [#483]
[0000357814] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000357950] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000358075] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=9941 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=10234 reports=0 [#775]
[0000358229] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=9941 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=10235 reports=0 [#775]
[0000358381] fw-1 LAPSTATE: feed+5000632762/5s pend=0 insvc=0 cur=40658557 init=107316084 lvt=0xec eoi=6944 [#436]
[0000358483] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000358528] fw-1 GUESTPC vm0: exits=409784 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000358800] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000358871] fw-1 FBSPEED: t=116819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000358990] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137473 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000359101] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000359211] fw-1 DRAIN: iters=409812 kbd_pending=0 q_pending=0 [#436]
[0000359269] fw-1 FBSPEED: t=117819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000359388] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137537 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000359499] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000359609] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=10181 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=10417 reports=0 [#775]
[0000359764] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=10181 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=10418 reports=0 [#775]
[0000359917] fw-1 FBSPEED: t=118819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000360036] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137499 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000360147] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000360257] fw-1 FBSPEED: t=119819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000360376] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137489 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000360487] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000360597] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=10422 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=10605 reports=0 [#775]
[0000360752] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=10422 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=10606 reports=0 [#775]
[0000360905] fw-1 BSPCOST idle 0% total=788ms hits=45301996 mean=0us [#773]
[0000360968] fw-1 BSPCOST render 2% total=2528ms hits=90603776 mean=0us [#773]
[0000361034] fw-1 BSPCOST input 78% total=95087ms hits=45301888 mean=2us [#773]
[0000361101] fw-1 BSPCOST kbddiag 8% total=10214ms hits=45301887 mean=0us [#773]
[0000361169] fw-1 BSPCOST flush 1% total=1365ms hits=45301996 mean=0us [#773]
[0000361234] fw-1 BSPCOST fbprobe 0% total=768ms hits=45301888 mean=0us [#773]
[0000361300] fw-1 BSPCOST fbcli 0% total=3ms hits=118 mean=29us [#773]
[0000361358] fw-1 BSPCOST fbreport 3% total=3789ms hits=118 mean=32118us [#773]
[0000361425] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000361480] fw-1 BSPCOST band 4% total=5058ms hits=78613 mean=64us [#773]
[0000361542] fw-1 BSPCOST gopflush 0% total=68ms hits=883 mean=77us [#773]
[0000361604] fw-1 BSPCOST dash 0% total=780ms hits=78613 mean=9us [#773]
[0000361664] fw-1 BSPCOST loop iterations=45301888 hz=3400838100 gate=hz/125=27206704 cycles -- the input tick fires when this many cycles have passed [#773]
[0000361809] fw-1 BSPCOST input tick fired 1133 times in 10s = 113 Hz (want 125) [#773]
[0000364350] fw-1 VECHIST vm0: 0x01=0/1 0x20=2284/2284 0x30=152/153 0xec=3265/3265 0xfb=341/341 0xfc=814/817 0xfd=197/197 (injected/requested)
[0000364480] fw-1 FBSPEED: t=120819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000364599] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000364712] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137501 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000364823] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0000364903] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000365013] fw-1 USBLOCK: acquires=20283 spins=793652 avg=39 max=51963 on apic=2 [#362]
[0000365089] fw-1 USBXFER: calls=15185 chunks=15187 sectors=539813 total=2043ms us_per_call=134 us_per_chunk=134 max=8653us [#365]
[0000365207] fw-1 MMIOCOST: insn_fetch=30ns | ahci POLL calls=21624 total=1492ms us_each=69 | ahci CMD calls=2297 total=3516ms us_each=1530 [#367]
[0000365341] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1530us medium=398us hype=1132us | medium share=26% | max total=232251us medium=8864us [#365]
[0000365475] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000365692] fw-1 AHCIIRQ: cd=1890/16710 ata=0/0 (delivered/pending) | ahci_npf=23373 reads=1927 mmio_per_read=12 [#365]
[0000365800] fw-1 EXHIST: total=410226 hlt=14455 npf=56206(ahci=23373) ioio=155289(io80=7) msr=4760 cpuid=85937 vintr=3291 pause=0 intr=435 other=89853
[0000365939] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000365998] fw-1 IOHIST vm0 total=155289: 0x64=83092 0x608=51665 0x3fd=4689 0x2fd=4684 0x3f8=4507 0x2f8=4502 0x21=287 0x514=216 0x518=216 0x2fc=187 0x3fc=187 0xcf8=183
[0000366154] fw-1 SCRIPTFEED vm0: seen=10769 fed=10769 armed=1 [#302]
[0000366211] fw-1 VMSTAT vm0: state=0 uptime=119s cpu=1% roots=[0xca960000,0x0]
