[0000000000] hype: build f43ca89-dirty
[0000000026] hype: version 2026.8.28-alpha (#f43ca89-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 12:04:00
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000234200] fw-1 RECOVER: irq0_pending_undelivered=208ms (tick lateness, upper bound) | blocked_by_isr_IF1=121ms (priority-fix reclaims)
[0000234325] fw-1 PREEMPT: max_single_vmrun=288ms vmruns_over_100ms=2
[0000234382] fw-1 LVMRUN vm0: 288ms@0xffffffffbc092056 r0x400<-0x64 isr+288 lvt=0x50 ccr=0x1547 irr2=0x0 if=0 shdw=0
[0000234486] fw-1 LVMRUN vm0: 214ms@0xffffffffbcc81c2e r0x78<-0x400 isr+214 lvt=0x50 ccr=0x3d0 irr2=0x0 if=1 shdw=1
[0000234589] fw-1 RIPHIST: kernel=168 user=229 lowmem=0 | hot 0xffffffffbc1c7652=59 0xffffffffbc1c7655=29 0xfffd48f3=22
[0000234696] fw-1 KRIPHIST: 0xffffffffbc0cd69b=1270 0xffffffffbcc81c2f=565 0xffffffffbc11b1ad=28 0xffffffffbcc92ffa=23 0xffffffffbcc92fa2=7 0xffffffffbcc92742=6
[0000234844] fw-1 RIPHOT-INSN 0xffffffffbc1c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000234917] fw-1 RIPHOT-MODULE 0xffffffffbc1c7652 -> no PE image found within the scan bound [#364]
[0000235005] fw-1 PERF: elapsed=60926ms hlt_wait=34942ms (57%) | hlt_if1=5474 hlt_if0=0 | preempt_if1=277 preempt_if0=120
[0000235114] fw-1 HLTWAIT: req[<100us=19 <1ms=1633 <10ms=578 >=10ms=3244] act[<100us=19 <1ms=1630 <10ms=581 >=10ms=3244] zero=0 | src pit=0 lapic=5474 both=0
[0000235259] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=190 lsr=4692 msr=185 scr=3] out[thr=4502 ier=6 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0000235454] fw-1 UARTTX: COM1 written=6170 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000235545] fw-1 PITROUTE vm0: edges=190 coalesced=99 pic_delivered=89 apic_delivered=63 apic_refused=127 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=6061 overwrite=3 [#557/#563]
[0000235766] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=2 blits=1379 [#549 #350]
[0000235878] fw-1 TIMERHIST: pit_irq0=89 lapic_irq=3443 ahci_irq=1890 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=106206602 cur=53127786 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000236096] fw-1 INTDEFER vm0/0: cannot_accept=6044 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000236214] fw-1 INTDIAG vm0/0: eventinj=6778 defer=6061 window=0 coalesced=3 collisions=17 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000236358] fw-1 INTDEFER vm0/1: cannot_accept=759 vintr_prio=0 | worst_wait=24ms (vec 0xec) | max_gap_between_entries=292ms [#750]
[0000236478] fw-1 INTDIAG vm0/1: eventinj=6304 defer=778 window=776 coalesced=2 collisions=19 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000236623] fw-1 INTDEFER vm0/2: cannot_accept=593 vintr_prio=0 | worst_wait=5380ms (vec 0xfb) | max_gap_between_entries=132ms [#750]
[0000236745] fw-1 INTDIAG vm0/2: eventinj=4991 defer=612 window=514 coalesced=94 collisions=19 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000236891] fw-1 INTDEFER vm0/3: cannot_accept=462 vintr_prio=0 | worst_wait=14574ms (vec 0xfb) | max_gap_between_entries=288ms [#750]
[0000237014] fw-1 INTDIAG vm0/3: eventinj=7404 defer=474 window=463 coalesced=1 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000237159] fw-1 PVCLOCK: arm_count=4
[0000237185] fw-1 RENDERHIST: calls=1468 pushes=1401 cells_drawn=34360 (full redraw would be 32400 cells/call) -- PERF-2
[0000237293] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140165000 ap_cr3=0xc85fc000 phase=3 c_alive=1 vmm_ok=1
[0000237387] fw-1 AP2: rc=-2 (apic_id=0)
[0000237415] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000237487] fw-1 LAPSTATE: feed+5166006527/5s pend=0 insvc=0 cur=53127786 init=106206602 lvt=0xec eoi=6690 [#436]
[0000237589] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000237634] fw-1 GUESTPC vm0: exits=385009 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f2c2f163000 exitintr=0x0 [#520]
[0000237905] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000237976] fw-1 DRAIN: iters=385009 kbd_pending=0 q_pending=0 [#436]
[0000238034] fw-1 UARTIER=0x7 rip=0xffffffffbc80571a
[0000238074] fw-1 UARTIER=0x5 rip=0xffffffffbc80571a
[0000238136] usb-log: BEHIND -- logbuf has 238136 bytes, file has 226759 (#338)
[0000238203] fw-1 FBSPEED: t=62274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000238321] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86386 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000238430] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000238540] fw-1 FBSPEED: t=63274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000238658] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86437 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000238767] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000238877] fw-1 FBSPEED: t=64274ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000238995] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=85948 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000239104] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000239214] fw-1 FBSPEED: t=65274ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000239332] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86671 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000239441] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000239551] fw-1 BLIT: calls=1790 bytes=3902283776 total=436ms MB_per_s=8940 us_each=243 [#368]
[0000239635] fw-1 ISOCACHE vm0: hits=2466 misses=4083 hit_pct=37 [#365]
[0000239694] fw-1 USBWAIT: lock wait total=1ms max=361us (device time is measured AFTER the lock) [#365]
[0000239786] fw-1 USBFLUSH: slices=66 drained=386304B(all sinks) total=267ms max=9529us | produced=239786B behind=572B peak=48071B | bursts=20 caught=20 stalled=0 [#374 #522]
[0000239948] fw-1 USBRD: media=7036 calls/532237 sec | fatvol=59 calls/61 sec [#365]
[0000240020] fw-1 FBPROBE: entries=30405462 ran=63 skip_null=0 skip_rate=30405399 [#368]
[0000240096] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000240291] fw-1 APLOOP vm0: section=78 iter=385960 reason=0x78 grip=0xffffffffbcc81c2e HOSTRIP=0x140029c97 [#436]
[0000240394] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000240500] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0000240585] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000240882] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000240977] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1926/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000241107] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000241205] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000241338] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000241385] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000241601] fw-1 KBDPOLL: p64 54825ms ago val=0x05 rip=0xffffffffbc8db490 | p60 54825ms ago val=0xfa [#436]
[0000241697] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000241802] fw-1 BSPPROBE vm0: exits=386002 last=0x78@0xffffffffbcc81c2e IN-HOST for 8ms section=78 [#483]
[0000241897] fw-1 SPIN cpuid(rip=0x7f4a0884598a): 0x0=77832 0x80000000=895 0x1=3204 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000242033] fw-1 SPIN msr(rip=0xffffffffbc09b157): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x0=3 0x201=169 0x202=169 0x203=169 [#92]
[0000242158] fw-1 FBSPEED: t=66274ms fb=18us ram=14us scat=53us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000242276] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86365 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000242385] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000242495] fw-1 LAPSTATE: feed+5004038781/5s pend=0 insvc=0 cur=4939098 init=6219236 lvt=0xec eoi=6861 [#436]
[0000242594] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000242639] fw-1 GUESTPC vm0: exits=386237 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f2c2f163000 exitintr=0x0 [#520]
[0000242910] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000242981] fw-1 DRAIN: iters=386238 kbd_pending=0 q_pending=0 [#436]
[0000243039] fw-1 FBSPEED: t=67274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000243157] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86856 mperf=63818) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000243266] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000243376] fw-1 FBSPEED: t=68274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000243494] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86169 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000243603] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000243713] fw-1 FBSPEED: t=69274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000243831] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=86079 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000243940] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000244050] fw-1 FBSPEED: t=70274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000244168] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86339 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000244277] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000244387] fw-1 BLIT: calls=1928 bytes=4167243776 total=465ms MB_per_s=8945 us_each=241 [#368]
[0000244471] fw-1 ISOCACHE vm0: hits=2466 misses=4083 hit_pct=37 [#365]
[0000244530] fw-1 USBWAIT: lock wait total=1ms max=361us (device time is measured AFTER the lock) [#365]
[0000244622] fw-1 USBFLUSH: slices=68 drained=394628B(all sinks) total=273ms max=9529us | produced=244622B behind=1246B peak=48071B | bursts=21 caught=21 stalled=0 [#374 #522]
[0000244785] fw-1 USBRD: media=7036 calls/532237 sec | fatvol=59 calls/61 sec [#365]
[0000244857] fw-1 FBPROBE: entries=33331962 ran=68 skip_null=0 skip_rate=33331894 [#368]
[0000244933] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000245128] fw-1 APLOOP vm0: section=78 iter=386850 reason=0x78 grip=0xffffffffbcc81c2e HOSTRIP=0x140029c95 [#436]
[0000245231] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000245337] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0000245422] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000245719] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000245814] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1926/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000245944] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000246042] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000246175] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000246222] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000246438] fw-1 KBDPOLL: p64 59825ms ago val=0x05 rip=0xffffffffbc8db490 | p60 59825ms ago val=0xfa [#436]
[0000246534] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000246639] fw-1 BSPPROBE vm0: exits=386863 last=0x78@0xffffffffbcc81c2e IN-HOST for 10ms section=2 [#483]
[0000246734] fw-1 SPIN cpuid(rip=0x7f4a0884598a): 0x0=77832 0x80000000=895 0x1=3204 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000246870] fw-1 SPIN msr(rip=0xffffffffbc09b157): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x0=3 0x201=169 0x202=169 0x203=169 [#92]
[0000246995] fw-1 FBSPEED: t=71274ms fb=18us ram=14us scat=53us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000247113] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86034 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000247222] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000247332] fw-1 LAPSTATE: feed+5000466819/5s pend=0 insvc=0 cur=1353200 init=1996596 lvt=0xec eoi=6927 [#436]
[0000247431] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000247476] fw-1 GUESTPC vm0: exits=386995 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f2c2f163000 exitintr=0x0 [#520]
[0000247747] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000247818] fw-1 UARTIER=0x7 rip=0xffffffffbc80571a
[0000247858] fw-1 DRAIN: iters=386996 kbd_pending=0 q_pending=0 [#436]
[0000247916] fw-1 UARTIER=0x5 rip=0xffffffffbc80571a
[0000247978] fw-1 FBSPEED: t=72274ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000248096] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86313 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000248205] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000248315] fw-1 FBSPEED: t=73274ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000248433] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85994 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000248542] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000248652] fw-1 FBSPEED: t=74274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000248770] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=86419 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000248879] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000248989] fw-1 FBSPEED: t=75274ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000249107] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86342 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000249216] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000249326] fw-1 BLIT: calls=2066 bytes=4432203776 total=495ms MB_per_s=8949 us_each=239 [#368]
[0000249410] fw-1 ISOCACHE vm0: hits=2466 misses=4083 hit_pct=37 [#365]
[0000249469] fw-1 USBWAIT: lock wait total=1ms max=361us (device time is measured AFTER the lock) [#365]
[0000249561] fw-1 USBFLUSH: slices=70 drained=405180B(all sinks) total=279ms max=9529us | produced=249561B behind=909B peak=48071B | bursts=23 caught=23 stalled=0 [#374 #522]
[0000249723] fw-1 USBRD: media=7036 calls/532237 sec | fatvol=59 calls/61 sec [#365]
[0000249795] fw-1 FBPROBE: entries=36259575 ran=73 skip_null=0 skip_rate=36259502 [#368]
[0000249871] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000250066] fw-1 APLOOP vm0: section=78 iter=387811 reason=0x78 grip=0xffffffffbcc81c2e HOSTRIP=0x140029c97 [#436]
[0000250169] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000250275] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0000250360] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000250657] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000250752] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1926/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000250882] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000250980] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000251113] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000251160] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000251376] fw-1 KBDPOLL: p64 64825ms ago val=0x05 rip=0xffffffffbc8db490 | p60 64825ms ago val=0xfa [#436]
[0000251472] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000251577] fw-1 BSPPROBE vm0: exits=387854 last=0x78@0xffffffffbcc81c2e IN-HOST for 1ms section=78 [#483]
[0000251672] fw-1 SPIN cpuid(rip=0x7f4a0884598a): 0x0=77832 0x80000000=895 0x1=3204 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000251808] fw-1 SPIN msr(rip=0xffffffffbc09b157): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x0=3 0x201=169 0x202=169 0x203=169 [#92]
[0000251933] fw-1 FBSPEED: t=76274ms fb=20us ram=14us scat=52us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000252051] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=87456 mperf=64260) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000252160] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000252270] fw-1 LAPSTATE: feed+5002701180/5s pend=0 insvc=0 cur=4939070 init=6219260 lvt=0xec eoi=7077 [#436]
[0000252369] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000252414] fw-1 GUESTPC vm0: exits=388129 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f2c2f163000 exitintr=0x0 [#520]
[0000252685] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000252756] fw-1 DRAIN: iters=388130 kbd_pending=0 q_pending=0 [#436]
[0000252814] fw-1 FBSPEED: t=77274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000252932] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86083 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000253041] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000253151] fw-1 FBSPEED: t=78274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000253269] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86126 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000253378] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000253488] fw-1 FBSPEED: t=79274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
