[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000844795] fw-1 FBSPEED: t=601194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000844914] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=95368 mperf=72080) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000845023] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000845133] fw-1 LAPSTATE: feed+5003721142/5s pend=0 insvc=0 cur=27256471 init=109340764 lvt=0xec eoi=62858 [#436]
[0000845236] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000845281] fw-1 GUESTPC vm0: exits=353447 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000845553] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000845624] fw-1 DRAIN: iters=353465 kbd_pending=0 q_pending=0 [#436]
[0000845682] fw-1 FBSPEED: t=602194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000845801] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85206 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000845910] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000846020] fw-1 FBSPEED: t=603194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000846139] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=85355 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000846248] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000846358] fw-1 FBSPEED: t=604194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000846477] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83813 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000846586] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000846696] fw-1 FBSPEED: t=605194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000846815] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85190 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000846924] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000847034] fw-1 BLIT: calls=3800 bytes=750327808 total=64ms MB_per_s=11633 us_each=16 [#368]
[0000847116] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000847175] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000847268] fw-1 USBFLUSH: slices=336 drained=1608706B(all sinks) total=1106ms max=15964us | produced=847268B behind=1248B peak=28142B | bursts=200 caught=200 stalled=0 [#374 #522]
[0000847437] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000847509] fw-1 FBPROBE: entries=323813467 ran=606 skip_null=0 skip_rate=323812861 [#368]
[0000847588] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000847782] fw-1 APLOOP vm0: section=78 iter=354510 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000847885] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000847991] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000848076] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000848373] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000848468] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000848598] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000848696] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000848829] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000848876] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000849092] fw-1 KBDPOLL: p64 594042ms ago val=0x05 rip=0xffffffffa28db490 | p60 594042ms ago val=0xfa [#436]
[0000849190] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000849295] fw-1 BSPPROBE vm0: exits=354552 last=0x78@0xffffffffa2c81c2e IN-HOST for 2ms section=78 [#483]
[0000849390] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3533 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000849530] fw-1 SPIN msr(rip=0xffffffffa2c7ff60): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000849657] fw-1 FBSPEED: t=606194ms fb=31us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000849776] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84124 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000849885] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000849995] fw-1 LAPSTATE: feed+5006845561/5s pend=0 insvc=0 cur=214373273 init=234390703 lvt=0xec eoi=63333 [#436]
[0000850099] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000850144] fw-1 GUESTPC vm0: exits=354889 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000850416] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000850487] fw-1 DRAIN: iters=354907 kbd_pending=0 q_pending=0 [#436]
[0000850545] fw-1 FBSPEED: t=607194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000850664] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85529 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000850773] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000850883] fw-1 FBSPEED: t=608194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000851002] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=85446 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000851111] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000851221] fw-1 FBSPEED: t=609194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000851340] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85073 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000851449] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000851559] fw-1 FBSPEED: t=610194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000851678] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85178 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000851787] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000851897] fw-1 BLIT: calls=3813 bytes=750331136 total=64ms MB_per_s=11633 us_each=16 [#368]
[0000851979] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000852038] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000852131] fw-1 USBFLUSH: slices=338 drained=1619108B(all sinks) total=1112ms max=15964us | produced=852131B behind=910B peak=28142B | bursts=202 caught=202 stalled=0 [#374 #522]
[0000852299] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000852371] fw-1 FBPROBE: entries=326544359 ran=611 skip_null=0 skip_rate=326543748 [#368]
[0000852450] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000852644] fw-1 APLOOP vm0: section=78 iter=355948 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e78 [#436]
[0000852747] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000852853] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000852938] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000853235] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000853330] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000853460] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000853558] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000853691] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000853738] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000853954] fw-1 KBDPOLL: p64 599042ms ago val=0x05 rip=0xffffffffa28db490 | p60 599042ms ago val=0xfa [#436]
[0000854052] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000854157] fw-1 BSPPROBE vm0: exits=355990 last=0x78@0xffffffffa2c81c2e IN-HOST for 3ms section=78 [#483]
[0000854252] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3533 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000854392] fw-1 SPIN msr(rip=0xffffffffa2c7ff60): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000854519] fw-1 FBSPEED: t=611194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000854638] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83814 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000854747] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000854857] fw-1 LAPSTATE: feed+5001058514/5s pend=0 insvc=0 cur=151807151 init=234391262 lvt=0xec eoi=63797 [#436]
[0000854961] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000855006] fw-1 GUESTPC vm0: exits=356291 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000855278] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000855349] fw-1 DRAIN: iters=356309 kbd_pending=0 q_pending=0 [#436]
[0000855407] fw-1 FBSPEED: t=612194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000855526] fw-1 FBCLOCK: delivered/nominal = 1324/1000 (aperf=83970 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000855635] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000855745] fw-1 FBSPEED: t=613194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000855864] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85199 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000855973] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000856083] fw-1 FBSPEED: t=614194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000856202] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84070 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000856311] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000856421] fw-1 FBSPEED: t=615194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000856540] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85180 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000856649] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000856759] fw-1 BLIT: calls=3834 bytes=750337024 total=64ms MB_per_s=11632 us_each=16 [#368]
[0000856841] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000856900] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000856993] fw-1 USBFLUSH: slices=341 drained=1629508B(all sinks) total=1121ms max=15964us | produced=856993B behind=572B peak=28142B | bursts=204 caught=204 stalled=0 [#374 #522]
[0000857161] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000857233] fw-1 FBPROBE: entries=329274024 ran=616 skip_null=0 skip_rate=329273408 [#368]
[0000857312] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000857506] fw-1 APLOOP vm0: section=5 iter=357362 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140061bea [#436]
[0000857608] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000857714] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000857799] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000858096] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000858191] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000858321] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000858419] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000858552] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000858599] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000858815] fw-1 KBDPOLL: p64 604042ms ago val=0x05 rip=0xffffffffa28db490 | p60 604042ms ago val=0xfa [#436]
[0000858913] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000859018] fw-1 BSPPROBE vm0: exits=357403 last=0x78@0xffffffffa2c81c2e IN-HOST for 1ms section=78 [#483]
[0000859113] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3533 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000859253] fw-1 SPIN msr(rip=0xffffffffa2c7ff60): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000859380] fw-1 FBSPEED: t=616194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000859499] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85151 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000859608] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000859718] fw-1 LAPSTATE: feed+5009601218/5s pend=0 insvc=0 cur=88662049 init=109340894 lvt=0xec eoi=64271 [#436]
[0000859821] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000859866] fw-1 GUESTPC vm0: exits=357729 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000860138] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000860209] fw-1 DRAIN: iters=357747 kbd_pending=0 q_pending=0 [#436]
[0000860267] fw-1 FBSPEED: t=617194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000860386] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85474 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000860495] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000860605] fw-1 FBSPEED: t=618194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000860724] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84196 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000860833] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000860943] fw-1 FBSPEED: t=619194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000861062] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=85534 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000861171] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000861281] fw-1 FBSPEED: t=620194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000861400] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83986 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000861509] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000861619] fw-1 BLIT: calls=3852 bytes=750341632 total=64ms MB_per_s=11632 us_each=16 [#368]
[0000861701] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000861760] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000861853] fw-1 USBFLUSH: slices=343 drained=1637876B(all sinks) total=1126ms max=15964us | produced=861853B behind=1248B peak=28142B | bursts=205 caught=205 stalled=0 [#374 #522]
[0000862022] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000862094] fw-1 FBPROBE: entries=332006034 ran=621 skip_null=0 skip_rate=332005413 [#368]
[0000862173] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000862367] fw-1 APLOOP vm0: section=78 iter=358789 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000862470] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000862576] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000862661] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000862958] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000863053] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000863183] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000863281] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000863414] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000863461] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000863677] fw-1 KBDPOLL: p64 609042ms ago val=0x05 rip=0xffffffffa28db490 | p60 609042ms ago val=0xfa [#436]
[0000863775] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000863880] fw-1 BSPPROBE vm0: exits=358828 last=0x78@0xffffffffa2c81c2e IN-HOST for 3ms section=78 [#483]
[0000863975] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3533 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000864115] fw-1 SPIN msr(rip=0xffffffffa2c7ff60): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
