[0000000000] hype: build f61f43e-dirty
[0000000026] hype: version 2026.8.27-alpha (#f61f43e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-27 09:10:55
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000296986] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85899 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000297095] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000297205] fw-1 FBSPEED: t=139071ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000297324] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85596 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000297433] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000297543] fw-1 FBSPEED: t=140071ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000297662] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85835 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000297771] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000297881] fw-1 BLIT: calls=1972 bytes=766279168 total=65ms MB_per_s=11690 us_each=33 [#368]
[0000297963] fw-1 ISOCACHE vm0: hits=2010 misses=4084 hit_pct=32 [#365]
[0000298022] fw-1 USBWAIT: lock wait total=2ms max=1244us (device time is measured AFTER the lock) [#365]
[0000298115] fw-1 USBFLUSH: slices=97 drained=511870B(all sinks) total=399ms max=45216us | produced=298115B behind=910B peak=28177B | bursts=46 caught=46 stalled=0 [#374 #522]
[0000298278] fw-1 USBRD: media=6818 calls/532253 sec | fatvol=59 calls/61 sec [#365]
[0000298350] fw-1 FBPROBE: entries=73720441 ran=141 skip_null=0 skip_rate=73720300 [#368]
[0000298427] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000298621] fw-1 APLOOP vm0: section=78 iter=226782 reason=0x78 grip=0xffffffffa0c81c2e HOSTRIP=0x14002803b [#436]
[0000298724] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000298830] fw-1 PICMASK vm0: master imr=0xff after 215 write(s): ff ff ff fe ff fe ff fe [#436]
[0000298915] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000299212] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000299307] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000299437] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000299535] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000299668] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000299715] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000299931] fw-1 KBDPOLL: p64 128892ms ago val=0x05 rip=0xffffffffa08db490 | p60 128892ms ago val=0xfa [#436]
[0000300029] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000300134] fw-1 BSPPROBE vm0: exits=226827 last=0x78@0xffffffffa0c81c2e IN-HOST for 8ms section=78 [#483]
[0000300229] fw-1 SPIN cpuid(rip=0xffffffffa009ada3): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x40000001=8 [#92]
[0000300369] fw-1 SPIN msr(rip=0xffffffffa009ad41): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000300501] fw-1 LAPSTATE: feed+5008055770/5s pend=0 insvc=0 cur=60428109 init=109499363 lvt=0xec eoi=20337 [#436]
[0000300604] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000300649] fw-1 GUESTPC vm0: exits=227023 lastreason=0x78 lastrip=0xffffffffa0c81c2e | cs=0x10:0x0 rip=0xffffffffa0c81c2e rflags=0x246 cr0=0x80050033 cr3=0x7c36000 cr4=0x750ef0 rsp=0xffffffffa1c03e88 activity=18446744072112053295 intrblk/entryinj=0x56358d21d2d8 exitintr=0x0 [#520]
[0000300920] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000300991] fw-1 DRAIN: iters=227026 kbd_pending=0 q_pending=0 [#436]
[0000301049] fw-1 FBSPEED: t=141079ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000301168] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85996 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000301277] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000301387] fw-1 FBSPEED: t=142079ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000301506] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85735 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000301615] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000301725] fw-1 FBSPEED: t=143079ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000301844] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85590 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000301953] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000302063] fw-1 FBSPEED: t=144079ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000302182] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85792 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000302291] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000302401] fw-1 FBSPEED: t=145079ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000302520] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85861 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000302629] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000302739] fw-1 BLIT: calls=1998 bytes=766286336 total=65ms MB_per_s=11690 us_each=32 [#368]
[0000302821] fw-1 ISOCACHE vm0: hits=2010 misses=4084 hit_pct=32 [#365]
[0000302880] fw-1 USBWAIT: lock wait total=2ms max=1244us (device time is measured AFTER the lock) [#365]
[0000302973] fw-1 USBFLUSH: slices=100 drained=522262B(all sinks) total=409ms max=45216us | produced=302973B behind=572B peak=28177B | bursts=48 caught=48 stalled=0 [#374 #522]
[0000303137] fw-1 USBRD: media=6818 calls/532253 sec | fatvol=59 calls/61 sec [#365]
[0000303209] fw-1 FBPROBE: entries=76466618 ran=146 skip_null=0 skip_rate=76466472 [#368]
[0000303286] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000303480] fw-1 APLOOP vm0: section=5 iter=228251 reason=0x78 grip=0xffffffffa0c81c2e HOSTRIP=0x14002803b [#436]
[0000303582] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000303688] fw-1 PICMASK vm0: master imr=0xff after 215 write(s): ff ff ff fe ff fe ff fe [#436]
[0000303773] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000304070] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000304165] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000304295] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000304393] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000304526] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000304573] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000304789] fw-1 KBDPOLL: p64 133900ms ago val=0x05 rip=0xffffffffa08db490 | p60 133900ms ago val=0xfa [#436]
[0000304887] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000304992] fw-1 BSPPROBE vm0: exits=228292 last=0x78@0xffffffffa0c81c2e IN-HOST for 8ms section=78 [#483]
[0000305087] fw-1 SPIN cpuid(rip=0xffffffffa009ada3): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x40000001=8 [#92]
[0000305227] fw-1 SPIN msr(rip=0xffffffffa009ad41): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000305359] fw-1 LAPSTATE: feed+5000095543/5s pend=0 insvc=0 cur=12739504 init=15373165 lvt=0xec eoi=20828 [#436]
[0000305461] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000305506] fw-1 GUESTPC vm0: exits=228514 lastreason=0x400 lastrip=0xffffffffa0092056 | cs=0x10:0x0 rip=0xffffffffa0092056 rflags=0x46 cr0=0x80050033 cr3=0x7c36000 cr4=0x750ef0 rsp=0xffffce2e80003fe8 activity=0 intrblk/entryinj=0x56358d21d2d8 exitintr=0x0 [#520]
[0000305758] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000305829] fw-1 DRAIN: iters=228521 kbd_pending=0 q_pending=0 [#436]
[0000305887] fw-1 FBSPEED: t=146082ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000306006] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85879 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000306115] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000306225] fw-1 FBSPEED: t=147082ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000306344] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85474 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000306453] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000306563] fw-1 FBSPEED: t=148082ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000306682] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85710 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000306791] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000306901] fw-1 FBSPEED: t=149082ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000307020] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=97354 mperf=71944) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000307129] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000307239] fw-1 FBSPEED: t=150082ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000307358] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85496 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000307467] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000307577] fw-1 BLIT: calls=2037 bytes=766296320 total=65ms MB_per_s=11689 us_each=32 [#368]
[0000307659] fw-1 ISOCACHE vm0: hits=2010 misses=4084 hit_pct=32 [#365]
[0000307718] fw-1 USBWAIT: lock wait total=2ms max=1244us (device time is measured AFTER the lock) [#365]
[0000307811] fw-1 USBFLUSH: slices=102 drained=530586B(all sinks) total=415ms max=45216us | produced=307811B behind=1248B peak=28177B | bursts=49 caught=49 stalled=0 [#374 #522]
[0000307976] fw-1 USBRD: media=6818 calls/532253 sec | fatvol=59 calls/61 sec [#365]
[0000308048] fw-1 FBPROBE: entries=79213016 ran=151 skip_null=0 skip_rate=79212865 [#368]
[0000308125] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000308319] fw-1 APLOOP vm0: section=78 iter=229741 reason=0x78 grip=0xffffffffa0c81c2e HOSTRIP=0x140028034 [#436]
[0000308422] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000308528] fw-1 PICMASK vm0: master imr=0xff after 215 write(s): ff ff ff fe ff fe ff fe [#436]
[0000308613] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000308910] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000309005] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000309135] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000309233] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000309366] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000309413] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000309629] fw-1 KBDPOLL: p64 138903ms ago val=0x05 rip=0xffffffffa08db490 | p60 138903ms ago val=0xfa [#436]
[0000309727] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000309832] fw-1 BSPPROBE vm0: exits=229789 last=0x78@0xffffffffa0c81c2e IN-HOST for 8ms section=78 [#483]
[0000309927] fw-1 SPIN cpuid(rip=0xffffffffa009ada3): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x40000001=8 [#92]
[0000310067] fw-1 VECHIST vm0: 0x01=0/1 0x20=2426/2426 0x30=167/168 0xec=6766/6766 0xfb=10293/10293 0xfc=819/821 0xfd=877/878 (injected/requested)
[0000310201] fw-1 SPIN msr(rip=0xffffffffa009ad41): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000310333] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000310424] fw-1 ATAPIXFER: xfers=2301 short=8 owed=805306368 req=1066156964 done=260850596
[0000310504] fw-1 USBLOCK: acquires=18120 spins=541346 avg=29 max=63155 on apic=2 [#362]
[0000310580] fw-1 USBXFER: calls=12487 chunks=12488 sectors=537936 total=1828ms us_per_call=146 us_per_chunk=146 max=44571us [#365]
[0000310699] fw-1 MMIOCOST: insn_fetch=25ns | ahci POLL calls=21623 total=1350ms us_each=62 | ahci CMD calls=2296 total=3381ms us_each=1472 [#367]
[0000310833] fw-1 ATAPISVC: cmds=2296 | per-cmd total=1472us medium=405us hype=1066us | medium share=27% | max total=223955us medium=3502us [#365]
[0000310967] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5426 +0x110=5019 +0x08=4620 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000311184] fw-1 AHCIIRQ: cd=1889/16488 ata=0/0 (delivered/pending) | ahci_npf=23289 reads=1927 mmio_per_read=12 [#365]
[0000311292] fw-1 EXHIST: total=229795 hlt=28723 npf=76057(ahci=23289) ioio=46723(io80=7) msr=4984 cpuid=17508 vintr=6393 pause=0 intr=624 other=48783
[0000311430] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000311489] fw-1 IOHIST vm0 total=46723: 0x64=14219 0x608=11555 0x2fd=4749 0x3fd=4744 0x2f8=4507 0x3f8=4504 0x21=312 0x2fc=250 0x3fc=248 0x2fe=237 0x3fe=236 0x514=216
[0000311644] fw-1 SCRIPTFEED vm0: seen=9952 fed=9952 armed=1 [#302]
[0000311699] fw-1 VMSTAT vm0: state=0 uptime=149s cpu=5% roots=[0xcaa2d000,0x0]
[0000311766] fw-1 DISPCOST vm0 us/exit(count): npf=170(76057) ioio=47(46723) msr=33(4984) cpuid=43(17508) hlt=4117(28722) intr=483(624) iwin=129(6393) other=120(48783) [#509]
[0000311928] fw-1 POSTSTAT vm0: posted0=1959 posted1=170 drained1=4337 ipi_to0=12002 ipi_to1=4168 drained0=13951 [#512]
[0000312035] fw-1 VECSTAT vm0/0: fb=10293/10293 s22=0/0 ec=6766/6766 f9=0/0 fa=0/0 (req/inj) [#512]
[0000312122] fw-1 VECSTAT vm0/1: fb=2258/2258 s22=0/0 ec=8267/8267 f9=0/0 fa=0/0 (req/inj) [#512]
[0000312207] fw-1 TMRLATE vm0/0: deliveries=7303 programmed=245969us worst_late=1529081us [#484]
[0000312291] fw-1 TMRLATE vm0/1: deliveries=8267 programmed=59248us worst_late=516959us [#484]
[0000312373] fw-1 TMRLATE vm0/2: deliveries=36248 programmed=3323us worst_late=1383737us [#484]
[0000312456] fw-1 TMRLATE vm0/3: deliveries=6016 programmed=3264us worst_late=1493084us [#484]
[0000312538] fw-1 IPIOUT vm0/0: sent=3386 dropped=0 pending=0 [#190]
[0000312594] fw-1 IPIOUT vm0/1: sent=3256 dropped=0 pending=0 [#190]
[0000312650] fw-1 IPIOUT vm0/2: sent=13017 dropped=0 pending=0 [#190]
[0000312707] fw-1 IPIOUT vm0/3: sent=1385 dropped=0 pending=0 [#190]
[0000312763] fw-1 APVCPU vm0/1: live=1 exits=95736030 unhandled=1 last=0x78@0xffffffffa0c81c2e timer_irqs=8267 init=25705149 cur=8017727 lvt=0xec ahci=218 ecam=23 vblk=289 lt=150639479978 span=512308167554 lockwait=1394179379 lockmax=730792600 lockmaxsec=2 | held_max=2300251742 held_tot=308672788848 house_tot=20311684147 house_max=2270267890 [#190]
[0000313101] fw-1 DIAG: BLK WRITE count=5449 sectors=33581 max=8 hist=1377/112/3960/0/0/0 vec=0/0/0 elapsed=155254ms thru=108KB/s
[0000313218] fw-1 DIAG: MOUSE polls=229795 reports=0 errors=0 packets=0 (slot4 ep=0x81) [#219]
[0000313300] fw-1 DIAG: HID polls=17293 reports=0 errors=1 (slot3 ep=0x81) | host-kbd scancodes=1 chords=0 [#217]
[0000313401] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000313484] fw-1 COSTHIST: mean_per_exit vmrun=82040ns body=84463ns (vmrun_tot=18000ms body_tot=19000ms)
[0000313577] fw-1 COSTBREAK: hlt=2932ms/max672832us npf=9952ms/max532600us ioio=2254ms/max100483us msr=206ms/max8888us cpuid=1240ms/max460620us vintr=218ms/max4729us intr=256ms/max129351us other=2349ms/max676211us
[0000313778] fw-1 LOOPPHASE: diag=2757ms persist=8ms house=5713ms dispatch=11571ms [#365]
[0000313855] fw-1 RECOVER: irq0_pending_undelivered=182ms (tick lateness, upper bound) | blocked_by_isr_IF1=109ms (priority-fix reclaims)
[0000313980] fw-1 PREEMPT: max_single_vmrun=224ms vmruns_over_100ms=1
[0000314037] fw-1 LVMRUN vm0: 224ms@0xffffffffa0c81c2e r0x78<-0x400 isr+223 lvt=0x50 ccr=0x272 irr2=0x0 if=1 shdw=1
[0000314140] fw-1 RIPHIST: kernel=387 user=237 lowmem=0 | hot 0xffffffffa01c7652=239 0xffffffffa01c7655=65 0xfffd48f3=21
[0000314248] fw-1 KRIPHIST: 0xffffffffa00cd69b=61 0xffffffffa0c81c2f=16
[0000314307] fw-1 RIPHOT-INSN 0xffffffffa01c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000314380] fw-1 RIPHOT-MODULE 0xffffffffa01c7652 -> no PE image found within the scan bound [#364]
[0000314468] fw-1 PERF: elapsed=150410ms hlt_wait=111049ms (73%) | hlt_if1=14549 hlt_if0=0 | preempt_if1=495 preempt_if0=129
[0000314580] fw-1 HLTWAIT: req[<100us=651 <1ms=939 <10ms=2524 >=10ms=10435] act[<100us=632 <1ms=954 <10ms=2526 >=10ms=10437] zero=0 | src pit=0 lapic=14549 both=0
[0000314730] fw-1 UARTHIST: COM1 in[thr=1 ier=2 iir=1 lcr=6 mcr=241 lsr=4744 msr=236 scr=3] out[thr=4503 ier=7 iir=4 lcr=9 mcr=7 lsr=0 msr=0 scr=5] | RTE[4]=0x10000 RTE[1]=0x200000000000020 ier=0x0
[0000314915] fw-1 UARTTX: COM1 written=5350 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000315006] fw-1 PITROUTE vm0: edges=204 coalesced=104 pic_delivered=98 apic_delivered=70 apic_refused=134 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=20306 overwrite=3 [#557/#563]
[0000315229] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=5 blits=0 (no blit yet -- this VM may not be the on-screen view) [#549 #350]
[0000315393] fw-1 TIMERHIST: pit_irq0=98 lapic_irq=7303 ahci_irq=1890 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=234671870 cur=226695038 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000315612] fw-1 INTDIAG: eventinj=21348 defer=20306 window=0 coalesced=3 collisions=19 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1
[0000315745] fw-1 PVCLOCK: arm_count=4
[0000315771] fw-1 RENDERHIST: calls=137334 pushes=1789 cells_drawn=34403 (full redraw would be 32400 cells/call) -- PERF-2
[0000315881] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140160000 ap_cr3=0xc860f000 phase=3 c_alive=1 vmm_ok=1
[0000315975] fw-1 AP2: rc=-2 (apic_id=0)
[0000316003] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000316075] usb-log: BEHIND -- logbuf has 316075 bytes, file has 310201 (#338)
[0000316142] fw-1 LAPSTATE: feed+5006884951/5s pend=0 insvc=0 cur=185160511 init=234671870 lvt=0xec eoi=21262 [#436]
[0000316246] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
